/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2025-02-28 10:32:44 | INFO     | System resources -> | CPUs: 120 on 0.00MHz | GPUs: 1 (NVIDIA A40) | RAM 442.63GB |
2025-02-28 10:32:44 | INFO     | Run using the following arguments: {'models': ['ghostbuster'], 'dataset': 'brat-project/llama-3.3-70b-instruct/131538', 'device': 'cuda:0', 'n_samples': 402, 'chunk_size': 50, 'base_model_name': 'gpt2-xl', 'mask_filling_model_name': 't5-3b', 'cache_dir': '../resources', 'max_num_attempts': 20, 'disable_log_file': False, 'openai_key': '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', 'seed': 42, 'max_words': 200, 'cut_sentences': False, 'use_detector_cache': False, 'checkpoint': None, 'buffer_size': 1, 'mask_top_p': 1.0, 'pct_words_masked': 0.3, 'n_perturbation': 100, 'span_length': 2, 'start_at': datetime.datetime(2025, 2, 28, 10, 32, 44, 377287), 'job_id': '137937'}
2025-02-28 10:32:44 | INFO     | Running on seed 42
[nltk_data] Downloading package punkt_tab to
[nltk_data]     /homes/lgehring/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!
2025-02-28 10:32:45 | INFO     | Essays truncated to a maximum of 200 words.
2025-02-28 10:32:45 | SUCCESS  | Loaded data: "brat-project/llama-3.3-70b-instruct/131538" | Used indices: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401]
2025-02-28 10:32:45 | INFO     | Executing Ghostbuster model
2025-02-28 10:32:45 | INFO     | Human data hash: 2fb1142504ccd97da452e11cd10c9538fa6aaa1d555b1371d38a0cf6983a2082 | LLM data hash: e3c24432278a20582c78b5b0b1aaeb06046dfdfd259175d506186ae19108e1ee
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator LogisticRegression from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator _SigmoidCalibration from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator CalibratedClassifierCV from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
[nltk_data] Downloading package brown to /homes/lgehring/nltk_data...
[nltk_data]   Package brown is already up-to-date!
2025-02-28 10:32:55 | DEBUG    | Compute predictions of the human-written texts.

  0%|          | 0/402 [00:00<?, ?it/s]
  0%|          | 1/402 [00:01<06:45,  1.01s/it]
  0%|          | 2/402 [00:01<06:21,  1.05it/s]
  1%|          | 3/402 [00:02<06:24,  1.04it/s]
  1%|          | 4/402 [00:03<06:11,  1.07it/s]
  1%|          | 5/402 [00:04<06:33,  1.01it/s]
  1%|▏         | 6/402 [00:10<16:14,  2.46s/it]
  2%|▏         | 7/402 [00:11<13:17,  2.02s/it]
  2%|▏         | 8/402 [00:12<10:43,  1.63s/it]
  2%|▏         | 9/402 [00:13<09:18,  1.42s/it]
  2%|▏         | 10/402 [00:14<08:44,  1.34s/it]
  3%|▎         | 11/402 [00:15<07:53,  1.21s/it]
  3%|▎         | 12/402 [00:16<07:32,  1.16s/it]
  3%|▎         | 13/402 [00:17<07:21,  1.14s/it]
  3%|▎         | 14/402 [00:21<13:28,  2.08s/it]
  4%|▎         | 15/402 [00:22<11:04,  1.72s/it]
  4%|▍         | 16/402 [00:23<09:33,  1.48s/it]
  4%|▍         | 17/402 [00:24<08:28,  1.32s/it]
  4%|▍         | 18/402 [00:25<07:32,  1.18s/it]
  5%|▍         | 19/402 [00:26<07:25,  1.16s/it]
  5%|▍         | 20/402 [00:27<06:53,  1.08s/it]
  5%|▌         | 21/402 [00:28<06:45,  1.06s/it]
  5%|▌         | 22/402 [00:29<06:30,  1.03s/it]
  6%|▌         | 23/402 [00:29<06:05,  1.04it/s]
  6%|▌         | 24/402 [00:30<05:37,  1.12it/s]
 14%|█▍        | 57/402 [01:00<06:29,  1.13s/it]
 14%|█▍        | 58/402 [01:01<06:29,  1.13s/it]
 15%|█▍        | 59/402 [01:02<06:34,  1.15s/it]
 15%|█▍        | 60/402 [01:04<06:26,  1.13s/it]
 15%|█▌        | 61/402 [01:05<06:16,  1.10s/it]
 15%|█▌        | 62/402 [01:06<06:09,  1.09s/it]
 16%|█▌        | 63/402 [01:07<06:03,  1.07s/it]
 16%|█▌        | 64/402 [01:08<05:46,  1.02s/it]
 16%|█▌        | 65/402 [01:09<05:52,  1.04s/it]
 16%|█▋        | 66/402 [01:10<05:44,  1.03s/it]
 17%|█▋        | 67/402 [01:11<05:43,  1.02s/it]
 17%|█▋        | 68/402 [01:12<05:44,  1.03s/it]
 17%|█▋        | 69/402 [01:13<05:36,  1.01s/it]
 17%|█▋        | 70/402 [01:16<09:57,  1.80s/it]
 18%|█▊        | 71/402 [01:17<08:39,  1.57s/it]
 18%|█▊        | 72/402 [01:18<07:37,  1.39s/it]
 18%|█▊        | 73/402 [01:19<07:08,  1.30s/it]
 18%|█▊        | 74/402 [01:21<06:50,  1.25s/it]
 19%|█▊        | 75/402 [01:22<06:24,  1.18s/it]
 19%|█▉        | 76/402 [01:23<06:12,  1.14s/it]
 19%|█▉        | 77/402 [01:24<06:08,  1.13s/it]
 19%|█▉        | 78/402 [01:25<06:02,  1.12s/it]
 20%|█▉        | 79/402 [01:26<05:51,  1.09s/it]
 20%|█▉        | 80/402 [01:27<05:48,  1.08s/it]
 20%|██        | 81/402 [01:28<05:33,  1.04s/it]
 20%|██        | 82/402 [01:33<11:36,  2.18s/it]
 21%|██        | 83/402 [01:34<09:59,  1.88s/it]
 21%|██        | 84/402 [01:35<08:32,  1.61s/it]
 21%|██        | 85/402 [01:36<07:30,  1.42s/it]
 21%|██▏       | 86/402 [01:37<07:00,  1.33s/it]
 22%|██▏       | 87/402 [01:38<06:27,  1.23s/it]
 22%|██▏       | 88/402 [01:39<05:57,  1.14s/it]
 22%|██▏       | 89/402 [01:40<06:29,  1.24s/it]
 22%|██▏       | 90/402 [01:41<06:09,  1.19s/it]
 23%|██▎       | 91/402 [01:42<05:51,  1.13s/it]
 23%|██▎       | 92/402 [01:43<05:36,  1.08s/it]
 23%|██▎       | 93/402 [01:44<05:14,  1.02s/it]
 23%|██▎       | 94/402 [01:45<04:58,  1.03it/s]
 24%|██▎       | 95/402 [01:53<15:55,  3.11s/it]
 24%|██▍       | 96/402 [01:54<12:44,  2.50s/it]
 24%|██▍       | 97/402 [01:55<10:05,  1.98s/it]
 24%|██▍       | 98/402 [01:56<08:19,  1.64s/it]
 25%|██▍       | 99/402 [01:57<07:12,  1.43s/it]
 25%|██▍       | 100/402 [01:58<06:39,  1.32s/it]
 25%|██▌       | 101/402 [01:59<06:09,  1.23s/it]
 25%|██▌       | 102/402 [02:00<05:40,  1.14s/it]
 26%|██▌       | 103/402 [02:01<05:37,  1.13s/it]
 26%|██▌       | 104/402 [02:02<05:31,  1.11s/it]
 26%|██▌       | 105/402 [02:03<05:15,  1.06s/it]
 26%|██▋       | 106/402 [02:04<05:01,  1.02s/it]
 27%|██▋       | 107/402 [02:05<04:58,  1.01s/it]
 27%|██▋       | 108/402 [02:06<04:41,  1.04it/s]
 27%|██▋       | 109/402 [02:07<04:52,  1.00it/s]
 27%|██▋       | 110/402 [02:08<04:49,  1.01it/s]
 28%|██▊       | 111/402 [02:09<04:44,  1.02it/s]
 28%|██▊       | 112/402 [02:10<04:45,  1.02it/s]
 28%|██▊       | 113/402 [02:11<04:45,  1.01it/s]
 28%|██▊       | 114/402 [02:12<04:41,  1.02it/s]
 29%|██▊       | 115/402 [02:13<04:45,  1.01it/s]
 29%|██▉       | 116/402 [02:14<04:36,  1.03it/s]
 29%|██▉       | 117/402 [02:15<04:47,  1.01s/it]
 29%|██▉       | 118/402 [02:16<04:46,  1.01s/it]
 30%|██▉       | 119/402 [02:17<04:51,  1.03s/it]
 30%|██▉       | 120/402 [02:21<09:15,  1.97s/it]
 30%|███       | 121/402 [02:22<07:50,  1.67s/it]
 30%|███       | 122/402 [02:23<06:39,  1.43s/it]
 31%|███       | 123/402 [02:24<05:57,  1.28s/it]
 31%|███       | 124/402 [02:25<05:32,  1.20s/it]
 31%|███       | 125/402 [02:26<05:06,  1.10s/it]
 31%|███▏      | 126/402 [02:27<04:42,  1.02s/it]
 32%|███▏      | 127/402 [02:28<04:52,  1.06s/it]
 32%|███▏      | 128/402 [02:29<04:46,  1.05s/it]
 32%|███▏      | 129/402 [02:30<04:39,  1.02s/it]
 32%|███▏      | 130/402 [02:31<04:30,  1.01it/s]
 33%|███▎      | 131/402 [02:32<04:26,  1.02it/s]
 33%|███▎      | 132/402 [02:33<04:37,  1.03s/it]
 33%|███▎      | 133/402 [02:34<04:37,  1.03s/it]
 33%|███▎      | 134/402 [02:35<04:30,  1.01s/it]
 34%|███▎      | 135/402 [02:36<04:41,  1.05s/it]
 34%|███▍      | 136/402 [02:37<04:37,  1.04s/it]
 34%|███▍      | 137/402 [02:38<04:33,  1.03s/it]
 34%|███▍      | 138/402 [02:39<04:27,  1.01s/it]
 35%|███▍      | 139/402 [02:40<04:36,  1.05s/it]
 35%|███▍      | 140/402 [02:41<04:34,  1.05s/it]
 35%|███▌      | 141/402 [02:42<04:38,  1.07s/it]
 35%|███▌      | 142/402 [02:43<04:31,  1.04s/it]
 36%|███▌      | 143/402 [02:46<07:34,  1.75s/it]
 36%|███▌      | 144/402 [02:48<06:45,  1.57s/it]
 36%|███▌      | 145/402 [02:48<05:48,  1.36s/it]
 36%|███▋      | 146/402 [02:49<05:15,  1.23s/it]
 37%|███▋      | 147/402 [02:50<04:53,  1.15s/it]
 37%|███▋      | 148/402 [02:52<04:48,  1.13s/it]
 37%|███▋      | 149/402 [02:53<04:41,  1.11s/it]
 37%|███▋      | 150/402 [02:54<04:33,  1.09s/it]
 38%|███▊      | 151/402 [02:55<04:31,  1.08s/it]
 38%|███▊      | 152/402 [02:56<04:26,  1.07s/it]
 38%|███▊      | 153/402 [02:57<04:25,  1.06s/it]
 38%|███▊      | 154/402 [02:58<04:20,  1.05s/it]
 39%|███▊      | 155/402 [02:59<04:20,  1.06s/it]
 39%|███▉      | 156/402 [03:00<04:26,  1.08s/it]
 39%|███▉      | 157/402 [03:01<04:26,  1.09s/it]
 39%|███▉      | 158/402 [03:02<04:05,  1.00s/it]
 40%|███▉      | 159/402 [03:03<04:01,  1.01it/s]
 40%|███▉      | 160/402 [03:04<03:53,  1.04it/s]
 40%|████      | 161/402 [03:05<03:59,  1.01it/s]
 40%|████      | 162/402 [03:06<04:11,  1.05s/it]
 41%|████      | 163/402 [03:07<04:08,  1.04s/it]
 41%|████      | 164/402 [03:08<04:00,  1.01s/it]
 41%|████      | 165/402 [03:09<04:09,  1.05s/it]
 41%|████▏     | 166/402 [03:10<03:49,  1.03it/s]
 42%|████▏     | 167/402 [03:11<03:48,  1.03it/s]
 42%|████▏     | 168/402 [03:12<03:46,  1.03it/s]
 42%|████▏     | 169/402 [03:17<08:06,  2.09s/it]
 42%|████▏     | 170/402 [03:17<06:39,  1.72s/it]
 43%|████▎     | 171/402 [03:18<05:47,  1.50s/it]
 43%|████▎     | 172/402 [03:19<05:08,  1.34s/it]
 43%|████▎     | 173/402 [03:21<05:02,  1.32s/it]
 43%|████▎     | 174/402 [03:22<04:42,  1.24s/it]
 44%|████▎     | 175/402 [03:23<04:29,  1.19s/it]
 44%|████▍     | 176/402 [03:24<04:14,  1.13s/it]
 44%|████▍     | 177/402 [03:25<03:59,  1.07s/it]
 44%|████▍     | 178/402 [03:26<03:45,  1.01s/it]
 45%|████▍     | 179/402 [03:26<03:37,  1.03it/s]
 45%|████▍     | 180/402 [03:27<03:33,  1.04it/s]
 45%|████▌     | 181/402 [03:28<03:34,  1.03it/s]
 45%|████▌     | 182/402 [03:29<03:35,  1.02it/s]
 46%|████▌     | 183/402 [03:30<03:30,  1.04it/s]
 46%|████▌     | 184/402 [03:31<03:29,  1.04it/s]
 46%|████▌     | 185/402 [03:32<03:45,  1.04s/it]
 46%|████▋     | 186/402 [03:34<03:47,  1.05s/it]
 47%|████▋     | 187/402 [03:35<03:43,  1.04s/it]
 47%|████▋     | 188/402 [03:36<03:44,  1.05s/it]
 47%|████▋     | 189/402 [03:37<03:41,  1.04s/it]
 47%|████▋     | 190/402 [03:38<03:39,  1.04s/it]
 48%|████▊     | 191/402 [03:39<03:42,  1.05s/it]
 48%|████▊     | 192/402 [03:40<03:41,  1.05s/it]
 48%|████▊     | 193/402 [03:41<03:37,  1.04s/it]
 48%|████▊     | 194/402 [03:42<03:30,  1.01s/it]
 49%|████▊     | 195/402 [03:43<03:25,  1.01it/s]
 49%|████▉     | 196/402 [03:44<03:21,  1.02it/s]
 49%|████▉     | 197/402 [03:45<03:21,  1.02it/s]
 49%|████▉     | 198/402 [03:46<03:20,  1.02it/s]
 50%|████▉     | 199/402 [03:47<03:26,  1.02s/it]
 50%|████▉     | 200/402 [03:48<03:21,  1.00it/s]
 50%|█████     | 201/402 [03:49<03:19,  1.01it/s]
 50%|█████     | 202/402 [03:50<03:18,  1.01it/s]
 50%|█████     | 203/402 [03:51<03:17,  1.01it/s]
 51%|█████     | 204/402 [03:52<03:20,  1.01s/it]
 51%|█████     | 205/402 [03:53<03:19,  1.01s/it]
 51%|█████     | 206/402 [03:54<03:20,  1.02s/it]
 51%|█████▏    | 207/402 [03:55<03:17,  1.01s/it]
 52%|█████▏    | 208/402 [03:56<03:16,  1.01s/it]
 52%|█████▏    | 209/402 [03:57<03:13,  1.00s/it]
 52%|█████▏    | 210/402 [03:58<03:04,  1.04it/s]
 52%|█████▏    | 211/402 [03:59<03:05,  1.03it/s]
 53%|█████▎    | 212/402 [04:00<03:07,  1.02it/s]
 53%|█████▎    | 213/402 [04:01<03:14,  1.03s/it]
 53%|█████▎    | 214/402 [04:02<03:09,  1.01s/it]
 53%|█████▎    | 215/402 [04:03<03:09,  1.01s/it]
 54%|█████▎    | 216/402 [04:04<03:06,  1.00s/it]
 54%|█████▍    | 217/402 [04:05<03:07,  1.01s/it]
 54%|█████▍    | 218/402 [04:06<02:58,  1.03it/s]
 54%|█████▍    | 219/402 [04:07<03:12,  1.05s/it]
 55%|█████▍    | 220/402 [04:08<03:11,  1.05s/it]
 55%|█████▍    | 221/402 [04:09<03:11,  1.06s/it]
 55%|█████▌    | 222/402 [04:11<03:54,  1.31s/it]
 55%|█████▌    | 223/402 [04:12<03:39,  1.23s/it]
 56%|█████▌    | 224/402 [04:13<03:26,  1.16s/it]
 56%|█████▌    | 225/402 [04:14<03:20,  1.13s/it]
 56%|█████▌    | 226/402 [04:15<03:18,  1.13s/it]
 56%|█████▋    | 227/402 [04:16<03:23,  1.16s/it]
 57%|█████▋    | 228/402 [04:17<03:07,  1.08s/it]
 57%|█████▋    | 229/402 [04:18<03:06,  1.08s/it]
 57%|█████▋    | 230/402 [04:19<02:56,  1.03s/it]
 57%|█████▋    | 231/402 [04:20<02:58,  1.04s/it]
 58%|█████▊    | 232/402 [04:21<02:57,  1.04s/it]
 58%|█████▊    | 233/402 [04:22<02:55,  1.04s/it]
 58%|█████▊    | 234/402 [04:23<02:55,  1.04s/it]
 58%|█████▊    | 235/402 [04:29<06:21,  2.28s/it]
 59%|█████▊    | 236/402 [04:30<05:19,  1.92s/it]
 59%|█████▉    | 237/402 [04:31<04:31,  1.65s/it]
 59%|█████▉    | 238/402 [04:32<03:58,  1.46s/it]
 59%|█████▉    | 239/402 [04:33<03:34,  1.32s/it]
 60%|█████▉    | 240/402 [04:34<03:18,  1.22s/it]
 60%|█████▉    | 241/402 [04:35<03:06,  1.16s/it]
 60%|██████    | 242/402 [04:36<02:53,  1.08s/it]
 60%|██████    | 243/402 [04:37<02:47,  1.05s/it]
 61%|██████    | 244/402 [04:38<02:45,  1.05s/it]
 61%|██████    | 245/402 [04:39<02:42,  1.03s/it]
 61%|██████    | 246/402 [04:40<02:40,  1.03s/it]
 61%|██████▏   | 247/402 [04:41<02:44,  1.06s/it]
 62%|██████▏   | 248/402 [04:42<02:42,  1.06s/it]
 62%|██████▏   | 249/402 [04:43<02:43,  1.07s/it]
 62%|██████▏   | 250/402 [04:44<02:55,  1.15s/it]
 62%|██████▏   | 251/402 [04:45<02:46,  1.10s/it]
 63%|██████▎   | 252/402 [04:46<02:39,  1.06s/it]
 63%|██████▎   | 253/402 [04:47<02:38,  1.06s/it]
 63%|██████▎   | 254/402 [04:48<02:38,  1.07s/it]
 63%|██████▎   | 255/402 [04:49<02:28,  1.01s/it]
 64%|██████▎   | 256/402 [04:50<02:27,  1.01s/it]
 64%|██████▍   | 257/402 [04:51<02:27,  1.01s/it]
 64%|██████▍   | 258/402 [04:52<02:26,  1.01s/it]
 64%|██████▍   | 259/402 [04:53<02:22,  1.00it/s]
 65%|██████▍   | 260/402 [04:54<02:24,  1.01s/it]
 65%|██████▍   | 261/402 [04:55<02:27,  1.05s/it]
 65%|██████▌   | 262/402 [04:56<02:24,  1.03s/it]
 65%|██████▌   | 263/402 [04:57<02:22,  1.02s/it]
 66%|██████▌   | 264/402 [04:58<02:18,  1.00s/it]
 66%|██████▌   | 265/402 [04:59<02:11,  1.04it/s]
 66%|██████▌   | 266/402 [05:00<02:18,  1.02s/it]
 66%|██████▋   | 267/402 [05:01<02:16,  1.01s/it]
 67%|██████▋   | 268/402 [05:02<02:15,  1.01s/it]
 67%|██████▋   | 269/402 [05:03<02:17,  1.03s/it]
 67%|██████▋   | 270/402 [05:04<02:12,  1.00s/it]
 67%|██████▋   | 271/402 [05:05<02:14,  1.02s/it]
 68%|██████▊   | 272/402 [05:06<02:09,  1.00it/s]
 68%|██████▊   | 273/402 [05:07<02:03,  1.05it/s]
 68%|██████▊   | 274/402 [05:08<01:59,  1.08it/s]
 68%|██████▊   | 275/402 [05:09<02:05,  1.01it/s]
 69%|██████▊   | 276/402 [05:13<03:35,  1.71s/it]
 69%|██████▉   | 277/402 [05:14<03:13,  1.55s/it]
 69%|██████▉   | 278/402 [05:15<02:50,  1.37s/it]
 69%|██████▉   | 279/402 [05:16<02:38,  1.29s/it]
 70%|██████▉   | 280/402 [05:17<02:28,  1.22s/it]
 70%|██████▉   | 281/402 [05:18<02:15,  1.12s/it]
 70%|███████   | 282/402 [05:19<02:13,  1.11s/it]
 70%|███████   | 283/402 [05:20<02:09,  1.08s/it]
 71%|███████   | 284/402 [05:21<02:11,  1.11s/it]
 71%|███████   | 285/402 [05:22<02:07,  1.09s/it]
 71%|███████   | 286/402 [05:23<02:07,  1.10s/it]
 71%|███████▏  | 287/402 [05:24<01:59,  1.04s/it]
 72%|███████▏  | 288/402 [05:25<01:57,  1.03s/it]
 72%|███████▏  | 289/402 [05:26<01:53,  1.00s/it]
 72%|███████▏  | 290/402 [05:27<01:53,  1.02s/it]
 72%|███████▏  | 291/402 [05:28<01:53,  1.02s/it]
 73%|███████▎  | 292/402 [05:29<01:48,  1.01it/s]
 73%|███████▎  | 293/402 [05:30<01:48,  1.01it/s]
 73%|███████▎  | 294/402 [05:31<01:46,  1.02it/s]
 73%|███████▎  | 295/402 [05:32<01:43,  1.04it/s]
 74%|███████▎  | 296/402 [05:33<01:42,  1.04it/s]
 74%|███████▍  | 297/402 [05:34<01:43,  1.01it/s]
 74%|███████▍  | 298/402 [05:36<02:00,  1.16s/it]
 74%|███████▍  | 299/402 [05:37<01:56,  1.13s/it]
 75%|███████▍  | 300/402 [05:38<01:52,  1.10s/it]
 75%|███████▍  | 301/402 [05:39<01:48,  1.08s/it]
 75%|███████▌  | 302/402 [05:40<01:45,  1.05s/it]
 75%|███████▌  | 303/402 [05:41<01:45,  1.07s/it]
 76%|███████▌  | 304/402 [05:42<01:44,  1.06s/it]
 76%|███████▌  | 305/402 [05:43<01:43,  1.07s/it]
 76%|███████▌  | 306/402 [05:44<01:43,  1.08s/it]
 76%|███████▋  | 307/402 [05:49<03:21,  2.12s/it]
 77%|███████▋  | 308/402 [05:50<02:50,  1.81s/it]
 77%|███████▋  | 309/402 [05:51<02:25,  1.57s/it]
 77%|███████▋  | 310/402 [05:52<02:08,  1.40s/it]
 77%|███████▋  | 311/402 [05:53<01:58,  1.30s/it]
 78%|███████▊  | 312/402 [05:54<01:48,  1.21s/it]
 78%|███████▊  | 313/402 [05:55<01:43,  1.16s/it]
 78%|███████▊  | 314/402 [05:56<01:35,  1.09s/it]
 78%|███████▊  | 315/402 [05:57<01:37,  1.12s/it]
 79%|███████▊  | 316/402 [05:58<01:31,  1.07s/it]
 79%|███████▉  | 317/402 [05:59<01:28,  1.04s/it]
 79%|███████▉  | 318/402 [06:00<01:25,  1.02s/it]
 79%|███████▉  | 319/402 [06:01<01:23,  1.01s/it]
 80%|███████▉  | 320/402 [06:02<01:20,  1.02it/s]
 80%|███████▉  | 321/402 [06:03<01:20,  1.00it/s]
 80%|████████  | 322/402 [06:04<01:20,  1.01s/it]
 80%|████████  | 323/402 [06:05<01:20,  1.02s/it]
 81%|████████  | 324/402 [06:06<01:19,  1.02s/it]
 81%|████████  | 325/402 [06:07<01:17,  1.01s/it]
 81%|████████  | 326/402 [06:08<01:15,  1.00it/s]
 81%|████████▏ | 327/402 [06:09<01:16,  1.03s/it]
 82%|████████▏ | 328/402 [06:10<01:11,  1.03it/s]
 82%|████████▏ | 329/402 [06:11<01:12,  1.01it/s]
 82%|████████▏ | 330/402 [06:12<01:10,  1.02it/s]
 82%|████████▏ | 331/402 [06:13<01:18,  1.11s/it]
 83%|████████▎ | 332/402 [06:14<01:16,  1.09s/it]
 83%|████████▎ | 333/402 [06:15<01:15,  1.10s/it]
 83%|████████▎ | 334/402 [06:16<01:12,  1.07s/it]
 83%|████████▎ | 335/402 [06:17<01:08,  1.02s/it]
 84%|████████▎ | 336/402 [06:18<01:07,  1.03s/it]
 84%|████████▍ | 337/402 [06:19<01:03,  1.02it/s]
 84%|████████▍ | 338/402 [06:20<01:03,  1.01it/s]
 84%|████████▍ | 339/402 [06:21<01:05,  1.04s/it]
 85%|████████▍ | 340/402 [06:22<01:04,  1.05s/it]
 85%|████████▍ | 341/402 [06:23<01:03,  1.04s/it]
 85%|████████▌ | 342/402 [06:24<01:01,  1.03s/it]
 85%|████████▌ | 343/402 [06:26<01:02,  1.07s/it]
 86%|████████▌ | 344/402 [06:27<01:01,  1.06s/it]
 86%|████████▌ | 345/402 [06:28<01:00,  1.06s/it]
 86%|████████▌ | 346/402 [06:29<00:57,  1.03s/it]
 86%|████████▋ | 347/402 [06:30<00:57,  1.04s/it]
 87%|████████▋ | 348/402 [06:31<00:56,  1.04s/it]
 87%|████████▋ | 349/402 [06:32<00:51,  1.02it/s]
 87%|████████▋ | 350/402 [06:32<00:48,  1.08it/s]
 87%|████████▋ | 351/402 [06:33<00:46,  1.11it/s]
 88%|████████▊ | 352/402 [06:34<00:43,  1.14it/s]
 88%|████████▊ | 353/402 [06:35<00:47,  1.03it/s]
 88%|████████▊ | 354/402 [06:36<00:46,  1.02it/s]
 88%|████████▊ | 355/402 [06:37<00:44,  1.05it/s]
 89%|████████▊ | 356/402 [06:38<00:44,  1.04it/s]
 89%|████████▉ | 357/402 [06:39<00:44,  1.01it/s]
 89%|████████▉ | 358/402 [06:40<00:45,  1.04s/it]
 89%|████████▉ | 359/402 [06:41<00:44,  1.03s/it]
 90%|████████▉ | 360/402 [06:42<00:44,  1.05s/it]
 90%|████████▉ | 361/402 [06:43<00:43,  1.07s/it]
 90%|█████████ | 362/402 [06:44<00:41,  1.03s/it]
 90%|█████████ | 363/402 [06:45<00:38,  1.00it/s]
 91%|█████████ | 364/402 [06:46<00:39,  1.04s/it]
 91%|█████████ | 365/402 [06:47<00:37,  1.02s/it]
 91%|█████████ | 366/402 [06:48<00:36,  1.02s/it]
 91%|█████████▏| 367/402 [06:49<00:33,  1.04it/s]
 92%|█████████▏| 368/402 [06:50<00:32,  1.05it/s]
 92%|█████████▏| 369/402 [06:51<00:33,  1.02s/it]
 92%|█████████▏| 370/402 [06:52<00:32,  1.02s/it]
 92%|█████████▏| 371/402 [06:53<00:29,  1.03it/s]
 93%|█████████▎| 372/402 [06:54<00:29,  1.01it/s]
 93%|█████████▎| 373/402 [06:55<00:28,  1.02it/s]
 93%|█████████▎| 374/402 [06:56<00:27,  1.03it/s]
 93%|█████████▎| 375/402 [06:57<00:26,  1.02it/s]
 94%|█████████▎| 376/402 [06:58<00:25,  1.02it/s]
