/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2025-02-24 14:13:41 | INFO     | System resources -> | CPUs: 120 on 0.00MHz | GPUs: 1 (NVIDIA A40) | RAM 442.63GB |
2025-02-24 14:13:41 | INFO     | Run using the following arguments: {'models': ['ghostbuster'], 'dataset': 'brat-project/gpt-4o-mini-2024-07-18/20250220090216', 'device': 'cuda:0', 'n_samples': 402, 'chunk_size': 50, 'base_model_name': 'gpt2-xl', 'mask_filling_model_name': 't5-3b', 'cache_dir': '../resources', 'max_num_attempts': 20, 'disable_log_file': False, 'openai_key': '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', 'seed': 42, 'max_words': None, 'cut_sentences': False, 'use_detector_cache': True, 'checkpoint': None, 'buffer_size': 1, 'mask_top_p': 1.0, 'pct_words_masked': 0.3, 'n_perturbation': 100, 'span_length': 2, 'start_at': datetime.datetime(2025, 2, 24, 14, 13, 40, 743853), 'job_id': '136741'}
2025-02-24 14:13:41 | INFO     | Running on seed 42
2025-02-24 14:13:41 | SUCCESS  | Loaded data: "brat-project/gpt-4o-mini-2024-07-18/20250220090216" | Used indices: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401]
2025-02-24 14:13:41 | INFO     | Executing Ghostbuster model
2025-02-24 14:13:41 | INFO     | Human data hash: 0d1071b0b3a2f501286655d5152a254e02f5d0dcd49aeacfd5b88814f1cf830a | LLM data hash: 67d8cb175525780e6c932662d223089c1b9ea7e8755b96bfd31e547eccfb1b19
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator LogisticRegression from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator _SigmoidCalibration from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator CalibratedClassifierCV from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
[nltk_data] Downloading package brown to /homes/lgehring/nltk_data...
[nltk_data]   Package brown is already up-to-date!
2025-02-24 14:13:52 | DEBUG    | Compute predictions of the human-written texts.

  0%|          | 0/402 [00:00<?, ?it/s]
  0%|          | 1/402 [00:02<19:09,  2.87s/it]
  0%|          | 2/402 [00:04<15:36,  2.34s/it]
  1%|          | 3/402 [00:06<13:07,  1.97s/it]
  1%|          | 4/402 [00:07<11:00,  1.66s/it]
  1%|          | 5/402 [00:09<11:14,  1.70s/it]
  1%|▏         | 6/402 [00:10<09:15,  1.40s/it]
  2%|▏         | 7/402 [00:12<10:18,  1.57s/it]
  2%|▏         | 8/402 [00:13<10:28,  1.59s/it]
  2%|▏         | 9/402 [00:15<10:33,  1.61s/it]
  2%|▏         | 10/402 [00:17<10:37,  1.63s/it]
  3%|▎         | 11/402 [00:18<10:29,  1.61s/it]
  3%|▎         | 12/402 [00:19<10:03,  1.55s/it]
  3%|▎         | 13/402 [00:21<09:57,  1.54s/it]
  3%|▎         | 14/402 [00:23<10:33,  1.63s/it]
  4%|▎         | 15/402 [00:24<09:53,  1.53s/it]
  4%|▍         | 16/402 [00:25<08:43,  1.36s/it]
  4%|▍         | 17/402 [01:26<2:04:28, 19.40s/it]
  4%|▍         | 18/402 [01:28<1:28:54, 13.89s/it]
  5%|▍         | 19/402 [01:29<1:03:54, 10.01s/it]
  5%|▍         | 20/402 [01:30<47:01,  7.39s/it]  
 62%|██████▏   | 249/402 [06:36<03:33,  1.40s/it]
 62%|██████▏   | 250/402 [06:37<03:23,  1.34s/it]
 62%|██████▏   | 251/402 [06:39<03:33,  1.41s/it]
 63%|██████▎   | 252/402 [06:40<03:29,  1.40s/it]
 63%|██████▎   | 253/402 [06:41<03:22,  1.36s/it]
 63%|██████▎   | 254/402 [06:43<03:31,  1.43s/it]
 63%|██████▎   | 255/402 [06:44<03:25,  1.40s/it]
 64%|██████▎   | 256/402 [06:46<03:19,  1.37s/it]
 64%|██████▍   | 257/402 [06:47<03:25,  1.42s/it]
 64%|██████▍   | 258/402 [06:48<03:12,  1.34s/it]
 64%|██████▍   | 259/402 [06:49<03:05,  1.29s/it]
 65%|██████▍   | 260/402 [06:51<02:57,  1.25s/it]
 65%|██████▍   | 261/402 [06:52<02:54,  1.24s/it]
 65%|██████▌   | 262/402 [06:53<03:00,  1.29s/it]
 65%|██████▌   | 263/402 [06:55<03:09,  1.37s/it]
 66%|██████▌   | 264/402 [06:56<02:59,  1.30s/it]
 66%|██████▌   | 265/402 [06:57<02:57,  1.29s/it]
 66%|██████▌   | 266/402 [06:59<03:06,  1.37s/it]
 66%|██████▋   | 267/402 [07:00<03:10,  1.41s/it]
 67%|██████▋   | 268/402 [07:02<03:05,  1.38s/it]
 67%|██████▋   | 269/402 [07:03<02:54,  1.31s/it]
 67%|██████▋   | 270/402 [07:04<02:56,  1.34s/it]
 67%|██████▋   | 271/402 [07:06<03:01,  1.38s/it]
 68%|██████▊   | 272/402 [07:07<02:50,  1.32s/it]
 68%|██████▊   | 273/402 [07:08<03:07,  1.46s/it]
 68%|██████▊   | 274/402 [07:10<02:54,  1.37s/it]
 68%|██████▊   | 275/402 [07:11<03:02,  1.44s/it]
 69%|██████▊   | 276/402 [07:12<02:54,  1.38s/it]
 69%|██████▉   | 277/402 [07:16<03:53,  1.87s/it]
 69%|██████▉   | 278/402 [07:17<03:28,  1.68s/it]
 69%|██████▉   | 279/402 [07:18<03:11,  1.55s/it]
 70%|██████▉   | 280/402 [07:20<03:10,  1.56s/it]
 70%|██████▉   | 281/402 [07:21<03:02,  1.51s/it]
 70%|███████   | 282/402 [07:23<03:37,  1.81s/it]
 70%|███████   | 283/402 [07:25<03:24,  1.72s/it]
 71%|███████   | 284/402 [07:26<03:12,  1.63s/it]
 71%|███████   | 285/402 [07:28<03:04,  1.57s/it]
 71%|███████   | 286/402 [07:29<02:49,  1.46s/it]
 71%|███████▏  | 287/402 [07:30<02:37,  1.37s/it]
 72%|███████▏  | 288/402 [07:32<02:35,  1.36s/it]
 72%|███████▏  | 289/402 [07:33<02:24,  1.28s/it]
 72%|███████▏  | 290/402 [07:34<02:10,  1.16s/it]
 72%|███████▏  | 291/402 [07:35<02:12,  1.20s/it]
 73%|███████▎  | 292/402 [07:39<03:44,  2.04s/it]
 73%|███████▎  | 293/402 [07:40<03:22,  1.86s/it]
 73%|███████▎  | 294/402 [07:42<03:02,  1.69s/it]
 73%|███████▎  | 295/402 [07:43<02:40,  1.50s/it]
 74%|███████▎  | 296/402 [07:44<02:41,  1.53s/it]
 74%|███████▍  | 297/402 [07:45<02:27,  1.41s/it]
 74%|███████▍  | 298/402 [07:47<02:25,  1.40s/it]
 74%|███████▍  | 299/402 [07:48<02:15,  1.32s/it]
 75%|███████▍  | 300/402 [07:49<02:23,  1.40s/it]
 75%|███████▍  | 301/402 [07:51<02:21,  1.40s/it]
 75%|███████▌  | 302/402 [07:52<02:18,  1.39s/it]
 75%|███████▌  | 303/402 [07:54<02:15,  1.37s/it]
 76%|███████▌  | 304/402 [07:55<02:07,  1.30s/it]
 76%|███████▌  | 305/402 [07:56<02:08,  1.32s/it]
 76%|███████▌  | 306/402 [08:01<04:01,  2.51s/it]
 76%|███████▋  | 307/402 [08:03<03:26,  2.18s/it]
 77%|███████▋  | 308/402 [08:04<02:58,  1.90s/it]
 77%|███████▋  | 309/402 [08:05<02:40,  1.73s/it]
 77%|███████▋  | 310/402 [08:07<02:44,  1.79s/it]
 77%|███████▋  | 311/402 [08:09<02:31,  1.67s/it]
 78%|███████▊  | 312/402 [08:10<02:23,  1.59s/it]
 78%|███████▊  | 313/402 [08:12<02:20,  1.58s/it]
 78%|███████▊  | 314/402 [08:13<02:20,  1.59s/it]
 78%|███████▊  | 315/402 [08:15<02:11,  1.51s/it]
 79%|███████▊  | 316/402 [08:16<02:00,  1.41s/it]
 79%|███████▉  | 317/402 [08:17<01:57,  1.39s/it]
 79%|███████▉  | 318/402 [08:18<01:56,  1.38s/it]
 79%|███████▉  | 319/402 [08:20<02:00,  1.45s/it]
 80%|███████▉  | 320/402 [08:21<01:48,  1.32s/it]
 80%|███████▉  | 321/402 [08:22<01:40,  1.23s/it]
 80%|████████  | 322/402 [08:23<01:37,  1.22s/it]
 80%|████████  | 323/402 [08:25<01:37,  1.24s/it]
 81%|████████  | 324/402 [08:26<01:42,  1.31s/it]
 81%|████████  | 325/402 [08:27<01:44,  1.36s/it]
 81%|████████  | 326/402 [08:29<01:44,  1.37s/it]
 81%|████████▏ | 327/402 [08:30<01:39,  1.32s/it]
 82%|████████▏ | 328/402 [08:32<01:42,  1.38s/it]
 82%|████████▏ | 329/402 [08:33<01:39,  1.37s/it]
 82%|████████▏ | 330/402 [08:34<01:42,  1.43s/it]
 82%|████████▏ | 331/402 [08:36<01:38,  1.39s/it]
 83%|████████▎ | 332/402 [08:37<01:31,  1.31s/it]
 83%|████████▎ | 333/402 [08:38<01:30,  1.31s/it]
 83%|████████▎ | 334/402 [08:39<01:24,  1.24s/it]
 83%|████████▎ | 335/402 [08:40<01:18,  1.17s/it]
 84%|████████▎ | 336/402 [08:42<01:20,  1.23s/it]
 84%|████████▍ | 337/402 [08:43<01:18,  1.21s/it]
 84%|████████▍ | 338/402 [08:44<01:15,  1.18s/it]
 84%|████████▍ | 339/402 [08:45<01:09,  1.10s/it]
 85%|████████▍ | 340/402 [08:46<01:07,  1.08s/it]
 85%|████████▍ | 341/402 [08:47<01:05,  1.08s/it]
 85%|████████▌ | 342/402 [08:48<01:09,  1.17s/it]
 85%|████████▌ | 343/402 [08:50<01:09,  1.18s/it]
 86%|████████▌ | 344/402 [08:51<01:08,  1.18s/it]
 86%|████████▌ | 345/402 [08:52<01:11,  1.26s/it]
 86%|████████▌ | 346/402 [08:53<01:08,  1.22s/it]
 86%|████████▋ | 347/402 [08:54<01:04,  1.17s/it]
 87%|████████▋ | 348/402 [08:56<01:03,  1.17s/it]
 87%|████████▋ | 349/402 [08:57<01:00,  1.14s/it]
 87%|████████▋ | 350/402 [08:58<01:05,  1.26s/it]
 87%|████████▋ | 351/402 [08:59<01:03,  1.25s/it]
 88%|████████▊ | 352/402 [09:01<01:02,  1.25s/it]
 88%|████████▊ | 353/402 [09:02<00:57,  1.17s/it]
 88%|████████▊ | 354/402 [09:03<00:57,  1.20s/it]
 88%|████████▊ | 355/402 [09:04<00:57,  1.22s/it]
 89%|████████▊ | 356/402 [09:05<00:56,  1.23s/it]
 89%|████████▉ | 357/402 [09:07<00:56,  1.26s/it]
 89%|████████▉ | 358/402 [09:08<00:54,  1.24s/it]
 89%|████████▉ | 359/402 [09:09<00:49,  1.16s/it]
 90%|████████▉ | 360/402 [09:10<00:47,  1.13s/it]
 90%|████████▉ | 361/402 [09:11<00:44,  1.08s/it]
 90%|█████████ | 362/402 [09:12<00:44,  1.12s/it]
 90%|█████████ | 363/402 [09:13<00:42,  1.09s/it]
 91%|█████████ | 364/402 [09:14<00:40,  1.08s/it]
 91%|█████████ | 365/402 [09:15<00:41,  1.11s/it]
 91%|█████████ | 366/402 [09:17<00:41,  1.14s/it]
 91%|█████████▏| 367/402 [09:18<00:39,  1.12s/it]
 92%|█████████▏| 368/402 [09:19<00:39,  1.17s/it]
 92%|█████████▏| 369/402 [09:20<00:36,  1.10s/it]
 92%|█████████▏| 370/402 [09:21<00:34,  1.09s/it]
 92%|█████████▏| 371/402 [09:22<00:33,  1.08s/it]
 93%|█████████▎| 372/402 [09:23<00:31,  1.07s/it]
 93%|█████████▎| 373/402 [09:25<00:34,  1.20s/it]
 93%|█████████▎| 374/402 [09:26<00:33,  1.19s/it]
 93%|█████████▎| 375/402 [09:27<00:32,  1.19s/it]
 94%|█████████▎| 376/402 [09:28<00:31,  1.20s/it]
 94%|█████████▍| 377/402 [09:29<00:28,  1.13s/it]
 94%|█████████▍| 378/402 [09:30<00:25,  1.08s/it]
 94%|█████████▍| 379/402 [09:31<00:26,  1.15s/it]
 95%|█████████▍| 380/402 [09:33<00:25,  1.17s/it]
 95%|█████████▍| 381/402 [09:34<00:24,  1.18s/it]
 95%|█████████▌| 382/402 [09:35<00:22,  1.12s/it]
 95%|█████████▌| 383/402 [09:36<00:20,  1.10s/it]
 96%|█████████▌| 384/402 [09:37<00:18,  1.03s/it]
 96%|█████████▌| 385/402 [09:38<00:20,  1.19s/it]
 96%|█████████▌| 386/402 [09:39<00:18,  1.13s/it]
 96%|█████████▋| 387/402 [09:40<00:16,  1.11s/it]
 97%|█████████▋| 388/402 [09:42<00:18,  1.33s/it]
 97%|█████████▋| 389/402 [09:43<00:16,  1.26s/it]
 97%|█████████▋| 390/402 [09:45<00:15,  1.29s/it]
 97%|█████████▋| 391/402 [09:46<00:15,  1.44s/it]
 98%|█████████▊| 392/402 [09:48<00:15,  1.50s/it]
 98%|█████████▊| 393/402 [09:49<00:12,  1.39s/it]
 98%|█████████▊| 394/402 [09:50<00:10,  1.31s/it]
 98%|█████████▊| 395/402 [09:51<00:08,  1.22s/it]
 99%|█████████▊| 396/402 [09:53<00:07,  1.22s/it]
 99%|█████████▉| 397/402 [09:54<00:06,  1.27s/it]
 99%|█████████▉| 398/402 [09:55<00:05,  1.27s/it]
 99%|█████████▉| 399/402 [09:56<00:03,  1.27s/it]
100%|█████████▉| 400/402 [09:58<00:02,  1.24s/it]
100%|█████████▉| 401/402 [09:59<00:01,  1.19s/it]
100%|██████████| 402/402 [10:00<00:00,  1.15s/it]
100%|██████████| 402/402 [10:00<00:00,  1.49s/it]
2025-02-24 14:23:53 | INFO     | Finished computation of 402 human-written texts. (600.45s)
2025-02-24 14:23:53 | DEBUG    | Compute predictions of the LLM-generated texts.

  0%|          | 0/402 [00:00<?, ?it/s]
  0%|          | 1/402 [00:01<09:04,  1.36s/it]
  0%|          | 2/402 [00:02<09:01,  1.35s/it]
  1%|          | 3/402 [00:04<09:13,  1.39s/it]
  1%|          | 4/402 [00:05<09:11,  1.39s/it]
  1%|          | 5/402 [00:06<08:51,  1.34s/it]
  1%|▏         | 6/402 [00:08<08:49,  1.34s/it]
  2%|▏         | 7/402 [00:09<08:32,  1.30s/it]
  2%|▏         | 8/402 [00:10<08:58,  1.37s/it]
  2%|▏         | 9/402 [00:14<13:58,  2.13s/it]
  2%|▏         | 10/402 [00:16<12:22,  1.90s/it]
  3%|▎         | 11/402 [00:17<12:26,  1.91s/it]
  3%|▎         | 12/402 [00:19<10:57,  1.69s/it]
  3%|▎         | 13/402 [00:20<10:34,  1.63s/it]
  3%|▎         | 14/402 [00:21<09:52,  1.53s/it]
  4%|▎         | 15/402 [00:23<09:55,  1.54s/it]
  4%|▍         | 16/402 [00:24<09:02,  1.40s/it]
  4%|▍         | 17/402 [00:25<08:57,  1.40s/it]
  4%|▍         | 18/402 [00:27<09:25,  1.47s/it]
  5%|▍         | 19/402 [00:28<09:12,  1.44s/it]
  5%|▍         | 20/402 [00:30<08:50,  1.39s/it]
  5%|▌         | 21/402 [00:31<08:38,  1.36s/it]
  5%|▌         | 22/402 [00:33<08:48,  1.39s/it]
  6%|▌         | 23/402 [00:34<08:41,  1.38s/it]
  6%|▌         | 24/402 [00:36<09:23,  1.49s/it]
  6%|▌         | 25/402 [00:37<09:16,  1.48s/it]
  6%|▋         | 26/402 [00:39<09:25,  1.50s/it]
  7%|▋         | 27/402 [00:40<09:24,  1.51s/it]
  7%|▋         | 28/402 [00:41<08:38,  1.39s/it]
  7%|▋         | 29/402 [00:43<08:25,  1.35s/it]
  7%|▋         | 30/402 [00:44<08:18,  1.34s/it]
  8%|▊         | 31/402 [00:45<08:31,  1.38s/it]
  8%|▊         | 32/402 [00:47<08:43,  1.42s/it]
  8%|▊         | 33/402 [00:48<08:49,  1.44s/it]
  8%|▊         | 34/402 [00:50<08:38,  1.41s/it]
  9%|▊         | 35/402 [00:51<08:52,  1.45s/it]
  9%|▉         | 36/402 [00:52<08:23,  1.38s/it]
  9%|▉         | 37/402 [00:54<08:37,  1.42s/it]
  9%|▉         | 38/402 [00:56<09:12,  1.52s/it]
 10%|▉         | 39/402 [00:57<08:50,  1.46s/it]
 10%|▉         | 40/402 [00:58<08:36,  1.43s/it]
 10%|█         | 41/402 [01:00<08:32,  1.42s/it]
 10%|█         | 42/402 [01:01<08:25,  1.40s/it]
 11%|█         | 43/402 [01:02<08:13,  1.37s/it]
 11%|█         | 44/402 [01:04<08:27,  1.42s/it]
 11%|█         | 45/402 [01:05<08:20,  1.40s/it]
 11%|█▏        | 46/402 [01:07<09:07,  1.54s/it]
 12%|█▏        | 47/402 [01:08<08:35,  1.45s/it]
 12%|█▏        | 48/402 [01:10<08:45,  1.48s/it]
 12%|█▏        | 49/402 [01:11<08:04,  1.37s/it]
 12%|█▏        | 50/402 [01:12<08:09,  1.39s/it]
 13%|█▎        | 51/402 [01:14<07:57,  1.36s/it]
 13%|█▎        | 52/402 [01:15<08:10,  1.40s/it]
 13%|█▎        | 53/402 [01:17<08:00,  1.38s/it]
 13%|█▎        | 54/402 [01:18<08:00,  1.38s/it]
 14%|█▎        | 55/402 [01:19<07:58,  1.38s/it]
 14%|█▍        | 56/402 [01:21<07:48,  1.35s/it]
 14%|█▍        | 57/402 [01:22<07:31,  1.31s/it]
 14%|█▍        | 58/402 [01:23<07:36,  1.33s/it]
 15%|█▍        | 59/402 [01:25<07:32,  1.32s/it]
 15%|█▍        | 60/402 [01:26<07:37,  1.34s/it]
 15%|█▌        | 61/402 [01:27<07:55,  1.39s/it]
 15%|█▌        | 62/402 [01:29<07:51,  1.39s/it]
 16%|█▌        | 63/402 [01:30<08:00,  1.42s/it]
 16%|█▌        | 64/402 [01:32<08:08,  1.45s/it]
 16%|█▌        | 65/402 [01:33<08:11,  1.46s/it]
 16%|█▋        | 66/402 [01:35<07:47,  1.39s/it]
 17%|█▋        | 67/402 [01:36<07:55,  1.42s/it]
 17%|█▋        | 68/402 [01:37<07:44,  1.39s/it]
 17%|█▋        | 69/402 [01:39<07:26,  1.34s/it]
 17%|█▋        | 70/402 [01:40<07:46,  1.41s/it]
 18%|█▊        | 71/402 [01:42<07:59,  1.45s/it]
 18%|█▊        | 72/402 [01:43<07:47,  1.42s/it]
 18%|█▊        | 73/402 [01:45<08:14,  1.50s/it]
 18%|█▊        | 74/402 [01:46<07:31,  1.38s/it]
 19%|█▊        | 75/402 [01:47<07:30,  1.38s/it]
 19%|█▉        | 76/402 [01:48<07:20,  1.35s/it]
 19%|█▉        | 77/402 [01:50<07:00,  1.29s/it]
 19%|█▉        | 78/402 [01:50<06:12,  1.15s/it]
 20%|█▉        | 79/402 [01:52<06:21,  1.18s/it]
 20%|█▉        | 80/402 [01:53<06:40,  1.24s/it]
 20%|██        | 81/402 [01:54<06:07,  1.14s/it]
 20%|██        | 82/402 [01:55<06:09,  1.15s/it]
 21%|██        | 83/402 [01:57<06:24,  1.21s/it]
 21%|██        | 84/402 [01:58<06:41,  1.26s/it]
 21%|██        | 85/402 [01:59<06:02,  1.14s/it]
 21%|██▏       | 86/402 [02:00<06:26,  1.22s/it]
 22%|██▏       | 87/402 [02:02<06:56,  1.32s/it]
 22%|██▏       | 88/402 [02:03<06:28,  1.24s/it]
 22%|██▏       | 89/402 [02:04<06:45,  1.30s/it]
 22%|██▏       | 90/402 [02:06<07:01,  1.35s/it]
 23%|██▎       | 91/402 [02:07<07:19,  1.41s/it]
 23%|██▎       | 92/402 [02:09<07:14,  1.40s/it]
 23%|██▎       | 93/402 [02:10<06:57,  1.35s/it]
 23%|██▎       | 94/402 [02:11<06:56,  1.35s/it]
 24%|██▎       | 95/402 [02:13<07:03,  1.38s/it]
 24%|██▍       | 96/402 [02:14<06:34,  1.29s/it]
 24%|██▍       | 97/402 [02:15<06:59,  1.38s/it]
 24%|██▍       | 98/402 [02:17<07:04,  1.40s/it]
 25%|██▍       | 99/402 [02:18<07:14,  1.43s/it]
 25%|██▍       | 100/402 [02:20<06:58,  1.39s/it]
 25%|██▌       | 101/402 [02:21<06:54,  1.38s/it]
 25%|██▌       | 102/402 [02:22<06:51,  1.37s/it]
 26%|██▌       | 103/402 [02:24<06:48,  1.37s/it]
 26%|██▌       | 104/402 [02:25<06:41,  1.35s/it]
 26%|██▌       | 105/402 [02:26<06:24,  1.29s/it]
 26%|██▋       | 106/402 [02:28<06:45,  1.37s/it]
 27%|██▋       | 107/402 [02:29<06:56,  1.41s/it]
 27%|██▋       | 108/402 [02:31<06:49,  1.39s/it]
 27%|██▋       | 109/402 [02:32<06:51,  1.40s/it]
 27%|██▋       | 110/402 [02:33<06:15,  1.28s/it]
 28%|██▊       | 111/402 [02:34<06:15,  1.29s/it]
 28%|██▊       | 112/402 [02:36<06:26,  1.33s/it]
 28%|██▊       | 113/402 [02:37<06:16,  1.30s/it]
 28%|██▊       | 114/402 [02:38<06:32,  1.36s/it]
 29%|██▊       | 115/402 [02:40<06:27,  1.35s/it]
 29%|██▉       | 116/402 [02:41<06:37,  1.39s/it]
 29%|██▉       | 117/402 [02:42<06:22,  1.34s/it]
 29%|██▉       | 118/402 [02:44<06:24,  1.35s/it]
 30%|██▉       | 119/402 [02:45<06:13,  1.32s/it]
 30%|██▉       | 120/402 [02:46<06:15,  1.33s/it]
 30%|███       | 121/402 [02:48<06:26,  1.38s/it]
 30%|███       | 122/402 [02:49<06:26,  1.38s/it]
 31%|███       | 123/402 [02:51<06:59,  1.50s/it]
 31%|███       | 124/402 [02:52<06:30,  1.40s/it]
 31%|███       | 125/402 [02:54<06:40,  1.44s/it]
 31%|███▏      | 126/402 [02:55<06:38,  1.44s/it]
 32%|███▏      | 127/402 [02:57<06:30,  1.42s/it]
 32%|███▏      | 128/402 [02:58<06:33,  1.43s/it]
 32%|███▏      | 129/402 [02:59<06:30,  1.43s/it]
 32%|███▏      | 130/402 [03:01<06:12,  1.37s/it]
 33%|███▎      | 131/402 [03:02<05:49,  1.29s/it]
 33%|███▎      | 132/402 [03:03<06:03,  1.34s/it]
 33%|███▎      | 133/402 [03:05<06:14,  1.39s/it]
 33%|███▎      | 134/402 [03:06<06:23,  1.43s/it]
 34%|███▎      | 135/402 [03:08<06:21,  1.43s/it]
 34%|███▍      | 136/402 [03:09<06:14,  1.41s/it]
 34%|███▍      | 137/402 [03:10<06:03,  1.37s/it]
 34%|███▍      | 138/402 [03:12<06:04,  1.38s/it]
 35%|███▍      | 139/402 [03:13<05:49,  1.33s/it]
 35%|███▍      | 140/402 [03:14<05:32,  1.27s/it]
 35%|███▌      | 141/402 [03:16<05:58,  1.37s/it]
 35%|███▌      | 142/402 [03:17<05:48,  1.34s/it]
 36%|███▌      | 143/402 [03:19<06:17,  1.46s/it]
 36%|███▌      | 144/402 [03:20<06:08,  1.43s/it]
 36%|███▌      | 145/402 [03:22<06:09,  1.44s/it]
 36%|███▋      | 146/402 [03:23<06:13,  1.46s/it]
 37%|███▋      | 147/402 [03:28<10:37,  2.50s/it]
 37%|███▋      | 148/402 [03:29<08:47,  2.08s/it]
 37%|███▋      | 149/402 [03:31<07:55,  1.88s/it]
 37%|███▋      | 150/402 [03:32<07:16,  1.73s/it]
 38%|███▊      | 151/402 [03:33<06:40,  1.59s/it]
 38%|███▊      | 152/402 [03:34<06:08,  1.47s/it]
 38%|███▊      | 153/402 [03:36<06:18,  1.52s/it]
 38%|███▊      | 154/402 [03:37<06:16,  1.52s/it]
 39%|███▊      | 155/402 [03:39<06:11,  1.51s/it]
 39%|███▉      | 156/402 [03:41<06:28,  1.58s/it]
 39%|███▉      | 157/402 [03:42<06:13,  1.52s/it]
 39%|███▉      | 158/402 [03:43<05:56,  1.46s/it]
 40%|███▉      | 159/402 [03:45<05:41,  1.40s/it]
 40%|███▉      | 160/402 [03:46<05:35,  1.38s/it]
 40%|████      | 161/402 [03:47<05:22,  1.34s/it]
 40%|████      | 162/402 [03:48<05:12,  1.30s/it]
 41%|████      | 163/402 [03:50<04:52,  1.22s/it]
 41%|████      | 164/402 [03:51<04:59,  1.26s/it]
 41%|████      | 165/402 [03:52<04:52,  1.23s/it]
 41%|████▏     | 166/402 [03:53<04:45,  1.21s/it]
 42%|████▏     | 167/402 [03:55<05:00,  1.28s/it]
 42%|████▏     | 168/402 [09:37<6:44:08, 103.63s/it]
 42%|████▏     | 169/402 [09:39<4:43:27, 72.99s/it] 
 42%|████▏     | 170/402 [09:40<3:19:19, 51.55s/it]
 43%|████▎     | 171/402 [09:41<2:20:27, 36.48s/it]
