/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2025-02-24 14:39:19 | INFO     | System resources -> | CPUs: 120 on 0.00MHz | GPUs: 1 (NVIDIA A40) | RAM 442.63GB |
2025-02-24 14:39:19 | INFO     | Run using the following arguments: {'models': ['ghostbuster'], 'dataset': 'brat-project/llama-3.3-70b-instruct/135465', 'device': 'cuda:0', 'n_samples': 402, 'chunk_size': 50, 'base_model_name': 'gpt2-xl', 'mask_filling_model_name': 't5-3b', 'cache_dir': '../resources', 'max_num_attempts': 20, 'disable_log_file': False, 'openai_key': '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', 'seed': 42, 'max_words': None, 'cut_sentences': False, 'use_detector_cache': True, 'checkpoint': None, 'buffer_size': 1, 'mask_top_p': 1.0, 'pct_words_masked': 0.3, 'n_perturbation': 100, 'span_length': 2, 'start_at': datetime.datetime(2025, 2, 24, 14, 39, 19, 30606), 'job_id': '136740'}
2025-02-24 14:39:19 | INFO     | Running on seed 42
2025-02-24 14:39:19 | SUCCESS  | Loaded data: "brat-project/llama-3.3-70b-instruct/135465" | Used indices: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401]
2025-02-24 14:39:19 | INFO     | Executing Ghostbuster model
2025-02-24 14:39:19 | INFO     | Human data hash: 55728a87a8ec7b48ae7c109900c803448c603f4b58c086632097396b958081c3 | LLM data hash: 75508f1f70910a66403c4732021ee0893365dc59b24a4b661b72b22480793982
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator LogisticRegression from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator _SigmoidCalibration from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator CalibratedClassifierCV from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
[nltk_data] Downloading package brown to /homes/lgehring/nltk_data...
[nltk_data]   Package brown is already up-to-date!
2025-02-24 14:39:28 | DEBUG    | Compute predictions of the human-written texts.

  0%|          | 0/402 [00:00<?, ?it/s]
  0%|          | 1/402 [00:01<10:00,  1.50s/it]
  0%|          | 2/402 [00:03<10:24,  1.56s/it]
  1%|          | 3/402 [00:04<09:36,  1.44s/it]
  1%|          | 4/402 [00:05<09:27,  1.43s/it]
  1%|          | 5/402 [00:06<08:50,  1.34s/it]
  1%|▏         | 6/402 [00:08<08:37,  1.31s/it]
  2%|▏         | 7/402 [00:09<08:23,  1.27s/it]
  2%|▏         | 8/402 [00:10<08:43,  1.33s/it]
  2%|▏         | 9/402 [00:12<08:45,  1.34s/it]
  2%|▏         | 10/402 [00:13<09:03,  1.39s/it]
  3%|▎         | 11/402 [00:15<09:06,  1.40s/it]
  3%|▎         | 12/402 [00:16<08:28,  1.30s/it]
  3%|▎         | 13/402 [00:18<10:53,  1.68s/it]
  3%|▎         | 14/402 [00:20<10:39,  1.65s/it]
  4%|▎         | 15/402 [00:21<10:06,  1.57s/it]
  4%|▍         | 16/402 [00:22<09:19,  1.45s/it]
  4%|▍         | 17/402 [00:24<08:42,  1.36s/it]
  4%|▍         | 18/402 [00:25<08:17,  1.29s/it]
  5%|▍         | 19/402 [00:26<08:12,  1.28s/it]
  5%|▍         | 20/402 [00:27<08:32,  1.34s/it]
 62%|██████▏   | 251/402 [07:32<20:15,  8.05s/it]
 63%|██████▎   | 252/402 [07:33<15:05,  6.04s/it]
 63%|██████▎   | 253/402 [07:35<11:29,  4.63s/it]
 63%|██████▎   | 254/402 [07:36<09:04,  3.68s/it]
 63%|██████▎   | 255/402 [07:37<07:17,  2.98s/it]
 64%|██████▎   | 256/402 [07:39<06:18,  2.59s/it]
 64%|██████▍   | 257/402 [07:40<05:22,  2.22s/it]
 64%|██████▍   | 258/402 [07:42<04:38,  1.93s/it]
 64%|██████▍   | 259/402 [07:43<04:13,  1.77s/it]
 65%|██████▍   | 260/402 [07:45<04:06,  1.74s/it]
 65%|██████▍   | 261/402 [07:46<03:47,  1.61s/it]
 65%|██████▌   | 262/402 [07:47<03:22,  1.44s/it]
 65%|██████▌   | 263/402 [07:48<03:13,  1.39s/it]
 66%|██████▌   | 264/402 [07:50<03:10,  1.38s/it]
 66%|██████▌   | 265/402 [07:51<02:55,  1.28s/it]
 66%|██████▌   | 266/402 [07:52<02:50,  1.25s/it]
 66%|██████▋   | 267/402 [07:54<03:00,  1.34s/it]
 67%|██████▋   | 268/402 [07:55<03:02,  1.36s/it]
 67%|██████▋   | 269/402 [07:56<03:01,  1.37s/it]
 67%|██████▋   | 270/402 [07:58<03:14,  1.48s/it]
 67%|██████▋   | 271/402 [08:00<03:12,  1.47s/it]
 68%|██████▊   | 272/402 [08:01<03:05,  1.43s/it]
 68%|██████▊   | 273/402 [08:02<02:57,  1.37s/it]
 68%|██████▊   | 274/402 [08:03<02:50,  1.33s/it]
 68%|██████▊   | 275/402 [08:05<02:59,  1.42s/it]
 69%|██████▊   | 276/402 [08:06<02:59,  1.42s/it]
 69%|██████▉   | 277/402 [08:08<02:50,  1.36s/it]
 69%|██████▉   | 278/402 [08:09<02:45,  1.33s/it]
 69%|██████▉   | 279/402 [08:10<02:38,  1.29s/it]
 70%|██████▉   | 280/402 [08:12<02:44,  1.35s/it]
 70%|██████▉   | 281/402 [08:13<02:56,  1.46s/it]
 70%|███████   | 282/402 [08:15<02:50,  1.42s/it]
 70%|███████   | 283/402 [08:16<02:48,  1.41s/it]
 71%|███████   | 284/402 [08:17<02:45,  1.41s/it]
 71%|███████   | 285/402 [08:19<02:39,  1.36s/it]
 71%|███████   | 286/402 [08:20<02:21,  1.22s/it]
 71%|███████▏  | 287/402 [08:21<02:27,  1.29s/it]
 72%|███████▏  | 288/402 [08:22<02:33,  1.35s/it]
 72%|███████▏  | 289/402 [08:24<02:41,  1.43s/it]
 72%|███████▏  | 290/402 [08:25<02:33,  1.37s/it]
 72%|███████▏  | 291/402 [08:26<02:23,  1.30s/it]
 73%|███████▎  | 292/402 [08:28<02:22,  1.29s/it]
 73%|███████▎  | 293/402 [08:29<02:14,  1.24s/it]
 73%|███████▎  | 294/402 [08:30<02:18,  1.28s/it]
 73%|███████▎  | 295/402 [08:31<02:15,  1.27s/it]
 74%|███████▎  | 296/402 [08:33<02:28,  1.40s/it]
 74%|███████▍  | 297/402 [08:35<02:25,  1.39s/it]
 74%|███████▍  | 298/402 [08:36<02:24,  1.39s/it]
 74%|███████▍  | 299/402 [08:37<02:27,  1.44s/it]
 75%|███████▍  | 300/402 [08:39<02:20,  1.38s/it]
 75%|███████▍  | 301/402 [08:40<02:20,  1.39s/it]
 75%|███████▌  | 302/402 [08:41<02:16,  1.36s/it]
 75%|███████▌  | 303/402 [08:43<02:14,  1.36s/it]
 76%|███████▌  | 304/402 [08:45<02:27,  1.51s/it]
 76%|███████▌  | 305/402 [08:46<02:25,  1.50s/it]
 76%|███████▌  | 306/402 [08:47<02:20,  1.46s/it]
 76%|███████▋  | 307/402 [08:48<02:05,  1.32s/it]
 77%|███████▋  | 308/402 [08:50<02:01,  1.29s/it]
 77%|███████▋  | 309/402 [08:51<02:01,  1.30s/it]
 77%|███████▋  | 310/402 [08:52<02:00,  1.31s/it]
 77%|███████▋  | 311/402 [08:54<02:00,  1.32s/it]
 78%|███████▊  | 312/402 [08:55<01:59,  1.32s/it]
 78%|███████▊  | 313/402 [08:56<01:59,  1.34s/it]
 78%|███████▊  | 314/402 [08:58<01:58,  1.35s/it]
 78%|███████▊  | 315/402 [08:59<01:56,  1.33s/it]
 79%|███████▊  | 316/402 [09:00<01:54,  1.33s/it]
 79%|███████▉  | 317/402 [09:02<01:58,  1.40s/it]
 79%|███████▉  | 318/402 [09:03<01:53,  1.35s/it]
 79%|███████▉  | 319/402 [09:05<01:58,  1.43s/it]
 80%|███████▉  | 320/402 [09:06<01:58,  1.44s/it]
 80%|███████▉  | 321/402 [09:07<01:47,  1.32s/it]
 80%|████████  | 322/402 [09:08<01:36,  1.20s/it]
 80%|████████  | 323/402 [09:09<01:32,  1.17s/it]
 81%|████████  | 324/402 [09:11<01:41,  1.30s/it]
 81%|████████  | 325/402 [09:12<01:36,  1.26s/it]
 81%|████████  | 326/402 [09:14<01:41,  1.34s/it]
 81%|████████▏ | 327/402 [09:15<01:37,  1.30s/it]
 82%|████████▏ | 328/402 [09:16<01:34,  1.28s/it]
 82%|████████▏ | 329/402 [09:18<01:38,  1.35s/it]
 82%|████████▏ | 330/402 [09:19<01:43,  1.43s/it]
 82%|████████▏ | 331/402 [09:21<01:40,  1.41s/it]
 83%|████████▎ | 332/402 [09:22<01:37,  1.39s/it]
 83%|████████▎ | 333/402 [09:23<01:30,  1.31s/it]
 83%|████████▎ | 334/402 [09:24<01:18,  1.16s/it]
 83%|████████▎ | 335/402 [09:25<01:14,  1.11s/it]
 84%|████████▎ | 336/402 [09:26<01:12,  1.09s/it]
 84%|████████▍ | 337/402 [09:27<01:12,  1.11s/it]
 84%|████████▍ | 338/402 [09:28<01:10,  1.11s/it]
 84%|████████▍ | 339/402 [09:29<01:07,  1.07s/it]
 85%|████████▍ | 340/402 [09:30<01:09,  1.12s/it]
 85%|████████▍ | 341/402 [09:32<01:09,  1.13s/it]
 85%|████████▌ | 342/402 [09:33<01:08,  1.14s/it]
 85%|████████▌ | 343/402 [09:34<01:12,  1.23s/it]
 86%|████████▌ | 344/402 [09:37<01:44,  1.80s/it]
 86%|████████▌ | 345/402 [09:39<01:36,  1.70s/it]
 86%|████████▌ | 346/402 [09:40<01:27,  1.57s/it]
 86%|████████▋ | 347/402 [09:41<01:22,  1.51s/it]
 87%|████████▋ | 348/402 [09:43<01:18,  1.46s/it]
 87%|████████▋ | 349/402 [09:44<01:19,  1.50s/it]
 87%|████████▋ | 350/402 [09:46<01:15,  1.45s/it]
 87%|████████▋ | 351/402 [09:47<01:09,  1.37s/it]
 88%|████████▊ | 352/402 [09:48<01:04,  1.29s/it]
 88%|████████▊ | 353/402 [09:49<00:59,  1.21s/it]
 88%|████████▊ | 354/402 [09:50<00:55,  1.16s/it]
 88%|████████▊ | 355/402 [09:51<00:57,  1.22s/it]
 89%|████████▊ | 356/402 [09:53<01:01,  1.33s/it]
 89%|████████▉ | 357/402 [09:54<01:00,  1.35s/it]
 89%|████████▉ | 358/402 [10:00<01:54,  2.60s/it]
 89%|████████▉ | 359/402 [10:01<01:30,  2.11s/it]
 90%|████████▉ | 360/402 [10:02<01:18,  1.88s/it]
 90%|████████▉ | 361/402 [10:03<01:08,  1.67s/it]
 90%|█████████ | 362/402 [10:07<01:35,  2.39s/it]
 90%|█████████ | 363/402 [10:09<01:19,  2.05s/it]
 91%|█████████ | 364/402 [10:10<01:05,  1.73s/it]
 91%|█████████ | 365/402 [10:11<00:59,  1.61s/it]
 91%|█████████ | 366/402 [10:12<00:56,  1.57s/it]
 91%|█████████▏| 367/402 [10:14<00:55,  1.60s/it]
 92%|█████████▏| 368/402 [10:15<00:47,  1.39s/it]
 92%|█████████▏| 369/402 [10:16<00:43,  1.32s/it]
 92%|█████████▏| 370/402 [10:17<00:41,  1.29s/it]
 92%|█████████▏| 371/402 [10:19<00:38,  1.23s/it]
 93%|█████████▎| 372/402 [10:20<00:35,  1.18s/it]
 93%|█████████▎| 373/402 [10:21<00:37,  1.31s/it]
 93%|█████████▎| 374/402 [10:22<00:34,  1.24s/it]
 93%|█████████▎| 375/402 [10:25<00:47,  1.76s/it]
 94%|█████████▎| 376/402 [10:26<00:40,  1.54s/it]
 94%|█████████▍| 377/402 [10:28<00:36,  1.46s/it]
 94%|█████████▍| 378/402 [10:29<00:33,  1.39s/it]
 94%|█████████▍| 379/402 [10:30<00:32,  1.42s/it]
 95%|█████████▍| 380/402 [10:32<00:30,  1.40s/it]
 95%|█████████▍| 381/402 [10:33<00:29,  1.40s/it]
 95%|█████████▌| 382/402 [10:34<00:28,  1.41s/it]
 95%|█████████▌| 383/402 [10:36<00:25,  1.33s/it]
 96%|█████████▌| 384/402 [10:37<00:22,  1.28s/it]
 96%|█████████▌| 385/402 [10:38<00:23,  1.37s/it]
 96%|█████████▌| 386/402 [10:40<00:21,  1.35s/it]
 96%|█████████▋| 387/402 [10:41<00:18,  1.26s/it]
 97%|█████████▋| 388/402 [10:42<00:17,  1.27s/it]
 97%|█████████▋| 389/402 [10:43<00:16,  1.25s/it]
 97%|█████████▋| 390/402 [10:45<00:15,  1.29s/it]
 97%|█████████▋| 391/402 [10:46<00:14,  1.33s/it]
 98%|█████████▊| 392/402 [10:48<00:14,  1.41s/it]
 98%|█████████▊| 393/402 [10:49<00:12,  1.38s/it]
 98%|█████████▊| 394/402 [10:53<00:16,  2.09s/it]
 98%|█████████▊| 395/402 [10:54<00:12,  1.78s/it]
 99%|█████████▊| 396/402 [10:54<00:08,  1.46s/it]
 99%|█████████▉| 397/402 [10:55<00:06,  1.30s/it]
 99%|█████████▉| 398/402 [10:57<00:05,  1.37s/it]
 99%|█████████▉| 399/402 [10:58<00:04,  1.38s/it]
100%|█████████▉| 400/402 [10:59<00:02,  1.30s/it]
100%|█████████▉| 401/402 [11:00<00:01,  1.24s/it]
100%|██████████| 402/402 [11:02<00:00,  1.18s/it]
100%|██████████| 402/402 [11:02<00:00,  1.65s/it]
2025-02-24 14:50:30 | INFO     | Finished computation of 402 human-written texts. (662.09s)
2025-02-24 14:50:30 | DEBUG    | Compute predictions of the LLM-generated texts.

  0%|          | 0/402 [00:00<?, ?it/s]
  0%|          | 1/402 [00:01<10:49,  1.62s/it]
  0%|          | 2/402 [00:03<09:58,  1.50s/it]
  1%|          | 3/402 [00:04<10:13,  1.54s/it]
  1%|          | 4/402 [00:06<10:21,  1.56s/it]
  1%|          | 5/402 [00:07<09:04,  1.37s/it]
  1%|▏         | 6/402 [00:08<08:59,  1.36s/it]
  2%|▏         | 7/402 [00:09<08:40,  1.32s/it]
  2%|▏         | 8/402 [00:11<08:27,  1.29s/it]
  2%|▏         | 9/402 [00:12<08:35,  1.31s/it]
  2%|▏         | 10/402 [00:13<08:42,  1.33s/it]
  3%|▎         | 11/402 [00:15<09:05,  1.40s/it]
  3%|▎         | 12/402 [00:16<08:44,  1.35s/it]
  3%|▎         | 13/402 [00:17<08:30,  1.31s/it]
  3%|▎         | 14/402 [00:18<07:51,  1.22s/it]
  4%|▎         | 15/402 [00:20<08:12,  1.27s/it]
  4%|▍         | 16/402 [00:21<07:55,  1.23s/it]
  4%|▍         | 17/402 [00:22<07:35,  1.18s/it]
  4%|▍         | 18/402 [00:23<07:11,  1.12s/it]
  5%|▍         | 19/402 [00:24<07:45,  1.21s/it]
  5%|▍         | 20/402 [00:25<07:05,  1.12s/it]
  5%|▌         | 21/402 [00:26<07:12,  1.14s/it]
  5%|▌         | 22/402 [00:28<07:29,  1.18s/it]
  6%|▌         | 23/402 [00:29<08:08,  1.29s/it]
  6%|▌         | 24/402 [00:30<07:52,  1.25s/it]
  6%|▌         | 25/402 [00:32<08:04,  1.29s/it]
  6%|▋         | 26/402 [00:33<07:51,  1.25s/it]
  7%|▋         | 27/402 [00:34<07:42,  1.23s/it]
  7%|▋         | 28/402 [00:35<07:30,  1.20s/it]
  7%|▋         | 29/402 [00:37<07:49,  1.26s/it]
  7%|▋         | 30/402 [00:38<08:04,  1.30s/it]
  8%|▊         | 31/402 [00:39<07:25,  1.20s/it]
  8%|▊         | 32/402 [00:40<07:28,  1.21s/it]
  8%|▊         | 33/402 [00:41<07:06,  1.16s/it]
  8%|▊         | 34/402 [00:43<07:16,  1.19s/it]
  9%|▊         | 35/402 [00:44<07:21,  1.20s/it]
  9%|▉         | 36/402 [00:45<07:47,  1.28s/it]
  9%|▉         | 37/402 [00:47<08:24,  1.38s/it]
  9%|▉         | 38/402 [00:48<07:55,  1.31s/it]
 10%|▉         | 39/402 [00:50<08:28,  1.40s/it]
 10%|▉         | 40/402 [00:51<08:56,  1.48s/it]
 10%|█         | 41/402 [00:53<08:45,  1.46s/it]
 10%|█         | 42/402 [00:54<07:57,  1.33s/it]
 11%|█         | 43/402 [00:55<07:22,  1.23s/it]
 11%|█         | 44/402 [00:56<07:57,  1.33s/it]
 11%|█         | 45/402 [00:58<07:49,  1.31s/it]
 11%|█▏        | 46/402 [00:59<07:12,  1.21s/it]
 12%|█▏        | 47/402 [01:00<07:11,  1.21s/it]
 12%|█▏        | 48/402 [01:01<06:56,  1.18s/it]
 12%|█▏        | 49/402 [01:02<06:43,  1.14s/it]
 12%|█▏        | 50/402 [01:03<06:41,  1.14s/it]
 13%|█▎        | 51/402 [01:04<06:42,  1.15s/it]
 13%|█▎        | 52/402 [01:05<06:40,  1.15s/it]
 13%|█▎        | 53/402 [01:07<07:03,  1.21s/it]
 13%|█▎        | 54/402 [01:08<07:25,  1.28s/it]
 14%|█▎        | 55/402 [01:09<07:10,  1.24s/it]
 14%|█▍        | 56/402 [01:10<06:46,  1.18s/it]
 14%|█▍        | 57/402 [01:11<06:02,  1.05s/it]
 14%|█▍        | 58/402 [01:12<06:21,  1.11s/it]
 15%|█▍        | 59/402 [01:13<06:07,  1.07s/it]
 15%|█▍        | 60/402 [01:15<06:33,  1.15s/it]
 15%|█▌        | 61/402 [01:16<06:50,  1.20s/it]
 15%|█▌        | 62/402 [01:17<06:42,  1.18s/it]
 16%|█▌        | 63/402 [01:19<07:25,  1.31s/it]
 16%|█▌        | 64/402 [01:20<07:25,  1.32s/it]
 16%|█▌        | 65/402 [01:21<07:17,  1.30s/it]
 16%|█▋        | 66/402 [01:22<07:03,  1.26s/it]
 17%|█▋        | 67/402 [01:24<06:46,  1.21s/it]
 17%|█▋        | 68/402 [01:25<06:48,  1.22s/it]
 17%|█▋        | 69/402 [01:26<06:38,  1.20s/it]
 17%|█▋        | 70/402 [01:27<06:38,  1.20s/it]
 18%|█▊        | 71/402 [01:28<05:50,  1.06s/it]
 18%|█▊        | 72/402 [01:29<05:44,  1.04s/it]
 18%|█▊        | 73/402 [01:30<06:11,  1.13s/it]
 18%|█▊        | 74/402 [01:31<06:23,  1.17s/it]
 19%|█▊        | 75/402 [01:33<06:12,  1.14s/it]
 19%|█▉        | 76/402 [01:34<05:56,  1.09s/it]
 19%|█▉        | 77/402 [01:35<06:11,  1.14s/it]
 19%|█▉        | 78/402 [01:36<06:22,  1.18s/it]
 20%|█▉        | 79/402 [01:37<05:55,  1.10s/it]
 20%|█▉        | 80/402 [01:38<05:38,  1.05s/it]
 20%|██        | 81/402 [01:39<05:41,  1.06s/it]
 20%|██        | 82/402 [01:40<05:39,  1.06s/it]
 21%|██        | 83/402 [01:41<05:38,  1.06s/it]
 21%|██        | 84/402 [01:42<05:48,  1.10s/it]
 21%|██        | 85/402 [01:44<06:35,  1.25s/it]
 21%|██▏       | 86/402 [01:45<06:21,  1.21s/it]
 22%|██▏       | 87/402 [01:46<06:38,  1.26s/it]
 22%|██▏       | 88/402 [01:48<06:48,  1.30s/it]
 22%|██▏       | 89/402 [01:49<06:51,  1.32s/it]
 22%|██▏       | 90/402 [01:50<06:47,  1.31s/it]
 23%|██▎       | 91/402 [01:53<09:08,  1.76s/it]
 23%|██▎       | 92/402 [01:54<08:09,  1.58s/it]
 23%|██▎       | 93/402 [01:56<07:35,  1.47s/it]
 23%|██▎       | 94/402 [01:57<06:58,  1.36s/it]
 24%|██▎       | 95/402 [01:58<07:04,  1.38s/it]
 24%|██▍       | 96/402 [02:00<07:05,  1.39s/it]
 24%|██▍       | 97/402 [02:01<06:43,  1.32s/it]
 24%|██▍       | 98/402 [02:02<06:21,  1.25s/it]
 25%|██▍       | 99/402 [02:03<06:09,  1.22s/it]
 25%|██▍       | 100/402 [02:04<06:17,  1.25s/it]
 25%|██▌       | 101/402 [02:05<06:10,  1.23s/it]
 25%|██▌       | 102/402 [02:06<05:46,  1.16s/it]
 26%|██▌       | 103/402 [02:08<06:10,  1.24s/it]
 26%|██▌       | 104/402 [02:09<05:56,  1.20s/it]
 26%|██▌       | 105/402 [02:10<05:35,  1.13s/it]
 26%|██▋       | 106/402 [02:11<05:50,  1.18s/it]
 27%|██▋       | 107/402 [02:12<05:52,  1.19s/it]
 27%|██▋       | 108/402 [02:13<05:32,  1.13s/it]
 27%|██▋       | 109/402 [02:14<05:03,  1.04s/it]
 27%|██▋       | 110/402 [02:16<05:36,  1.15s/it]
 28%|██▊       | 111/402 [02:17<05:56,  1.22s/it]
 28%|██▊       | 112/402 [02:18<05:33,  1.15s/it]
 28%|██▊       | 113/402 [02:19<05:28,  1.14s/it]
 28%|██▊       | 114/402 [02:20<05:14,  1.09s/it]
 29%|██▊       | 115/402 [02:22<05:33,  1.16s/it]
 29%|██▉       | 116/402 [02:23<05:29,  1.15s/it]
 29%|██▉       | 117/402 [02:24<05:47,  1.22s/it]
 29%|██▉       | 118/402 [02:25<06:01,  1.27s/it]
 30%|██▉       | 119/402 [02:27<06:11,  1.31s/it]
 30%|██▉       | 120/402 [02:28<06:03,  1.29s/it]
 30%|███       | 121/402 [02:29<05:43,  1.22s/it]
 30%|███       | 122/402 [02:30<05:43,  1.23s/it]
 31%|███       | 123/402 [02:32<06:00,  1.29s/it]
 31%|███       | 124/402 [02:33<05:54,  1.27s/it]
 31%|███       | 125/402 [02:34<05:30,  1.19s/it]
 31%|███▏      | 126/402 [02:37<08:21,  1.82s/it]
 32%|███▏      | 127/402 [02:38<06:53,  1.51s/it]
 32%|███▏      | 128/402 [02:39<06:32,  1.43s/it]
 32%|███▏      | 129/402 [02:40<06:06,  1.34s/it]
 32%|███▏      | 130/402 [02:42<05:44,  1.27s/it]
 33%|███▎      | 131/402 [02:45<08:06,  1.79s/it]
 33%|███▎      | 132/402 [02:46<07:49,  1.74s/it]
 33%|███▎      | 133/402 [02:48<07:16,  1.62s/it]
 33%|███▎      | 134/402 [02:49<06:51,  1.53s/it]
 34%|███▎      | 135/402 [02:50<06:08,  1.38s/it]
 34%|███▍      | 136/402 [02:51<05:42,  1.29s/it]
 34%|███▍      | 137/402 [02:52<05:55,  1.34s/it]
 34%|███▍      | 138/402 [02:54<05:38,  1.28s/it]
 35%|███▍      | 139/402 [02:55<05:50,  1.33s/it]
 35%|███▍      | 140/402 [02:56<05:16,  1.21s/it]
 35%|███▌      | 141/402 [02:57<05:18,  1.22s/it]
 35%|███▌      | 142/402 [02:59<05:37,  1.30s/it]
 36%|███▌      | 143/402 [03:00<05:45,  1.34s/it]
 36%|███▌      | 144/402 [03:01<05:38,  1.31s/it]
 36%|███▌      | 145/402 [03:02<05:06,  1.19s/it]
 36%|███▋      | 146/402 [03:03<04:59,  1.17s/it]
 37%|███▋      | 147/402 [03:05<05:05,  1.20s/it]
 37%|███▋      | 148/402 [03:06<05:29,  1.30s/it]
 37%|███▋      | 149/402 [03:08<05:30,  1.30s/it]
 37%|███▋      | 150/402 [03:09<05:30,  1.31s/it]
 38%|███▊      | 151/402 [03:10<05:08,  1.23s/it]
 38%|███▊      | 152/402 [03:12<05:53,  1.41s/it]
 38%|███▊      | 153/402 [03:13<05:35,  1.35s/it]
 38%|███▊      | 154/402 [03:14<05:19,  1.29s/it]
 39%|███▊      | 155/402 [03:15<05:17,  1.28s/it]
 39%|███▉      | 156/402 [03:17<05:19,  1.30s/it]
 39%|███▉      | 157/402 [03:18<05:14,  1.28s/it]
 39%|███▉      | 158/402 [03:19<04:57,  1.22s/it]
 40%|███▉      | 159/402 [03:20<05:17,  1.31s/it]
 40%|███▉      | 160/402 [03:22<05:18,  1.32s/it]
 40%|████      | 161/402 [03:23<04:58,  1.24s/it]
 40%|████      | 162/402 [03:24<05:10,  1.29s/it]
 41%|████      | 163/402 [03:25<04:50,  1.21s/it]
 41%|████      | 164/402 [03:27<05:04,  1.28s/it]
 41%|████      | 165/402 [03:28<04:51,  1.23s/it]
 41%|████▏     | 166/402 [03:29<04:46,  1.21s/it]
 42%|████▏     | 167/402 [03:30<04:25,  1.13s/it]
 42%|████▏     | 168/402 [03:32<04:53,  1.26s/it]
 42%|████▏     | 169/402 [03:33<05:03,  1.30s/it]
 42%|████▏     | 170/402 [03:35<06:06,  1.58s/it]
 43%|████▎     | 171/402 [03:36<05:45,  1.50s/it]
 43%|████▎     | 172/402 [03:38<05:35,  1.46s/it]
 43%|████▎     | 173/402 [03:39<05:15,  1.38s/it]
 43%|████▎     | 174/402 [03:40<05:00,  1.32s/it]
