/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2025-02-28 09:55:17 | INFO     | System resources -> | CPUs: 120 on 0.00MHz | GPUs: 1 (NVIDIA A40) | RAM 442.63GB |
2025-02-28 09:55:17 | INFO     | Run using the following arguments: {'models': ['ghostbuster'], 'dataset': 'brat-project/llama-3.3-70b-instruct/131538', 'device': 'cuda:0', 'n_samples': 402, 'chunk_size': 50, 'base_model_name': 'gpt2-xl', 'mask_filling_model_name': 't5-3b', 'cache_dir': '../resources', 'max_num_attempts': 20, 'disable_log_file': False, 'openai_key': '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', 'seed': 42, 'max_words': 50, 'cut_sentences': False, 'use_detector_cache': False, 'checkpoint': None, 'buffer_size': 1, 'mask_top_p': 1.0, 'pct_words_masked': 0.3, 'n_perturbation': 100, 'span_length': 2, 'start_at': datetime.datetime(2025, 2, 28, 9, 55, 17, 434614), 'job_id': '137932'}
2025-02-28 09:55:17 | INFO     | Running on seed 42
[nltk_data] Downloading package punkt_tab to
[nltk_data]     /homes/lgehring/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt_tab.zip.
2025-02-28 09:55:18 | DEBUG    | Dropped 2 samples due to insufficient number of words in the first sentence.
2025-02-28 09:55:18 | INFO     | Essays truncated to a maximum of 50 words.
2025-02-28 09:55:18 | SUCCESS  | Loaded data: "brat-project/llama-3.3-70b-instruct/131538" | Used indices: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401]
2025-02-28 09:55:18 | INFO     | Executing Ghostbuster model
2025-02-28 09:55:18 | INFO     | Human data hash: a7aa5a7d84fa8b78df0973908e640665b1610088d24b68d0c3a1c0fd8a4ac9ab | LLM data hash: dcc0f24d75e08ba0d29bd7cf5a9963a8a5f3fe1a09921941a9e5a40dd7ed3fe6
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator LogisticRegression from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator _SigmoidCalibration from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator CalibratedClassifierCV from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
[nltk_data] Downloading package brown to /homes/lgehring/nltk_data...
[nltk_data]   Package brown is already up-to-date!
2025-02-28 09:55:28 | DEBUG    | Compute predictions of the human-written texts.

  0%|          | 0/400 [00:00<?, ?it/s]
  0%|          | 1/400 [00:00<04:49,  1.38it/s]
  0%|          | 2/400 [00:04<17:53,  2.70s/it]
  1%|          | 3/400 [00:05<12:00,  1.82s/it]
  1%|          | 4/400 [00:06<08:47,  1.33s/it]
  1%|▏         | 5/400 [00:07<07:47,  1.18s/it]
  2%|▏         | 6/400 [00:07<06:51,  1.04s/it]
  2%|▏         | 7/400 [00:08<05:51,  1.12it/s]
  2%|▏         | 8/400 [00:09<05:14,  1.25it/s]
  2%|▏         | 9/400 [00:09<05:05,  1.28it/s]
  2%|▎         | 10/400 [00:10<04:40,  1.39it/s]
  3%|▎         | 11/400 [00:10<04:22,  1.48it/s]
  3%|▎         | 12/400 [00:11<04:08,  1.56it/s]
  3%|▎         | 13/400 [00:12<03:59,  1.61it/s]
  4%|▎         | 14/400 [00:14<06:53,  1.07s/it]
  4%|▍         | 15/400 [00:14<05:51,  1.10it/s]
  4%|▍         | 16/400 [00:15<05:34,  1.15it/s]
  4%|▍         | 17/400 [00:16<05:36,  1.14it/s]
  4%|▍         | 18/400 [00:17<05:03,  1.26it/s]
  5%|▍         | 19/400 [00:17<04:36,  1.38it/s]
  5%|▌         | 20/400 [00:18<04:20,  1.46it/s]
  5%|▌         | 21/400 [00:18<04:10,  1.51it/s]
  6%|▌         | 22/400 [00:19<03:54,  1.61it/s]
  6%|▌         | 23/400 [00:19<03:53,  1.62it/s]
  6%|▌         | 24/400 [00:20<03:50,  1.63it/s]
  6%|▋         | 25/400 [00:21<03:52,  1.61it/s]
 15%|█▌        | 60/400 [00:47<03:54,  1.45it/s]
 15%|█▌        | 61/400 [00:47<03:44,  1.51it/s]
 16%|█▌        | 62/400 [00:48<03:35,  1.57it/s]
 16%|█▌        | 63/400 [00:49<03:57,  1.42it/s]
 16%|█▌        | 64/400 [00:49<03:44,  1.50it/s]
 16%|█▋        | 65/400 [00:50<03:47,  1.47it/s]
 16%|█▋        | 66/400 [00:51<03:38,  1.53it/s]
 17%|█▋        | 67/400 [00:51<03:35,  1.54it/s]
 17%|█▋        | 68/400 [00:52<03:37,  1.53it/s]
 17%|█▋        | 69/400 [00:53<03:45,  1.47it/s]
 18%|█▊        | 70/400 [00:53<03:54,  1.41it/s]
 18%|█▊        | 71/400 [00:56<06:22,  1.16s/it]
 18%|█▊        | 72/400 [00:56<05:35,  1.02s/it]
 18%|█▊        | 73/400 [00:57<04:53,  1.12it/s]
 18%|█▊        | 74/400 [00:58<04:34,  1.19it/s]
 19%|█▉        | 75/400 [00:58<04:20,  1.25it/s]
 19%|█▉        | 76/400 [00:59<03:58,  1.36it/s]
 19%|█▉        | 77/400 [01:00<03:52,  1.39it/s]
 20%|█▉        | 78/400 [01:00<03:35,  1.49it/s]
 20%|█▉        | 79/400 [01:01<03:57,  1.35it/s]
 20%|██        | 80/400 [01:02<03:59,  1.34it/s]
 20%|██        | 81/400 [01:02<03:47,  1.40it/s]
 20%|██        | 82/400 [01:03<03:48,  1.39it/s]
 21%|██        | 83/400 [01:04<03:53,  1.35it/s]
 21%|██        | 84/400 [01:05<03:45,  1.40it/s]
 21%|██▏       | 85/400 [01:05<03:32,  1.49it/s]
 22%|██▏       | 86/400 [01:07<05:49,  1.11s/it]
 22%|██▏       | 87/400 [01:08<04:53,  1.07it/s]
 22%|██▏       | 88/400 [01:08<04:20,  1.20it/s]
 22%|██▏       | 89/400 [01:09<04:14,  1.22it/s]
 22%|██▎       | 90/400 [01:10<03:56,  1.31it/s]
 23%|██▎       | 91/400 [01:10<03:37,  1.42it/s]
 23%|██▎       | 92/400 [01:12<04:16,  1.20it/s]
 23%|██▎       | 93/400 [01:12<04:09,  1.23it/s]
 24%|██▎       | 94/400 [01:13<03:48,  1.34it/s]
 24%|██▍       | 95/400 [01:14<03:47,  1.34it/s]
 24%|██▍       | 96/400 [01:15<04:00,  1.26it/s]
 24%|██▍       | 97/400 [01:15<03:35,  1.41it/s]
 24%|██▍       | 98/400 [01:16<03:46,  1.33it/s]
 25%|██▍       | 99/400 [01:17<03:34,  1.40it/s]
 25%|██▌       | 100/400 [01:17<03:41,  1.35it/s]
 25%|██▌       | 101/400 [01:18<03:44,  1.33it/s]
 26%|██▌       | 102/400 [01:19<03:27,  1.44it/s]
 26%|██▌       | 103/400 [01:19<03:17,  1.51it/s]
 26%|██▌       | 104/400 [01:20<03:06,  1.59it/s]
 26%|██▋       | 105/400 [01:21<03:06,  1.58it/s]
 26%|██▋       | 106/400 [01:21<03:03,  1.60it/s]
 27%|██▋       | 107/400 [01:22<02:54,  1.68it/s]
 27%|██▋       | 108/400 [01:22<02:54,  1.68it/s]
 27%|██▋       | 109/400 [01:23<03:18,  1.47it/s]
 28%|██▊       | 110/400 [01:27<08:12,  1.70s/it]
 28%|██▊       | 111/400 [01:28<06:37,  1.38s/it]
 28%|██▊       | 112/400 [01:28<05:24,  1.13s/it]
 28%|██▊       | 113/400 [01:29<04:38,  1.03it/s]
 28%|██▊       | 114/400 [01:30<04:02,  1.18it/s]
 29%|██▉       | 115/400 [01:30<03:40,  1.29it/s]
 29%|██▉       | 116/400 [01:31<03:32,  1.34it/s]
 29%|██▉       | 117/400 [01:32<03:37,  1.30it/s]
 30%|██▉       | 118/400 [01:32<03:21,  1.40it/s]
 30%|██▉       | 119/400 [01:33<03:06,  1.51it/s]
 30%|███       | 120/400 [01:34<03:13,  1.45it/s]
 30%|███       | 121/400 [01:34<03:03,  1.52it/s]
 30%|███       | 122/400 [01:39<08:30,  1.84s/it]
 31%|███       | 123/400 [01:39<06:45,  1.46s/it]
 31%|███       | 124/400 [01:40<05:48,  1.26s/it]
 31%|███▏      | 125/400 [01:41<04:55,  1.08s/it]
 32%|███▏      | 126/400 [01:41<04:12,  1.09it/s]
 32%|███▏      | 127/400 [01:42<03:52,  1.17it/s]
 32%|███▏      | 128/400 [01:43<03:29,  1.30it/s]
 32%|███▏      | 129/400 [01:43<03:32,  1.27it/s]
 32%|███▎      | 130/400 [01:44<03:15,  1.38it/s]
 33%|███▎      | 131/400 [01:45<03:19,  1.35it/s]
 33%|███▎      | 132/400 [01:45<03:04,  1.45it/s]
 33%|███▎      | 133/400 [01:46<02:58,  1.50it/s]
 34%|███▎      | 134/400 [01:47<02:59,  1.48it/s]
 34%|███▍      | 135/400 [01:47<03:02,  1.45it/s]
 34%|███▍      | 136/400 [01:48<02:55,  1.50it/s]
 34%|███▍      | 137/400 [01:49<02:52,  1.53it/s]
 34%|███▍      | 138/400 [01:49<02:46,  1.58it/s]
 35%|███▍      | 139/400 [01:50<02:41,  1.62it/s]
 35%|███▌      | 140/400 [01:50<02:37,  1.65it/s]
 35%|███▌      | 141/400 [01:51<02:53,  1.49it/s]
 36%|███▌      | 142/400 [01:52<02:59,  1.44it/s]
 36%|███▌      | 143/400 [01:52<02:46,  1.54it/s]
 36%|███▌      | 144/400 [01:53<02:41,  1.59it/s]
 36%|███▋      | 145/400 [01:54<02:41,  1.57it/s]
 36%|███▋      | 146/400 [01:54<02:46,  1.52it/s]
 37%|███▋      | 147/400 [01:55<02:38,  1.59it/s]
 37%|███▋      | 148/400 [01:56<02:36,  1.61it/s]
 37%|███▋      | 149/400 [01:56<02:37,  1.60it/s]
 38%|███▊      | 150/400 [01:57<02:37,  1.58it/s]
 38%|███▊      | 151/400 [01:57<02:34,  1.61it/s]
 38%|███▊      | 152/400 [01:58<02:35,  1.60it/s]
 38%|███▊      | 153/400 [01:59<02:37,  1.57it/s]
 38%|███▊      | 154/400 [01:59<02:32,  1.62it/s]
 39%|███▉      | 155/400 [02:00<02:33,  1.60it/s]
 39%|███▉      | 156/400 [02:01<02:49,  1.44it/s]
 39%|███▉      | 157/400 [02:01<02:40,  1.52it/s]
 40%|███▉      | 158/400 [02:02<02:32,  1.58it/s]
 40%|███▉      | 159/400 [02:03<02:35,  1.55it/s]
 40%|████      | 160/400 [02:03<02:37,  1.52it/s]
 40%|████      | 161/400 [02:04<02:44,  1.45it/s]
 40%|████      | 162/400 [02:05<02:36,  1.52it/s]
 41%|████      | 163/400 [02:05<02:28,  1.60it/s]
 41%|████      | 164/400 [02:06<02:22,  1.65it/s]
 41%|████▏     | 165/400 [02:06<02:20,  1.67it/s]
 42%|████▏     | 166/400 [02:07<02:25,  1.61it/s]
 42%|████▏     | 167/400 [02:08<02:21,  1.64it/s]
 42%|████▏     | 168/400 [02:08<02:24,  1.61it/s]
 42%|████▏     | 169/400 [02:09<02:25,  1.59it/s]
 42%|████▎     | 170/400 [02:10<02:24,  1.59it/s]
 43%|████▎     | 171/400 [02:14<06:23,  1.67s/it]
 43%|████▎     | 172/400 [02:14<05:16,  1.39s/it]
 43%|████▎     | 173/400 [02:15<04:21,  1.15s/it]
 44%|████▎     | 174/400 [02:16<03:45,  1.00it/s]
 44%|████▍     | 175/400 [02:19<06:32,  1.75s/it]
 44%|████▍     | 176/400 [02:20<05:20,  1.43s/it]
 44%|████▍     | 177/400 [02:21<04:39,  1.25s/it]
 44%|████▍     | 178/400 [02:21<03:57,  1.07s/it]
 45%|████▍     | 179/400 [02:22<03:26,  1.07it/s]
 45%|████▌     | 180/400 [02:22<03:04,  1.19it/s]
 45%|████▌     | 181/400 [02:23<02:45,  1.33it/s]
 46%|████▌     | 182/400 [02:24<02:33,  1.42it/s]
 46%|████▌     | 183/400 [02:24<02:23,  1.51it/s]
 46%|████▌     | 184/400 [02:26<03:52,  1.07s/it]
 46%|████▋     | 185/400 [02:27<03:31,  1.02it/s]
 46%|████▋     | 186/400 [02:28<03:03,  1.17it/s]
 47%|████▋     | 187/400 [02:28<02:42,  1.31it/s]
 47%|████▋     | 188/400 [02:29<02:31,  1.40it/s]
 47%|████▋     | 189/400 [02:29<02:26,  1.44it/s]
 48%|████▊     | 190/400 [02:30<02:20,  1.49it/s]
 48%|████▊     | 191/400 [02:31<02:18,  1.51it/s]
 48%|████▊     | 192/400 [02:31<02:17,  1.51it/s]
 48%|████▊     | 193/400 [02:32<02:27,  1.40it/s]
 48%|████▊     | 194/400 [02:33<02:23,  1.44it/s]
 49%|████▉     | 195/400 [02:34<02:30,  1.36it/s]
 49%|████▉     | 196/400 [02:34<02:21,  1.44it/s]
 49%|████▉     | 197/400 [02:35<02:28,  1.36it/s]
 50%|████▉     | 198/400 [02:36<02:20,  1.44it/s]
 50%|████▉     | 199/400 [02:37<03:12,  1.05it/s]
 50%|█████     | 200/400 [02:38<02:48,  1.19it/s]
 50%|█████     | 201/400 [02:38<02:30,  1.32it/s]
 50%|█████     | 202/400 [02:39<02:17,  1.44it/s]
 51%|█████     | 203/400 [02:40<02:15,  1.46it/s]
 51%|█████     | 204/400 [02:40<02:06,  1.54it/s]
 51%|█████▏    | 205/400 [02:41<02:02,  1.60it/s]
 52%|█████▏    | 206/400 [02:41<01:56,  1.66it/s]
 52%|█████▏    | 207/400 [02:42<01:55,  1.67it/s]
 52%|█████▏    | 208/400 [02:42<01:52,  1.71it/s]
 52%|█████▏    | 209/400 [02:43<01:51,  1.71it/s]
 52%|█████▎    | 210/400 [02:44<01:51,  1.71it/s]
 53%|█████▎    | 211/400 [02:44<01:51,  1.70it/s]
 53%|█████▎    | 212/400 [02:45<01:54,  1.65it/s]
 53%|█████▎    | 213/400 [02:45<01:58,  1.58it/s]
 54%|█████▎    | 214/400 [02:46<02:18,  1.35it/s]
 54%|█████▍    | 215/400 [02:47<02:13,  1.39it/s]
 54%|█████▍    | 216/400 [02:48<02:08,  1.43it/s]
 54%|█████▍    | 217/400 [02:48<02:02,  1.50it/s]
 55%|█████▍    | 218/400 [02:49<02:13,  1.36it/s]
 55%|█████▍    | 219/400 [02:50<02:07,  1.42it/s]
 55%|█████▌    | 220/400 [02:51<02:01,  1.48it/s]
 55%|█████▌    | 221/400 [02:51<02:00,  1.48it/s]
 56%|█████▌    | 222/400 [02:52<01:55,  1.54it/s]
 56%|█████▌    | 223/400 [02:52<01:53,  1.55it/s]
 56%|█████▌    | 224/400 [02:53<01:50,  1.59it/s]
 56%|█████▋    | 225/400 [02:54<01:55,  1.52it/s]
 56%|█████▋    | 226/400 [02:57<04:05,  1.41s/it]
 57%|█████▋    | 227/400 [02:57<03:18,  1.15s/it]
 57%|█████▋    | 228/400 [02:58<02:48,  1.02it/s]
 57%|█████▋    | 229/400 [02:59<02:25,  1.17it/s]
 57%|█████▊    | 230/400 [02:59<02:09,  1.31it/s]
 58%|█████▊    | 231/400 [03:00<02:03,  1.37it/s]
 58%|█████▊    | 232/400 [03:00<01:53,  1.49it/s]
 58%|█████▊    | 233/400 [03:01<01:45,  1.59it/s]
 58%|█████▊    | 234/400 [03:01<01:44,  1.59it/s]
 59%|█████▉    | 235/400 [03:02<01:38,  1.67it/s]
 59%|█████▉    | 236/400 [03:05<03:45,  1.38s/it]
 59%|█████▉    | 237/400 [03:06<03:10,  1.17s/it]
 60%|█████▉    | 238/400 [03:06<02:41,  1.00it/s]
 60%|█████▉    | 239/400 [03:07<02:20,  1.15it/s]
 60%|██████    | 240/400 [03:08<02:11,  1.21it/s]
 60%|██████    | 241/400 [03:08<02:00,  1.32it/s]
 60%|██████    | 242/400 [03:09<01:55,  1.37it/s]
 61%|██████    | 243/400 [03:10<01:51,  1.41it/s]
 61%|██████    | 244/400 [03:13<03:29,  1.34s/it]
 61%|██████▏   | 245/400 [03:13<02:51,  1.11s/it]
 62%|██████▏   | 246/400 [03:14<02:27,  1.05it/s]
 62%|██████▏   | 247/400 [03:14<02:10,  1.17it/s]
 62%|██████▏   | 248/400 [03:15<02:02,  1.24it/s]
 62%|██████▏   | 249/400 [03:16<02:02,  1.23it/s]
 62%|██████▎   | 250/400 [03:16<01:50,  1.35it/s]
 63%|██████▎   | 251/400 [03:17<01:40,  1.48it/s]
 63%|██████▎   | 252/400 [03:18<01:38,  1.51it/s]
 63%|██████▎   | 253/400 [03:18<01:34,  1.55it/s]
 64%|██████▎   | 254/400 [03:19<01:43,  1.41it/s]
 64%|██████▍   | 255/400 [03:20<01:36,  1.50it/s]
 64%|██████▍   | 256/400 [03:20<01:31,  1.58it/s]
 64%|██████▍   | 257/400 [03:21<01:28,  1.61it/s]
 64%|██████▍   | 258/400 [03:21<01:26,  1.63it/s]
 65%|██████▍   | 259/400 [03:22<01:23,  1.69it/s]
 65%|██████▌   | 260/400 [03:22<01:22,  1.69it/s]
 65%|██████▌   | 261/400 [03:23<01:21,  1.71it/s]
 66%|██████▌   | 262/400 [03:24<01:21,  1.69it/s]
 66%|██████▌   | 263/400 [03:24<01:20,  1.71it/s]
 66%|██████▌   | 264/400 [03:25<01:22,  1.65it/s]
 66%|██████▋   | 265/400 [03:26<01:24,  1.60it/s]
 66%|██████▋   | 266/400 [03:26<01:19,  1.68it/s]
 67%|██████▋   | 267/400 [03:27<01:16,  1.73it/s]
 67%|██████▋   | 268/400 [03:27<01:15,  1.75it/s]
 67%|██████▋   | 269/400 [03:28<01:17,  1.70it/s]
 68%|██████▊   | 270/400 [03:28<01:21,  1.60it/s]
 68%|██████▊   | 271/400 [03:29<01:20,  1.61it/s]
 68%|██████▊   | 272/400 [03:30<01:19,  1.62it/s]
 68%|██████▊   | 273/400 [03:30<01:16,  1.65it/s]
 68%|██████▊   | 274/400 [03:31<01:16,  1.65it/s]
 69%|██████▉   | 275/400 [03:31<01:15,  1.65it/s]
 69%|██████▉   | 276/400 [03:32<01:14,  1.67it/s]
 69%|██████▉   | 277/400 [03:33<01:16,  1.61it/s]
 70%|██████▉   | 278/400 [03:33<01:13,  1.65it/s]
 70%|██████▉   | 279/400 [03:34<01:21,  1.48it/s]
 70%|███████   | 280/400 [03:35<01:20,  1.50it/s]
 70%|███████   | 281/400 [03:35<01:16,  1.55it/s]
 70%|███████   | 282/400 [03:36<01:18,  1.50it/s]
 71%|███████   | 283/400 [03:37<01:16,  1.54it/s]
 71%|███████   | 284/400 [03:38<01:25,  1.35it/s]
 71%|███████▏  | 285/400 [03:38<01:18,  1.46it/s]
 72%|███████▏  | 286/400 [03:39<01:13,  1.55it/s]
 72%|███████▏  | 287/400 [03:39<01:11,  1.59it/s]
 72%|███████▏  | 288/400 [03:40<01:13,  1.53it/s]
 72%|███████▏  | 289/400 [03:41<01:10,  1.57it/s]
 72%|███████▎  | 290/400 [03:41<01:08,  1.61it/s]
 73%|███████▎  | 291/400 [03:42<01:08,  1.60it/s]
 73%|███████▎  | 292/400 [03:43<01:07,  1.61it/s]
 73%|███████▎  | 293/400 [03:43<01:04,  1.66it/s]
 74%|███████▎  | 294/400 [03:44<01:03,  1.66it/s]
 74%|███████▍  | 295/400 [03:44<01:08,  1.54it/s]
 74%|███████▍  | 296/400 [03:45<01:10,  1.47it/s]
 74%|███████▍  | 297/400 [03:46<01:14,  1.38it/s]
 74%|███████▍  | 298/400 [03:47<01:10,  1.44it/s]
 75%|███████▍  | 299/400 [03:47<01:06,  1.53it/s]
 75%|███████▌  | 300/400 [03:48<01:03,  1.57it/s]
 75%|███████▌  | 301/400 [03:48<01:02,  1.58it/s]
 76%|███████▌  | 302/400 [03:49<01:01,  1.60it/s]
 76%|███████▌  | 303/400 [03:50<01:00,  1.61it/s]
 76%|███████▌  | 304/400 [03:50<01:03,  1.51it/s]
 76%|███████▋  | 305/400 [03:51<01:13,  1.29it/s]
 76%|███████▋  | 306/400 [03:52<01:07,  1.40it/s]
 77%|███████▋  | 307/400 [03:53<01:02,  1.48it/s]
 77%|███████▋  | 308/400 [03:53<01:01,  1.50it/s]
 77%|███████▋  | 309/400 [03:54<01:00,  1.49it/s]
 78%|███████▊  | 310/400 [03:55<00:59,  1.51it/s]
 78%|███████▊  | 311/400 [03:55<00:59,  1.50it/s]
 78%|███████▊  | 312/400 [03:56<00:58,  1.49it/s]
 78%|███████▊  | 313/400 [03:57<01:01,  1.42it/s]
 78%|███████▊  | 314/400 [04:00<02:00,  1.41s/it]
 79%|███████▉  | 315/400 [04:00<01:40,  1.18s/it]
 79%|███████▉  | 316/400 [04:01<01:24,  1.00s/it]
 79%|███████▉  | 317/400 [04:02<01:13,  1.13it/s]
 80%|███████▉  | 318/400 [04:02<01:06,  1.24it/s]
 80%|███████▉  | 319/400 [04:03<01:01,  1.32it/s]
 80%|████████  | 320/400 [04:03<00:55,  1.43it/s]
 80%|████████  | 321/400 [04:04<00:56,  1.39it/s]
 80%|████████  | 322/400 [04:05<00:53,  1.46it/s]
 81%|████████  | 323/400 [04:06<00:58,  1.33it/s]
 81%|████████  | 324/400 [04:06<00:55,  1.36it/s]
 81%|████████▏ | 325/400 [04:07<01:01,  1.22it/s]
 82%|████████▏ | 326/400 [04:08<00:55,  1.34it/s]
 82%|████████▏ | 327/400 [04:09<00:52,  1.38it/s]
 82%|████████▏ | 328/400 [04:10<00:54,  1.32it/s]
 82%|████████▏ | 329/400 [04:10<00:50,  1.42it/s]
 82%|████████▎ | 330/400 [04:11<00:46,  1.51it/s]
 83%|████████▎ | 331/400 [04:11<00:45,  1.53it/s]
 83%|████████▎ | 332/400 [04:12<00:43,  1.56it/s]
 83%|████████▎ | 333/400 [04:13<00:44,  1.51it/s]
 84%|████████▎ | 334/400 [04:13<00:45,  1.45it/s]
 84%|████████▍ | 335/400 [04:14<00:46,  1.41it/s]
 84%|████████▍ | 336/400 [04:15<00:49,  1.30it/s]
 84%|████████▍ | 337/400 [04:16<00:45,  1.40it/s]
 84%|████████▍ | 338/400 [04:16<00:41,  1.50it/s]
 85%|████████▍ | 339/400 [04:17<00:38,  1.57it/s]
 85%|████████▌ | 340/400 [04:17<00:37,  1.59it/s]
 85%|████████▌ | 341/400 [04:18<00:35,  1.65it/s]
 86%|████████▌ | 342/400 [04:18<00:34,  1.67it/s]
 86%|████████▌ | 343/400 [04:19<00:33,  1.69it/s]
 86%|████████▌ | 344/400 [04:20<00:32,  1.71it/s]
 86%|████████▋ | 345/400 [04:20<00:32,  1.67it/s]
 86%|████████▋ | 346/400 [04:21<00:32,  1.65it/s]
 87%|████████▋ | 347/400 [04:21<00:31,  1.69it/s]
 87%|████████▋ | 348/400 [04:22<00:33,  1.57it/s]
 87%|████████▋ | 349/400 [04:23<00:32,  1.58it/s]
 88%|████████▊ | 350/400 [04:24<00:33,  1.48it/s]
 88%|████████▊ | 351/400 [04:24<00:32,  1.49it/s]
 88%|████████▊ | 352/400 [04:25<00:33,  1.45it/s]
 88%|████████▊ | 353/400 [04:26<00:33,  1.41it/s]
 88%|████████▊ | 354/400 [04:26<00:31,  1.47it/s]
 89%|████████▉ | 355/400 [04:27<00:31,  1.43it/s]
 89%|████████▉ | 356/400 [04:28<00:31,  1.41it/s]
 89%|████████▉ | 357/400 [04:28<00:28,  1.53it/s]
 90%|████████▉ | 358/400 [04:29<00:26,  1.60it/s]
 90%|████████▉ | 359/400 [04:30<00:25,  1.59it/s]
 90%|█████████ | 360/400 [04:30<00:26,  1.52it/s]
 90%|█████████ | 361/400 [04:31<00:24,  1.58it/s]
 90%|█████████ | 362/400 [04:31<00:23,  1.65it/s]
 91%|█████████ | 363/400 [04:32<00:21,  1.68it/s]
 91%|█████████ | 364/400 [04:33<00:21,  1.65it/s]
 91%|█████████▏| 365/400 [04:33<00:20,  1.67it/s]
 92%|█████████▏| 366/400 [04:34<00:20,  1.67it/s]
 92%|█████████▏| 367/400 [04:34<00:19,  1.68it/s]
 92%|█████████▏| 368/400 [04:35<00:19,  1.64it/s]
 92%|█████████▏| 369/400 [04:36<00:18,  1.65it/s]
 92%|█████████▎| 370/400 [04:36<00:17,  1.68it/s]
 93%|█████████▎| 371/400 [04:37<00:16,  1.71it/s]
 93%|█████████▎| 372/400 [04:37<00:16,  1.69it/s]
 93%|█████████▎| 373/400 [04:38<00:17,  1.56it/s]
 94%|█████████▎| 374/400 [04:39<00:16,  1.56it/s]
 94%|█████████▍| 375/400 [04:39<00:16,  1.54it/s]
 94%|█████████▍| 376/400 [04:40<00:15,  1.57it/s]
