/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2025-02-28 10:05:23 | INFO     | System resources -> | CPUs: 120 on 0.00MHz | GPUs: 1 (NVIDIA A40) | RAM 442.63GB |
2025-02-28 10:05:23 | INFO     | Run using the following arguments: {'models': ['ghostbuster'], 'dataset': 'brat-project/llama-3.3-70b-instruct/131538', 'device': 'cuda:0', 'n_samples': 402, 'chunk_size': 50, 'base_model_name': 'gpt2-xl', 'mask_filling_model_name': 't5-3b', 'cache_dir': '../resources', 'max_num_attempts': 20, 'disable_log_file': False, 'openai_key': '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', 'seed': 42, 'max_words': 100, 'cut_sentences': False, 'use_detector_cache': False, 'checkpoint': None, 'buffer_size': 1, 'mask_top_p': 1.0, 'pct_words_masked': 0.3, 'n_perturbation': 100, 'span_length': 2, 'start_at': datetime.datetime(2025, 2, 28, 10, 5, 23, 376726), 'job_id': '137933'}
2025-02-28 10:05:23 | INFO     | Running on seed 42
[nltk_data] Downloading package punkt_tab to
[nltk_data]     /homes/lgehring/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!
2025-02-28 10:05:24 | INFO     | Essays truncated to a maximum of 100 words.
2025-02-28 10:05:24 | SUCCESS  | Loaded data: "brat-project/llama-3.3-70b-instruct/131538" | Used indices: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401]
2025-02-28 10:05:24 | INFO     | Executing Ghostbuster model
2025-02-28 10:05:24 | INFO     | Human data hash: 32713839b29736255484b84a075c883e65ad6cca4f6d94e11ef0d21b36c3f4fb | LLM data hash: 671a374b8e554d32ea8c5c2fd1d04adb2cc01f014d8578c47bd78b3a211d1a2d
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator LogisticRegression from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator _SigmoidCalibration from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator CalibratedClassifierCV from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
[nltk_data] Downloading package brown to /homes/lgehring/nltk_data...
[nltk_data]   Package brown is already up-to-date!
2025-02-28 10:05:34 | DEBUG    | Compute predictions of the human-written texts.

  0%|          | 0/402 [00:00<?, ?it/s]
  0%|          | 1/402 [00:00<06:26,  1.04it/s]
  0%|          | 2/402 [00:01<05:40,  1.18it/s]
  1%|          | 3/402 [00:02<05:53,  1.13it/s]
  1%|          | 4/402 [00:03<06:08,  1.08it/s]
  1%|          | 5/402 [00:04<05:33,  1.19it/s]
  1%|▏         | 6/402 [00:05<05:33,  1.19it/s]
  2%|▏         | 7/402 [00:06<06:20,  1.04it/s]
  2%|▏         | 8/402 [00:07<06:47,  1.03s/it]
  2%|▏         | 9/402 [00:08<06:16,  1.04it/s]
  2%|▏         | 10/402 [00:09<06:31,  1.00it/s]
  3%|▎         | 11/402 [00:10<06:26,  1.01it/s]
  3%|▎         | 12/402 [00:11<05:49,  1.12it/s]
  3%|▎         | 13/402 [00:11<05:37,  1.15it/s]
  3%|▎         | 14/402 [00:12<05:30,  1.17it/s]
  4%|▎         | 15/402 [00:13<05:08,  1.25it/s]
  4%|▍         | 16/402 [00:14<04:54,  1.31it/s]
  4%|▍         | 17/402 [00:15<05:13,  1.23it/s]
  4%|▍         | 18/402 [00:15<05:15,  1.22it/s]
  5%|▍         | 19/402 [00:18<07:47,  1.22s/it]
  5%|▍         | 20/402 [00:18<06:55,  1.09s/it]
  5%|▌         | 21/402 [00:23<14:06,  2.22s/it]
  5%|▌         | 22/402 [00:24<11:06,  1.75s/it]
  6%|▌         | 23/402 [00:24<09:00,  1.42s/it]
  6%|▌         | 24/402 [00:25<08:05,  1.28s/it]
 14%|█▍        | 57/402 [00:47<04:19,  1.33it/s]
 14%|█▍        | 58/402 [00:48<04:33,  1.26it/s]
 15%|█▍        | 59/402 [00:49<04:57,  1.15it/s]
 15%|█▍        | 60/402 [00:50<04:57,  1.15it/s]
 15%|█▌        | 61/402 [00:51<05:04,  1.12it/s]
 15%|█▌        | 62/402 [00:51<04:59,  1.13it/s]
 16%|█▌        | 63/402 [00:52<04:52,  1.16it/s]
 16%|█▌        | 64/402 [00:53<05:01,  1.12it/s]
 16%|█▌        | 65/402 [00:54<05:19,  1.05it/s]
 16%|█▋        | 66/402 [00:55<05:12,  1.08it/s]
 17%|█▋        | 67/402 [00:56<04:54,  1.14it/s]
 17%|█▋        | 68/402 [00:57<04:25,  1.26it/s]
 17%|█▋        | 69/402 [00:58<04:56,  1.12it/s]
 17%|█▋        | 70/402 [00:58<04:32,  1.22it/s]
 18%|█▊        | 71/402 [00:59<04:38,  1.19it/s]
 18%|█▊        | 72/402 [01:00<04:56,  1.11it/s]
 18%|█▊        | 73/402 [01:01<04:52,  1.12it/s]
 18%|█▊        | 74/402 [01:02<04:58,  1.10it/s]
 19%|█▊        | 75/402 [01:03<04:42,  1.16it/s]
 19%|█▉        | 76/402 [01:03<04:17,  1.27it/s]
 19%|█▉        | 77/402 [01:05<04:46,  1.13it/s]
 19%|█▉        | 78/402 [01:05<04:49,  1.12it/s]
 20%|█▉        | 79/402 [01:07<05:10,  1.04it/s]
 20%|█▉        | 80/402 [01:08<05:03,  1.06it/s]
 20%|██        | 81/402 [01:08<04:56,  1.08it/s]
 20%|██        | 82/402 [01:09<04:29,  1.19it/s]
 21%|██        | 83/402 [01:10<04:26,  1.20it/s]
 21%|██        | 84/402 [01:11<04:14,  1.25it/s]
 21%|██        | 85/402 [01:11<04:05,  1.29it/s]
 21%|██▏       | 86/402 [01:12<04:07,  1.28it/s]
 22%|██▏       | 87/402 [01:13<04:03,  1.30it/s]
 22%|██▏       | 88/402 [01:14<04:15,  1.23it/s]
 22%|██▏       | 89/402 [01:14<04:01,  1.29it/s]
 22%|██▏       | 90/402 [01:15<04:14,  1.23it/s]
 23%|██▎       | 91/402 [01:16<04:43,  1.10it/s]
 23%|██▎       | 92/402 [01:17<04:44,  1.09it/s]
 23%|██▎       | 93/402 [01:18<04:18,  1.19it/s]
 23%|██▎       | 94/402 [01:19<04:46,  1.07it/s]
 24%|██▎       | 95/402 [01:20<04:53,  1.05it/s]
 24%|██▍       | 96/402 [01:21<04:40,  1.09it/s]
 24%|██▍       | 97/402 [01:22<04:18,  1.18it/s]
 24%|██▍       | 98/402 [01:23<04:34,  1.11it/s]
 25%|██▍       | 99/402 [01:24<04:27,  1.13it/s]
 25%|██▍       | 100/402 [01:25<04:42,  1.07it/s]
 25%|██▌       | 101/402 [01:26<04:49,  1.04it/s]
 25%|██▌       | 102/402 [01:27<04:47,  1.04it/s]
 26%|██▌       | 103/402 [01:28<04:48,  1.04it/s]
 26%|██▌       | 104/402 [01:28<04:13,  1.18it/s]
 26%|██▌       | 105/402 [01:29<04:17,  1.15it/s]
 26%|██▋       | 106/402 [01:30<04:11,  1.18it/s]
 27%|██▋       | 107/402 [01:31<04:15,  1.15it/s]
 27%|██▋       | 108/402 [01:32<04:07,  1.19it/s]
 27%|██▋       | 109/402 [01:32<04:06,  1.19it/s]
 27%|██▋       | 110/402 [01:33<04:13,  1.15it/s]
 28%|██▊       | 111/402 [01:34<04:07,  1.18it/s]
 28%|██▊       | 112/402 [01:35<04:12,  1.15it/s]
 28%|██▊       | 113/402 [01:36<04:20,  1.11it/s]
 28%|██▊       | 114/402 [01:37<04:34,  1.05it/s]
 29%|██▊       | 115/402 [01:38<04:37,  1.03it/s]
 29%|██▉       | 116/402 [01:39<04:20,  1.10it/s]
 29%|██▉       | 117/402 [01:40<03:54,  1.21it/s]
 29%|██▉       | 118/402 [01:40<03:38,  1.30it/s]
 30%|██▉       | 119/402 [01:41<03:26,  1.37it/s]
 30%|██▉       | 120/402 [01:41<03:19,  1.41it/s]
 30%|███       | 121/402 [01:44<05:13,  1.12s/it]
 30%|███       | 122/402 [01:44<04:54,  1.05s/it]
 31%|███       | 123/402 [01:45<04:52,  1.05s/it]
 31%|███       | 124/402 [01:47<04:54,  1.06s/it]
 31%|███       | 125/402 [01:47<04:15,  1.08it/s]
 31%|███▏      | 126/402 [01:50<07:21,  1.60s/it]
 32%|███▏      | 127/402 [01:51<06:13,  1.36s/it]
 32%|███▏      | 128/402 [01:52<05:31,  1.21s/it]
 32%|███▏      | 129/402 [01:53<05:08,  1.13s/it]
 32%|███▏      | 130/402 [01:54<05:05,  1.12s/it]
 33%|███▎      | 131/402 [01:55<04:33,  1.01s/it]
 33%|███▎      | 132/402 [01:56<04:26,  1.01it/s]
 33%|███▎      | 133/402 [01:57<04:51,  1.08s/it]
 33%|███▎      | 134/402 [01:58<04:11,  1.07it/s]
 34%|███▎      | 135/402 [01:58<03:56,  1.13it/s]
 34%|███▍      | 136/402 [01:59<03:35,  1.23it/s]
 34%|███▍      | 137/402 [02:00<03:25,  1.29it/s]
 34%|███▍      | 138/402 [02:01<03:49,  1.15it/s]
 35%|███▍      | 139/402 [02:02<04:15,  1.03it/s]
 35%|███▍      | 140/402 [02:03<03:46,  1.16it/s]
 35%|███▌      | 141/402 [02:04<04:00,  1.09it/s]
 35%|███▌      | 142/402 [02:04<03:37,  1.20it/s]
 36%|███▌      | 143/402 [02:05<03:29,  1.24it/s]
 36%|███▌      | 144/402 [02:06<03:15,  1.32it/s]
 36%|███▌      | 145/402 [02:06<03:06,  1.38it/s]
 36%|███▋      | 146/402 [02:07<02:57,  1.44it/s]
 37%|███▋      | 147/402 [02:08<03:36,  1.18it/s]
 37%|███▋      | 148/402 [02:09<03:35,  1.18it/s]
 37%|███▋      | 149/402 [02:10<03:38,  1.16it/s]
 37%|███▋      | 150/402 [02:11<03:24,  1.23it/s]
 38%|███▊      | 151/402 [02:11<03:17,  1.27it/s]
 38%|███▊      | 152/402 [02:12<03:17,  1.27it/s]
 38%|███▊      | 153/402 [02:13<03:17,  1.26it/s]
 38%|███▊      | 154/402 [02:14<03:10,  1.30it/s]
 39%|███▊      | 155/402 [02:14<03:09,  1.31it/s]
 39%|███▉      | 156/402 [02:15<03:00,  1.36it/s]
 39%|███▉      | 157/402 [02:16<03:25,  1.19it/s]
 39%|███▉      | 158/402 [02:17<03:14,  1.26it/s]
 40%|███▉      | 159/402 [02:18<03:32,  1.15it/s]
 40%|███▉      | 160/402 [02:19<03:13,  1.25it/s]
 40%|████      | 161/402 [02:19<03:19,  1.21it/s]
 40%|████      | 162/402 [02:20<03:26,  1.16it/s]
 41%|████      | 163/402 [02:21<03:25,  1.16it/s]
 41%|████      | 164/402 [02:22<03:40,  1.08it/s]
 41%|████      | 165/402 [02:23<03:27,  1.14it/s]
 41%|████▏     | 166/402 [02:24<03:44,  1.05it/s]
 42%|████▏     | 167/402 [02:25<03:20,  1.17it/s]
 42%|████▏     | 168/402 [02:26<03:15,  1.20it/s]
 42%|████▏     | 169/402 [02:26<03:08,  1.24it/s]
 42%|████▏     | 170/402 [02:27<03:01,  1.28it/s]
 43%|████▎     | 171/402 [02:28<03:21,  1.14it/s]
 43%|████▎     | 172/402 [02:29<03:26,  1.11it/s]
 43%|████▎     | 173/402 [02:30<03:10,  1.20it/s]
 43%|████▎     | 174/402 [02:31<03:24,  1.12it/s]
 44%|████▎     | 175/402 [02:32<03:15,  1.16it/s]
 44%|████▍     | 176/402 [02:33<03:27,  1.09it/s]
 44%|████▍     | 177/402 [02:33<03:15,  1.15it/s]
 44%|████▍     | 178/402 [02:34<03:23,  1.10it/s]
 45%|████▍     | 179/402 [02:35<03:28,  1.07it/s]
 45%|████▍     | 180/402 [02:36<03:22,  1.09it/s]
 45%|████▌     | 181/402 [02:37<03:05,  1.19it/s]
 45%|████▌     | 182/402 [02:38<02:54,  1.26it/s]
 46%|████▌     | 183/402 [02:38<02:49,  1.30it/s]
 46%|████▌     | 184/402 [02:39<02:37,  1.39it/s]
 46%|████▌     | 185/402 [02:40<02:52,  1.25it/s]
 46%|████▋     | 186/402 [02:41<02:39,  1.35it/s]
 47%|████▋     | 187/402 [02:41<02:44,  1.31it/s]
 47%|████▋     | 188/402 [02:42<02:39,  1.34it/s]
 47%|████▋     | 189/402 [02:43<02:42,  1.31it/s]
 47%|████▋     | 190/402 [02:44<02:35,  1.37it/s]
 48%|████▊     | 191/402 [02:44<02:41,  1.31it/s]
 48%|████▊     | 192/402 [02:45<02:56,  1.19it/s]
 48%|████▊     | 193/402 [02:46<03:03,  1.14it/s]
 48%|████▊     | 194/402 [02:47<02:58,  1.16it/s]
 49%|████▊     | 195/402 [02:48<02:48,  1.23it/s]
 49%|████▉     | 196/402 [02:49<02:53,  1.19it/s]
 49%|████▉     | 197/402 [02:50<02:59,  1.14it/s]
 49%|████▉     | 198/402 [02:51<03:07,  1.09it/s]
 50%|████▉     | 199/402 [02:52<03:02,  1.11it/s]
 50%|████▉     | 200/402 [02:53<03:03,  1.10it/s]
 50%|█████     | 201/402 [02:54<03:05,  1.08it/s]
 50%|█████     | 202/402 [02:54<02:53,  1.15it/s]
 50%|█████     | 203/402 [02:55<02:55,  1.14it/s]
 51%|█████     | 204/402 [02:56<02:47,  1.18it/s]
 51%|█████     | 205/402 [02:57<02:51,  1.15it/s]
 51%|█████     | 206/402 [02:58<02:39,  1.23it/s]
 51%|█████▏    | 207/402 [02:58<02:46,  1.17it/s]
 52%|█████▏    | 208/402 [02:59<02:31,  1.28it/s]
 52%|█████▏    | 209/402 [03:00<02:21,  1.37it/s]
 52%|█████▏    | 210/402 [03:01<02:58,  1.07it/s]
 52%|█████▏    | 211/402 [03:02<03:01,  1.05it/s]
 53%|█████▎    | 212/402 [03:03<03:04,  1.03it/s]
 53%|█████▎    | 213/402 [03:04<03:00,  1.04it/s]
 53%|█████▎    | 214/402 [03:05<02:40,  1.17it/s]
 53%|█████▎    | 215/402 [03:06<02:42,  1.15it/s]
 54%|█████▎    | 216/402 [03:06<02:28,  1.25it/s]
 54%|█████▍    | 217/402 [03:07<02:34,  1.20it/s]
 54%|█████▍    | 218/402 [03:08<02:21,  1.30it/s]
 54%|█████▍    | 219/402 [03:09<02:25,  1.26it/s]
 55%|█████▍    | 220/402 [03:09<02:19,  1.30it/s]
 55%|█████▍    | 221/402 [03:10<02:18,  1.31it/s]
 55%|█████▌    | 222/402 [03:11<02:21,  1.27it/s]
 55%|█████▌    | 223/402 [03:12<02:17,  1.30it/s]
 56%|█████▌    | 224/402 [03:13<02:30,  1.18it/s]
 56%|█████▌    | 225/402 [03:14<02:41,  1.10it/s]
 56%|█████▌    | 226/402 [03:15<02:35,  1.13it/s]
 56%|█████▋    | 227/402 [03:16<02:39,  1.10it/s]
 57%|█████▋    | 228/402 [03:16<02:33,  1.14it/s]
 57%|█████▋    | 229/402 [03:17<02:23,  1.21it/s]
 57%|█████▋    | 230/402 [03:18<02:26,  1.18it/s]
 57%|█████▋    | 231/402 [03:19<02:15,  1.26it/s]
 58%|█████▊    | 232/402 [03:20<02:26,  1.16it/s]
 58%|█████▊    | 233/402 [03:21<02:29,  1.13it/s]
 58%|█████▊    | 234/402 [03:22<02:36,  1.07it/s]
 58%|█████▊    | 235/402 [03:23<02:39,  1.05it/s]
 59%|█████▊    | 236/402 [03:23<02:26,  1.14it/s]
 59%|█████▉    | 237/402 [03:24<02:27,  1.12it/s]
 59%|█████▉    | 238/402 [03:25<02:12,  1.24it/s]
 59%|█████▉    | 239/402 [03:25<02:01,  1.34it/s]
 60%|█████▉    | 240/402 [03:26<02:02,  1.32it/s]
 60%|█████▉    | 241/402 [03:27<01:55,  1.39it/s]
 60%|██████    | 242/402 [03:28<02:03,  1.29it/s]
 60%|██████    | 243/402 [03:29<02:04,  1.28it/s]
 61%|██████    | 244/402 [03:29<01:55,  1.37it/s]
 61%|██████    | 245/402 [03:30<02:09,  1.21it/s]
 61%|██████    | 246/402 [03:31<02:09,  1.20it/s]
 61%|██████▏   | 247/402 [03:32<02:07,  1.21it/s]
 62%|██████▏   | 248/402 [03:33<02:01,  1.27it/s]
 62%|██████▏   | 249/402 [03:34<02:08,  1.19it/s]
 62%|██████▏   | 250/402 [03:34<01:59,  1.27it/s]
 62%|██████▏   | 251/402 [03:35<02:07,  1.19it/s]
 63%|██████▎   | 252/402 [03:36<02:05,  1.20it/s]
 63%|██████▎   | 253/402 [03:37<01:54,  1.30it/s]
 63%|██████▎   | 254/402 [03:38<02:01,  1.22it/s]
 63%|██████▎   | 255/402 [03:38<02:01,  1.21it/s]
 64%|██████▎   | 256/402 [03:39<01:56,  1.26it/s]
 64%|██████▍   | 257/402 [03:40<02:01,  1.20it/s]
 64%|██████▍   | 258/402 [03:41<02:04,  1.16it/s]
 64%|██████▍   | 259/402 [03:42<02:08,  1.11it/s]
 65%|██████▍   | 260/402 [03:43<02:08,  1.11it/s]
 65%|██████▍   | 261/402 [03:44<02:05,  1.12it/s]
 65%|██████▌   | 262/402 [03:45<02:07,  1.10it/s]
 65%|██████▌   | 263/402 [03:45<01:59,  1.17it/s]
 66%|██████▌   | 264/402 [03:46<02:04,  1.11it/s]
 66%|██████▌   | 265/402 [03:47<02:03,  1.11it/s]
 66%|██████▌   | 266/402 [03:50<03:02,  1.34s/it]
 66%|██████▋   | 267/402 [03:51<02:40,  1.19s/it]
 67%|██████▋   | 268/402 [03:51<02:18,  1.03s/it]
 67%|██████▋   | 269/402 [03:52<02:02,  1.08it/s]
 67%|██████▋   | 270/402 [03:52<01:49,  1.20it/s]
 67%|██████▋   | 271/402 [03:54<02:00,  1.09it/s]
 68%|██████▊   | 272/402 [03:55<02:01,  1.07it/s]
 68%|██████▊   | 273/402 [03:56<02:04,  1.04it/s]
 68%|██████▊   | 274/402 [03:56<01:49,  1.17it/s]
 68%|██████▊   | 275/402 [03:57<01:41,  1.25it/s]
 69%|██████▊   | 276/402 [03:58<01:46,  1.18it/s]
 69%|██████▉   | 277/402 [03:59<01:43,  1.21it/s]
 69%|██████▉   | 278/402 [04:00<01:48,  1.14it/s]
 69%|██████▉   | 279/402 [04:00<01:44,  1.17it/s]
 70%|██████▉   | 280/402 [04:02<01:56,  1.04it/s]
 70%|██████▉   | 281/402 [04:03<01:54,  1.06it/s]
 70%|███████   | 282/402 [04:03<01:50,  1.09it/s]
 70%|███████   | 283/402 [04:04<01:47,  1.11it/s]
 71%|███████   | 284/402 [04:05<01:46,  1.11it/s]
 71%|███████   | 285/402 [04:06<01:37,  1.20it/s]
 71%|███████   | 286/402 [04:07<01:38,  1.18it/s]
 71%|███████▏  | 287/402 [04:08<01:44,  1.10it/s]
 72%|███████▏  | 288/402 [04:08<01:33,  1.21it/s]
 72%|███████▏  | 289/402 [04:09<01:35,  1.19it/s]
 72%|███████▏  | 290/402 [04:10<01:33,  1.20it/s]
 72%|███████▏  | 291/402 [04:11<01:41,  1.09it/s]
 73%|███████▎  | 292/402 [04:12<01:37,  1.13it/s]
 73%|███████▎  | 293/402 [04:17<03:36,  1.99s/it]
 73%|███████▎  | 294/402 [04:18<03:03,  1.70s/it]
 73%|███████▎  | 295/402 [04:18<02:30,  1.40s/it]
 74%|███████▎  | 296/402 [04:19<02:12,  1.25s/it]
 74%|███████▍  | 297/402 [04:20<01:54,  1.09s/it]
 74%|███████▍  | 298/402 [04:21<01:46,  1.02s/it]
 74%|███████▍  | 299/402 [04:22<01:40,  1.02it/s]
 75%|███████▍  | 300/402 [04:23<01:37,  1.04it/s]
 75%|███████▍  | 301/402 [04:23<01:31,  1.10it/s]
 75%|███████▌  | 302/402 [04:24<01:38,  1.02it/s]
 75%|███████▌  | 303/402 [04:25<01:33,  1.06it/s]
 76%|███████▌  | 304/402 [04:26<01:32,  1.06it/s]
 76%|███████▌  | 305/402 [04:27<01:26,  1.13it/s]
 76%|███████▌  | 306/402 [04:28<01:27,  1.10it/s]
 76%|███████▋  | 307/402 [04:29<01:26,  1.10it/s]
 77%|███████▋  | 308/402 [04:30<01:26,  1.09it/s]
 77%|███████▋  | 309/402 [04:31<01:26,  1.08it/s]
 77%|███████▋  | 310/402 [04:32<01:21,  1.13it/s]
 77%|███████▋  | 311/402 [04:33<01:27,  1.04it/s]
 78%|███████▊  | 312/402 [04:33<01:18,  1.14it/s]
 78%|███████▊  | 313/402 [04:34<01:21,  1.09it/s]
 78%|███████▊  | 314/402 [04:35<01:23,  1.05it/s]
 78%|███████▊  | 315/402 [04:36<01:13,  1.18it/s]
 79%|███████▊  | 316/402 [04:37<01:14,  1.16it/s]
 79%|███████▉  | 317/402 [04:38<01:16,  1.12it/s]
 79%|███████▉  | 318/402 [04:38<01:07,  1.25it/s]
 79%|███████▉  | 319/402 [04:39<01:04,  1.29it/s]
 80%|███████▉  | 320/402 [04:40<01:05,  1.25it/s]
 80%|███████▉  | 321/402 [04:41<01:07,  1.20it/s]
 80%|████████  | 322/402 [04:42<01:11,  1.12it/s]
 80%|████████  | 323/402 [04:43<01:13,  1.08it/s]
 81%|████████  | 324/402 [04:44<01:05,  1.18it/s]
 81%|████████  | 325/402 [04:44<01:02,  1.23it/s]
 81%|████████  | 326/402 [04:45<01:00,  1.26it/s]
 81%|████████▏ | 327/402 [04:46<00:57,  1.30it/s]
 82%|████████▏ | 328/402 [04:47<01:01,  1.21it/s]
 82%|████████▏ | 329/402 [04:48<00:58,  1.24it/s]
 82%|████████▏ | 330/402 [04:48<00:59,  1.21it/s]
 82%|████████▏ | 331/402 [04:49<00:56,  1.26it/s]
 83%|████████▎ | 332/402 [04:50<00:52,  1.33it/s]
 83%|████████▎ | 333/402 [04:51<00:51,  1.33it/s]
 83%|████████▎ | 334/402 [04:52<00:59,  1.15it/s]
 83%|████████▎ | 335/402 [04:53<00:58,  1.15it/s]
 84%|████████▎ | 336/402 [04:53<00:54,  1.22it/s]
 84%|████████▍ | 337/402 [04:54<00:52,  1.24it/s]
 84%|████████▍ | 338/402 [04:55<00:54,  1.19it/s]
 84%|████████▍ | 339/402 [04:56<00:58,  1.08it/s]
 85%|████████▍ | 340/402 [04:57<00:53,  1.16it/s]
 85%|████████▍ | 341/402 [04:58<00:52,  1.16it/s]
 85%|████████▌ | 342/402 [04:58<00:48,  1.24it/s]
 85%|████████▌ | 343/402 [04:59<00:43,  1.35it/s]
 86%|████████▌ | 344/402 [05:00<00:41,  1.39it/s]
 86%|████████▌ | 345/402 [05:01<00:49,  1.15it/s]
 86%|████████▌ | 346/402 [05:02<00:47,  1.19it/s]
 86%|████████▋ | 347/402 [05:03<00:47,  1.17it/s]
 87%|████████▋ | 348/402 [05:03<00:46,  1.15it/s]
 87%|████████▋ | 349/402 [05:05<00:49,  1.06it/s]
 87%|████████▋ | 350/402 [05:05<00:44,  1.17it/s]
 87%|████████▋ | 351/402 [05:06<00:40,  1.25it/s]
 88%|████████▊ | 352/402 [05:07<00:41,  1.22it/s]
 88%|████████▊ | 353/402 [05:08<00:39,  1.23it/s]
 88%|████████▊ | 354/402 [05:09<00:41,  1.16it/s]
 88%|████████▊ | 355/402 [05:09<00:39,  1.19it/s]
 89%|████████▊ | 356/402 [05:10<00:38,  1.19it/s]
 89%|████████▉ | 357/402 [05:11<00:35,  1.28it/s]
 89%|████████▉ | 358/402 [05:12<00:35,  1.23it/s]
 89%|████████▉ | 359/402 [05:12<00:34,  1.23it/s]
 90%|████████▉ | 360/402 [05:14<00:36,  1.15it/s]
 90%|████████▉ | 361/402 [05:14<00:35,  1.16it/s]
 90%|█████████ | 362/402 [05:15<00:32,  1.23it/s]
 90%|█████████ | 363/402 [05:16<00:33,  1.16it/s]
 91%|█████████ | 364/402 [05:17<00:30,  1.25it/s]
 91%|█████████ | 365/402 [05:18<00:30,  1.20it/s]
 91%|█████████ | 366/402 [05:19<00:31,  1.16it/s]
 91%|█████████▏| 367/402 [05:19<00:28,  1.23it/s]
 92%|█████████▏| 368/402 [05:20<00:28,  1.18it/s]
 92%|█████████▏| 369/402 [05:21<00:25,  1.28it/s]
 92%|█████████▏| 370/402 [05:22<00:26,  1.23it/s]
 92%|█████████▏| 371/402 [05:23<00:25,  1.19it/s]
 93%|█████████▎| 372/402 [05:23<00:26,  1.15it/s]
 93%|█████████▎| 373/402 [05:24<00:24,  1.19it/s]
 93%|█████████▎| 374/402 [05:25<00:22,  1.27it/s]
 93%|█████████▎| 375/402 [05:26<00:21,  1.27it/s]
 94%|█████████▎| 376/402 [05:27<00:21,  1.20it/s]
