/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2025-02-25 14:48:12 | INFO     | System resources -> | CPUs: 120 on 0.00MHz | GPUs: 1 (NVIDIA A40) | RAM 442.63GB |
2025-02-25 14:48:12 | INFO     | Run using the following arguments: {'models': ['detect-gpt'], 'dataset': 'ielts/gpt-4o-mini-2024-07-18/20250220103657', 'device': 'cuda:0', 'n_samples': 402, 'chunk_size': 50, 'base_model_name': 'gpt2-xl', 'mask_filling_model_name': 't5-3b', 'cache_dir': '../resources', 'max_num_attempts': 20, 'disable_log_file': False, 'openai_key': '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', 'seed': 42, 'max_words': None, 'cut_sentences': False, 'use_detector_cache': True, 'checkpoint': None, 'buffer_size': 1, 'mask_top_p': 1.0, 'pct_words_masked': 0.3, 'n_perturbation': 100, 'span_length': 2, 'start_at': datetime.datetime(2025, 2, 25, 14, 48, 12, 7548), 'job_id': '137017'}
2025-02-25 14:48:12 | INFO     | Running on seed 42
2025-02-25 14:48:12 | SUCCESS  | Loaded data: "ielts/gpt-4o-mini-2024-07-18/20250220103657" | Used indices: [1095, 1374, 1395, 845, 1429, 1364, 1366, 1384, 1383, 857, 425, 1329, 1363, 1417, 1409, 1323, 1066, 1362, 1421, 1319, 1410, 1306, 1406, 1305, 1407, 1404, 1293, 1339, 1365, 1388, 1411, 361, 671, 1343, 1320, 1331, 1318, 713, 1265, 1399, 681, 101, 1304, 785, 1334, 1344, 641, 1237, 1301, 1336, 753, 1296, 1287, 1105, 1420, 1197, 1375, 1297, 1332, 1327, 955, 1367, 1290, 1288, 789, 1345, 327, 837, 1317, 1298, 1413, 795, 1434, 1315, 1259, 1425, 1390, 1321, 1391, 1368, 1350, 1316, 1359, 1432, 701, 1354, 1351, 25, 1361, 633, 1418, 1253, 645, 1326, 1370, 709, 1286, 1264, 1402, 913, 903, 897, 1308, 1311, 1314, 267, 1, 1381, 1337, 1373, 1357, 1385, 1393, 1394, 1302, 771, 1352, 1398, 665, 11, 725, 73, 1061, 1355, 1335, 877, 379, 1428, 1300, 1369, 1322, 1273, 1342, 1376, 1057, 1289, 1294, 1073, 1292, 1285, 1405, 1423, 87, 1330, 1353, 779, 1401, 727, 337, 411, 59, 1325, 575, 1017, 1341, 1422, 1215, 865, 765, 613, 1349, 1386, 1281, 1081, 1431, 693, 1309, 1358, 949, 1389, 655, 1347, 1333, 1403, 809, 1397, 628, 109, 248, 1170, 702, 530, 960, 688, 362, 626, 1136, 272, 314, 1408, 1414, 31, 982, 664, 504, 1128, 1072, 862, 864, 96, 984, 450, 1100, 414, 556, 936, 350, 1024, 796, 810, 830, 426, 1112, 433, 496, 700, 538, 1156, 618, 298, 38, 472, 1082, 774, 586, 1038, 458, 336, 574, 606, 760, 422, 320, 126, 486, 240, 734, 844, 794, 768, 192, 966, 916, 528, 784, 136, 1360, 1291, 1307, 1042, 52, 1188, 660, 714, 78, 920, 922, 722, 568, 898, 852, 1018, 1238, 14, 972, 1258, 1280, 1182, 396, 912, 1056, 1216, 874, 1104, 638, 120, 882, 938, 825, 1299, 466, 170, 650, 654, 1278, 546, 596, 678, 24, 744, 152, 998, 560, 1372, 1242, 292, 1206, 380, 1228, 344, 264, 88, 948, 892, 1212, 1162, 1168, 48, 836, 788, 889, 112, 661, 803, 623, 76, 1426, 1313, 1284, 1217, 1427, 1324, 919, 1338, 603, 883, 1328, 1310, 861, 1229, 1433, 1387, 1396, 1356, 1348, 47, 1380, 1400, 1312, 1303, 1295, 1392, 1430, 163, 85, 469, 967, 515, 499, 1143, 1045, 479, 595, 317, 1025, 233, 987, 1033, 1117, 141, 555, 305, 1161, 1051, 939, 587, 1133, 981, 1173, 973, 495, 273, 135, 525, 323, 247, 181, 149, 1151, 221, 565, 189, 569, 1003, 531, 293, 925, 235, 115, 131, 933, 351, 1185, 343, 1199, 397, 1412, 1377, 1379, 917, 1419]
2025-02-25 14:48:12 | INFO     | Executing DetectGPT-based model(s)
2025-02-25 14:48:12 | DEBUG    | Loading t5-3b-model...
2025-02-25 14:48:30 | SUCCESS  | Model t5-3b loaded with args: {}. (18.02s)
2025-02-25 14:48:30 | DEBUG    | Loading t5-3b-tokenizer...
2025-02-25 14:48:30 | SUCCESS  | Tokenizer t5-3b loaded with args: {}. (0.61s)
2025-02-25 14:48:30 | DEBUG    | Strip whitespaces and newlines from human-written and llm-generated texts...
2025-02-25 14:48:30 | DEBUG    | Remove samples with more than 512 tokens.
2025-02-25 14:48:31 | INFO     | Prepared data with 375 human-written and llm-generated texts, with a maximum of 512 tokens according to mask_tokenizer.
2025-02-25 14:48:31 | INFO     | Updated indices: [1395, 845, 1429, 1384, 1383, 425, 1329, 1417, 1409, 1323, 1066, 1421, 1319, 1410, 1306, 1406, 1305, 1407, 1404, 1293, 1339, 1365, 1388, 1411, 361, 671, 1343, 1320, 1331, 1318, 713, 1265, 1399, 681, 101, 1304, 785, 1334, 1344, 641, 1237, 1301, 1336, 753, 1296, 1287, 1105, 1420, 1197, 1297, 1332, 1327, 955, 1290, 1288, 789, 1345, 327, 837, 1317, 1298, 1413, 795, 1434, 1315, 1259, 1425, 1390, 1321, 1391, 1368, 1316, 1359, 1432, 701, 1354, 25, 633, 1418, 1253, 645, 1326, 1370, 709, 1286, 1264, 1402, 913, 903, 897, 1308, 1311, 1314, 267, 1, 1337, 1373, 1357, 1385, 1393, 1394, 1302, 771, 1398, 665, 11, 725, 73, 1061, 1355, 1335, 379, 1428, 1300, 1369, 1322, 1273, 1342, 1376, 1057, 1289, 1294, 1073, 1292, 1285, 1405, 1423, 87, 1330, 1353, 779, 1401, 727, 337, 411, 59, 1325, 575, 1017, 1422, 1215, 865, 765, 613, 1386, 1281, 1081, 1431, 693, 1309, 1358, 949, 1389, 655, 1347, 1333, 1403, 809, 1397, 628, 109, 248, 1170, 702, 530, 960, 688, 362, 626, 1136, 272, 314, 1408, 1414, 31, 982, 664, 504, 1128, 1072, 862, 864, 96, 984, 450, 1100, 414, 556, 936, 350, 1024, 796, 810, 830, 426, 1112, 433, 496, 700, 538, 1156, 618, 298, 38, 472, 1082, 774, 586, 1038, 458, 336, 574, 606, 760, 422, 320, 126, 486, 240, 734, 844, 794, 768, 192, 966, 916, 528, 784, 136, 1291, 1307, 1042, 52, 1188, 660, 714, 78, 920, 922, 722, 568, 898, 852, 1018, 1238, 14, 972, 1258, 1280, 1182, 396, 912, 1056, 1216, 874, 1104, 638, 120, 882, 938, 825, 1299, 466, 170, 650, 654, 1278, 546, 596, 678, 24, 744, 152, 998, 560, 1372, 1242, 292, 1206, 380, 1228, 344, 264, 88, 948, 892, 1212, 1162, 1168, 48, 836, 788, 889, 112, 661, 803, 76, 1426, 1313, 1284, 1427, 1324, 919, 1338, 603, 883, 1328, 1310, 1229, 1433, 1387, 1396, 1348, 47, 1380, 1400, 1312, 1303, 1295, 1392, 1430, 163, 85, 469, 967, 515, 499, 1143, 1045, 595, 317, 1025, 233, 987, 1033, 1117, 141, 555, 305, 1051, 939, 587, 1133, 981, 1173, 973, 495, 273, 135, 525, 323, 247, 181, 149, 1151, 221, 565, 189, 569, 1003, 531, 293, 925, 235, 115, 131, 933, 351, 1185, 343, 397, 1412, 1377, 917, 1419]
2025-02-25 14:48:31 | INFO     | Human data hash: 1b3b4a68e6c8c99f55c5db636fc872fb4d1587d40b532cd92b24bf7487679aa2 | LLM data hash: ff5a75bc0a9ee11d6bfb3c6bfeebbe0341f947556d1f51d42e62763b389f088c
2025-02-25 14:48:31 | DEBUG    | Generate perturbations of the human-written texts.

Applying perturbations:   0%|          | 0/750 [00:00<?, ?it/s]
Applying perturbations:   0%|          | 1/750 [00:10<2:13:02, 10.66s/it]
Applying perturbations:   0%|          | 2/750 [00:20<2:04:51, 10.02s/it]
Applying perturbations:  45%|████▍     | 337/750 [1:19:21<58:36,  8.51s/it]  
Applying perturbations:  45%|████▌     | 338/750 [1:19:28<55:28,  8.08s/it]
Applying perturbations:  45%|████▌     | 339/750 [1:19:41<1:05:23,  9.55s/it]
Applying perturbations:  45%|████▌     | 340/750 [1:19:54<1:12:43, 10.64s/it]
Applying perturbations:  45%|████▌     | 341/750 [1:20:00<1:02:03,  9.10s/it]
Applying perturbations:  46%|████▌     | 342/750 [1:20:06<55:06,  8.11s/it]  
Applying perturbations:  46%|████▌     | 343/750 [1:20:15<56:37,  8.35s/it]
Applying perturbations:  46%|████▌     | 344/750 [1:20:24<57:58,  8.57s/it]
Applying perturbations:  46%|████▌     | 345/750 [1:20:35<1:02:53,  9.32s/it]
Applying perturbations:  46%|████▌     | 346/750 [1:20:46<1:06:17,  9.84s/it]
Applying perturbations:  46%|████▋     | 347/750 [1:20:58<1:10:56, 10.56s/it]
Applying perturbations:  46%|████▋     | 348/750 [1:21:10<1:14:17, 11.09s/it]
Applying perturbations:  47%|████▋     | 349/750 [1:21:23<1:16:48, 11.49s/it]
Applying perturbations:  47%|████▋     | 350/750 [1:21:35<1:18:30, 11.78s/it]
Applying perturbations:  47%|████▋     | 351/750 [1:21:41<1:06:38, 10.02s/it]
Applying perturbations:  47%|████▋     | 352/750 [1:21:47<57:50,  8.72s/it]  
Applying perturbations:  47%|████▋     | 353/750 [1:21:55<56:56,  8.61s/it]
Applying perturbations:  47%|████▋     | 354/750 [1:22:04<57:00,  8.64s/it]
Applying perturbations:  47%|████▋     | 355/750 [1:22:09<49:38,  7.54s/it]
Applying perturbations:  47%|████▋     | 356/750 [1:22:14<44:25,  6.76s/it]
Applying perturbations:  48%|████▊     | 357/750 [1:22:20<42:43,  6.52s/it]
Applying perturbations:  48%|████▊     | 358/750 [1:22:26<41:13,  6.31s/it]
Applying perturbations:  48%|████▊     | 359/750 [1:22:31<38:37,  5.93s/it]
Applying perturbations:  48%|████▊     | 360/750 [1:22:36<36:38,  5.64s/it]
Applying perturbations:  48%|████▊     | 361/750 [1:22:43<39:35,  6.11s/it]
Applying perturbations:  48%|████▊     | 362/750 [1:22:50<42:14,  6.53s/it]
Applying perturbations:  48%|████▊     | 363/750 [1:22:58<44:15,  6.86s/it]
Applying perturbations:  49%|████▊     | 364/750 [1:23:05<43:52,  6.82s/it]
Applying perturbations:  49%|████▊     | 365/750 [1:23:16<51:51,  8.08s/it]
Applying perturbations:  49%|████▉     | 366/750 [1:23:27<57:45,  9.03s/it]
Applying perturbations:  49%|████▉     | 367/750 [1:23:34<52:56,  8.29s/it]
Applying perturbations:  49%|████▉     | 368/750 [1:23:40<49:01,  7.70s/it]
Applying perturbations:  49%|████▉     | 369/750 [1:23:45<44:24,  6.99s/it]
Applying perturbations:  49%|████▉     | 370/750 [1:23:51<41:27,  6.55s/it]
Applying perturbations:  49%|████▉     | 371/750 [1:23:56<38:48,  6.14s/it]
Applying perturbations:  50%|████▉     | 372/750 [1:24:01<36:58,  5.87s/it]
Applying perturbations:  50%|████▉     | 373/750 [1:24:07<37:46,  6.01s/it]
Applying perturbations:  50%|████▉     | 374/750 [1:24:14<38:33,  6.15s/it]
Applying perturbations:  50%|█████     | 375/750 [1:24:20<39:06,  6.26s/it]
Applying perturbations:  50%|█████     | 376/750 [1:24:27<39:31,  6.34s/it]
Applying perturbations:  50%|█████     | 377/750 [1:24:35<43:09,  6.94s/it]
Applying perturbations:  50%|█████     | 378/750 [1:24:44<45:30,  7.34s/it]
Applying perturbations:  51%|█████     | 379/750 [1:24:49<42:31,  6.88s/it]
Applying perturbations:  51%|█████     | 380/750 [1:24:55<40:11,  6.52s/it]
Applying perturbations:  51%|█████     | 381/750 [1:25:01<39:15,  6.38s/it]
Applying perturbations:  51%|█████     | 382/750 [1:25:07<39:00,  6.36s/it]
Applying perturbations:  51%|█████     | 383/750 [1:25:13<37:25,  6.12s/it]
Applying perturbations:  51%|█████     | 384/750 [1:25:18<35:40,  5.85s/it]
Applying perturbations:  51%|█████▏    | 385/750 [1:25:25<36:24,  5.98s/it]
Applying perturbations:  51%|█████▏    | 386/750 [1:25:31<37:37,  6.20s/it]
Applying perturbations:  52%|█████▏    | 387/750 [1:25:36<34:31,  5.71s/it]
Applying perturbations:  52%|█████▏    | 388/750 [1:25:41<32:41,  5.42s/it]
Applying perturbations:  52%|█████▏    | 389/750 [1:25:47<34:51,  5.79s/it]
Applying perturbations:  52%|█████▏    | 390/750 [1:25:54<36:08,  6.02s/it]
Applying perturbations:  52%|█████▏    | 391/750 [1:26:03<41:04,  6.86s/it]
Applying perturbations:  52%|█████▏    | 392/750 [1:26:12<45:08,  7.57s/it]
Applying perturbations:  52%|█████▏    | 393/750 [1:26:29<1:03:02, 10.59s/it]
Applying perturbations:  53%|█████▎    | 394/750 [1:26:47<1:15:26, 12.71s/it]
Applying perturbations:  53%|█████▎    | 395/750 [1:26:59<1:14:08, 12.53s/it]
Applying perturbations:  53%|█████▎    | 396/750 [1:27:11<1:13:30, 12.46s/it]
Applying perturbations:  53%|█████▎    | 397/750 [1:27:17<1:00:16, 10.24s/it]
Applying perturbations:  53%|█████▎    | 398/750 [1:27:21<50:40,  8.64s/it]  
Applying perturbations:  53%|█████▎    | 399/750 [1:27:27<44:24,  7.59s/it]
Applying perturbations:  53%|█████▎    | 400/750 [1:27:32<40:07,  6.88s/it]
Applying perturbations:  53%|█████▎    | 401/750 [1:27:37<37:41,  6.48s/it]
Applying perturbations:  54%|█████▎    | 402/750 [1:27:43<35:57,  6.20s/it]
Applying perturbations:  54%|█████▎    | 403/750 [1:27:49<35:08,  6.08s/it]
Applying perturbations:  54%|█████▍    | 404/750 [1:27:55<34:42,  6.02s/it]
Applying perturbations:  54%|█████▍    | 405/750 [1:28:01<35:41,  6.21s/it]
Applying perturbations:  54%|█████▍    | 406/750 [1:28:08<36:45,  6.41s/it]
Applying perturbations:  54%|█████▍    | 407/750 [1:28:13<34:50,  6.09s/it]
Applying perturbations:  54%|█████▍    | 408/750 [1:28:19<33:36,  5.89s/it]
Applying perturbations:  55%|█████▍    | 409/750 [1:28:24<32:07,  5.65s/it]
Applying perturbations:  55%|█████▍    | 410/750 [1:28:29<30:58,  5.47s/it]
Applying perturbations:  55%|█████▍    | 411/750 [1:28:38<35:59,  6.37s/it]
Applying perturbations:  55%|█████▍    | 412/750 [1:28:46<39:17,  6.97s/it]
Applying perturbations:  55%|█████▌    | 413/750 [1:28:53<39:18,  7.00s/it]
Applying perturbations:  55%|█████▌    | 414/750 [1:29:00<39:18,  7.02s/it]
Applying perturbations:  55%|█████▌    | 415/750 [1:29:06<37:55,  6.79s/it]
Applying perturbations:  55%|█████▌    | 416/750 [1:29:12<36:48,  6.61s/it]
Applying perturbations:  56%|█████▌    | 417/750 [1:29:22<42:00,  7.57s/it]
Applying perturbations:  56%|█████▌    | 418/750 [1:29:32<46:03,  8.32s/it]
Applying perturbations:  56%|█████▌    | 419/750 [1:29:38<40:42,  7.38s/it]
Applying perturbations:  56%|█████▌    | 420/750 [1:29:43<36:49,  6.70s/it]
Applying perturbations:  56%|█████▌    | 421/750 [1:29:48<34:02,  6.21s/it]
Applying perturbations:  56%|█████▋    | 422/750 [1:29:53<32:07,  5.88s/it]
Applying perturbations:  56%|█████▋    | 423/750 [1:30:00<34:46,  6.38s/it]
Applying perturbations:  57%|█████▋    | 424/750 [1:30:07<35:45,  6.58s/it]
Applying perturbations:  57%|█████▋    | 425/750 [1:30:12<32:58,  6.09s/it]
Applying perturbations:  57%|█████▋    | 426/750 [1:30:18<31:29,  5.83s/it]
Applying perturbations:  57%|█████▋    | 427/750 [1:30:23<31:14,  5.80s/it]
Applying perturbations:  57%|█████▋    | 428/750 [1:30:29<31:01,  5.78s/it]
Applying perturbations:  57%|█████▋    | 429/750 [1:30:34<29:50,  5.58s/it]
Applying perturbations:  57%|█████▋    | 430/750 [1:30:39<28:50,  5.41s/it]
Applying perturbations:  57%|█████▋    | 431/750 [1:30:44<27:38,  5.20s/it]
Applying perturbations:  58%|█████▊    | 432/750 [1:30:48<26:15,  4.95s/it]
Applying perturbations:  58%|█████▊    | 433/750 [1:30:54<27:43,  5.25s/it]
Applying perturbations:  58%|█████▊    | 434/750 [1:31:00<28:13,  5.36s/it]
Applying perturbations:  58%|█████▊    | 435/750 [1:31:05<28:14,  5.38s/it]
Applying perturbations:  58%|█████▊    | 436/750 [1:31:11<28:26,  5.44s/it]
Applying perturbations:  58%|█████▊    | 437/750 [1:31:16<28:23,  5.44s/it]
Applying perturbations:  58%|█████▊    | 438/750 [1:31:22<28:06,  5.40s/it]
Applying perturbations:  59%|█████▊    | 439/750 [1:31:29<30:44,  5.93s/it]
Applying perturbations:  59%|█████▊    | 440/750 [1:31:36<32:33,  6.30s/it]
Applying perturbations:  59%|█████▉    | 441/750 [1:31:41<30:52,  6.00s/it]
Applying perturbations:  59%|█████▉    | 442/750 [1:31:46<29:39,  5.78s/it]
Applying perturbations:  59%|█████▉    | 443/750 [1:31:52<28:34,  5.59s/it]
Applying perturbations:  59%|█████▉    | 444/750 [1:31:57<28:15,  5.54s/it]
Applying perturbations:  59%|█████▉    | 445/750 [1:32:05<32:01,  6.30s/it]
Applying perturbations:  59%|█████▉    | 446/750 [1:32:14<35:07,  6.93s/it]
Applying perturbations:  60%|█████▉    | 447/750 [1:32:21<36:23,  7.21s/it]
Applying perturbations:  60%|█████▉    | 448/750 [1:32:29<37:19,  7.41s/it]
Applying perturbations:  60%|█████▉    | 449/750 [1:32:34<33:46,  6.73s/it]
Applying perturbations:  60%|██████    | 450/750 [1:32:40<31:30,  6.30s/it]
Applying perturbations:  60%|██████    | 451/750 [1:32:48<35:01,  7.03s/it]
Applying perturbations:  60%|██████    | 452/750 [1:32:57<37:15,  7.50s/it]
Applying perturbations:  60%|██████    | 453/750 [1:33:02<33:44,  6.82s/it]
Applying perturbations:  61%|██████    | 454/750 [1:33:07<31:15,  6.34s/it]
Applying perturbations:  61%|██████    | 455/750 [1:33:13<29:38,  6.03s/it]
Applying perturbations:  61%|██████    | 456/750 [1:33:18<28:11,  5.75s/it]
Applying perturbations:  61%|██████    | 457/750 [1:33:25<29:30,  6.04s/it]
Applying perturbations:  61%|██████    | 458/750 [1:33:32<30:49,  6.33s/it]
Applying perturbations:  61%|██████    | 459/750 [1:33:48<45:38,  9.41s/it]
Applying perturbations:  61%|██████▏   | 460/750 [1:34:05<55:53, 11.57s/it]
Applying perturbations:  61%|██████▏   | 461/750 [1:34:17<56:32, 11.74s/it]
Applying perturbations:  62%|██████▏   | 462/750 [1:34:29<56:46, 11.83s/it]
Applying perturbations:  62%|██████▏   | 463/750 [1:34:35<47:34,  9.95s/it]
Applying perturbations:  62%|██████▏   | 464/750 [1:34:40<41:08,  8.63s/it]
Applying perturbations:  62%|██████▏   | 465/750 [1:34:46<37:03,  7.80s/it]
Applying perturbations:  62%|██████▏   | 466/750 [1:34:52<34:10,  7.22s/it]
Applying perturbations:  62%|██████▏   | 467/750 [1:35:01<37:25,  7.93s/it]
Applying perturbations:  62%|██████▏   | 468/750 [1:35:11<39:34,  8.42s/it]
Applying perturbations:  63%|██████▎   | 469/750 [1:35:16<34:46,  7.42s/it]
Applying perturbations:  63%|██████▎   | 470/750 [1:35:21<31:17,  6.71s/it]
Applying perturbations:  63%|██████▎   | 471/750 [1:35:32<36:45,  7.91s/it]
Applying perturbations:  63%|██████▎   | 472/750 [1:35:43<41:11,  8.89s/it]
Applying perturbations:  63%|██████▎   | 473/750 [1:35:52<41:40,  9.03s/it]
Applying perturbations:  63%|██████▎   | 474/750 [1:36:02<42:24,  9.22s/it]
Applying perturbations:  63%|██████▎   | 475/750 [1:36:11<42:35,  9.29s/it]
Applying perturbations:  63%|██████▎   | 476/750 [1:36:21<42:56,  9.40s/it]
Applying perturbations:  64%|██████▎   | 477/750 [1:36:33<45:37, 10.03s/it]
Applying perturbations:  64%|██████▎   | 478/750 [1:36:44<47:27, 10.47s/it]
Applying perturbations:  64%|██████▍   | 479/750 [1:36:53<44:28,  9.85s/it]
Applying perturbations:  64%|██████▍   | 480/750 [1:37:01<42:00,  9.34s/it]
Applying perturbations:  64%|██████▍   | 481/750 [1:37:07<38:14,  8.53s/it]
Applying perturbations:  64%|██████▍   | 482/750 [1:37:14<35:02,  7.84s/it]
Applying perturbations:  64%|██████▍   | 483/750 [1:37:18<30:25,  6.84s/it]
Applying perturbations:  65%|██████▍   | 484/750 [1:37:23<27:15,  6.15s/it]
Applying perturbations:  65%|██████▍   | 485/750 [1:37:28<26:26,  5.99s/it]
Applying perturbations:  65%|██████▍   | 486/750 [1:37:34<26:03,  5.92s/it]
Applying perturbations:  65%|██████▍   | 487/750 [1:37:41<27:39,  6.31s/it]
Applying perturbations:  65%|██████▌   | 488/750 [1:37:48<28:30,  6.53s/it]
Applying perturbations:  65%|██████▌   | 489/750 [1:37:53<26:19,  6.05s/it]
Applying perturbations:  65%|██████▌   | 490/750 [1:37:58<25:09,  5.81s/it]
Applying perturbations:  65%|██████▌   | 491/750 [1:38:07<28:28,  6.60s/it]
Applying perturbations:  66%|██████▌   | 492/750 [1:38:16<31:11,  7.26s/it]
Applying perturbations:  66%|██████▌   | 493/750 [1:38:22<29:25,  6.87s/it]
Applying perturbations:  66%|██████▌   | 494/750 [1:38:27<27:57,  6.55s/it]
Applying perturbations:  66%|██████▌   | 495/750 [1:38:34<28:10,  6.63s/it]
Applying perturbations:  66%|██████▌   | 496/750 [1:38:41<27:59,  6.61s/it]
Applying perturbations:  66%|██████▋   | 497/750 [1:38:46<25:58,  6.16s/it]
Applying perturbations:  66%|██████▋   | 498/750 [1:38:51<24:30,  5.83s/it]
Applying perturbations:  67%|██████▋   | 499/750 [1:38:57<24:57,  5.97s/it]
Applying perturbations:  67%|██████▋   | 500/750 [1:39:04<25:26,  6.11s/it]
Applying perturbations:  67%|██████▋   | 501/750 [1:39:11<26:43,  6.44s/it]
Applying perturbations:  67%|██████▋   | 502/750 [1:39:18<27:22,  6.62s/it]
Applying perturbations:  67%|██████▋   | 503/750 [1:39:25<28:19,  6.88s/it]
Applying perturbations:  67%|██████▋   | 504/750 [1:39:33<28:58,  7.07s/it]
Applying perturbations:  67%|██████▋   | 505/750 [1:39:41<29:59,  7.34s/it]
Applying perturbations:  67%|██████▋   | 506/750 [1:39:49<30:38,  7.53s/it]
Applying perturbations:  68%|██████▊   | 507/750 [1:40:00<35:25,  8.75s/it]
Applying perturbations:  68%|██████▊   | 508/750 [1:40:12<38:57,  9.66s/it]
Applying perturbations:  68%|██████▊   | 509/750 [1:40:20<36:57,  9.20s/it]
Applying perturbations:  68%|██████▊   | 510/750 [1:40:29<35:30,  8.88s/it]
Applying perturbations:  68%|██████▊   | 511/750 [1:40:37<35:01,  8.79s/it]
Applying perturbations:  68%|██████▊   | 512/750 [1:40:46<34:59,  8.82s/it]
Applying perturbations:  68%|██████▊   | 513/750 [1:40:51<30:46,  7.79s/it]
Applying perturbations:  69%|██████▊   | 514/750 [1:40:57<27:36,  7.02s/it]
Applying perturbations:  69%|██████▊   | 515/750 [1:41:02<25:59,  6.64s/it]
Applying perturbations:  69%|██████▉   | 516/750 [1:41:08<24:52,  6.38s/it]
Applying perturbations:  69%|██████▉   | 517/750 [1:41:13<23:05,  5.94s/it]
Applying perturbations:  69%|██████▉   | 518/750 [1:41:18<21:50,  5.65s/it]
Applying perturbations:  69%|██████▉   | 519/750 [1:41:24<22:09,  5.76s/it]
Applying perturbations:  69%|██████▉   | 520/750 [1:41:30<22:49,  5.96s/it]
Applying perturbations:  69%|██████▉   | 521/750 [1:41:43<29:58,  7.85s/it]
Applying perturbations:  70%|██████▉   | 522/750 [1:41:55<34:53,  9.18s/it]
Applying perturbations:  70%|██████▉   | 523/750 [1:42:09<40:15, 10.64s/it]
Applying perturbations:  70%|██████▉   | 524/750 [1:42:23<43:56, 11.66s/it]
Applying perturbations:  70%|███████   | 525/750 [1:42:30<38:07, 10.17s/it]
Applying perturbations:  70%|███████   | 526/750 [1:42:36<33:52,  9.07s/it]
Applying perturbations:  70%|███████   | 527/750 [1:42:42<29:27,  7.93s/it]
Applying perturbations:  70%|███████   | 528/750 [1:42:47<26:26,  7.15s/it]
Applying perturbations:  71%|███████   | 529/750 [1:42:54<26:10,  7.11s/it]
Applying perturbations:  71%|███████   | 530/750 [1:43:01<25:59,  7.09s/it]
Applying perturbations:  71%|███████   | 531/750 [1:43:10<27:52,  7.64s/it]
Applying perturbations:  71%|███████   | 532/750 [1:43:19<29:04,  8.00s/it]
Applying perturbations:  71%|███████   | 533/750 [1:43:25<27:28,  7.60s/it]
Applying perturbations:  71%|███████   | 534/750 [1:43:32<26:36,  7.39s/it]
Applying perturbations:  71%|███████▏  | 535/750 [1:43:38<24:34,  6.86s/it]
Applying perturbations:  71%|███████▏  | 536/750 [1:43:43<22:56,  6.43s/it]
Applying perturbations:  72%|███████▏  | 537/750 [1:43:53<26:48,  7.55s/it]
Applying perturbations:  72%|███████▏  | 538/750 [1:44:04<29:31,  8.36s/it]
Applying perturbations:  72%|███████▏  | 539/750 [1:44:09<25:49,  7.35s/it]
Applying perturbations:  72%|███████▏  | 540/750 [1:44:14<23:04,  6.59s/it]
Applying perturbations:  72%|███████▏  | 541/750 [1:44:21<23:26,  6.73s/it]
Applying perturbations:  72%|███████▏  | 542/750 [1:44:28<23:43,  6.85s/it]
Applying perturbations:  72%|███████▏  | 543/750 [1:44:34<23:22,  6.77s/it]
Applying perturbations:  73%|███████▎  | 544/750 [1:44:41<23:27,  6.83s/it]
Applying perturbations:  73%|███████▎  | 545/750 [1:44:53<27:59,  8.19s/it]
Applying perturbations:  73%|███████▎  | 546/750 [1:45:04<31:11,  9.17s/it]
Applying perturbations:  73%|███████▎  | 547/750 [1:45:09<26:41,  7.89s/it]
Applying perturbations:  73%|███████▎  | 548/750 [1:45:14<23:39,  7.03s/it]
Applying perturbations:  73%|███████▎  | 549/750 [1:45:20<22:02,  6.58s/it]
Applying perturbations:  73%|███████▎  | 550/750 [1:45:25<20:37,  6.19s/it]
Applying perturbations:  73%|███████▎  | 551/750 [1:45:43<32:20,  9.75s/it]
Applying perturbations:  74%|███████▎  | 552/750 [1:46:01<40:29, 12.27s/it]
Applying perturbations:  74%|███████▎  | 553/750 [1:46:07<33:46, 10.29s/it]
Applying perturbations:  74%|███████▍  | 554/750 [1:46:12<29:06,  8.91s/it]
Applying perturbations:  74%|███████▍  | 555/750 [1:46:19<27:04,  8.33s/it]
Applying perturbations:  74%|███████▍  | 556/750 [1:46:27<25:50,  7.99s/it]
Applying perturbations:  74%|███████▍  | 557/750 [1:46:32<23:30,  7.31s/it]
Applying perturbations:  74%|███████▍  | 558/750 [1:46:38<21:43,  6.79s/it]
Applying perturbations:  75%|███████▍  | 559/750 [1:46:46<22:39,  7.12s/it]
Applying perturbations:  75%|███████▍  | 560/750 [1:46:54<23:11,  7.32s/it]
Applying perturbations:  75%|███████▍  | 561/750 [1:47:03<24:43,  7.85s/it]
Applying perturbations:  75%|███████▍  | 562/750 [1:47:12<26:00,  8.30s/it]
Applying perturbations:  75%|███████▌  | 563/750 [1:47:18<23:43,  7.61s/it]
Applying perturbations:  75%|███████▌  | 564/750 [1:47:24<22:00,  7.10s/it]
Applying perturbations:  75%|███████▌  | 565/750 [1:47:31<21:57,  7.12s/it]
Applying perturbations:  75%|███████▌  | 566/750 [1:47:38<22:00,  7.18s/it]
