/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2025-02-26 07:36:41 | INFO     | System resources -> | CPUs: 120 on 0.00MHz | GPUs: 1 (NVIDIA A40) | RAM 442.63GB |
2025-02-26 07:36:41 | INFO     | Run using the following arguments: {'models': ['detect-gpt', 'ghostbuster'], 'dataset': 'ielts/gpt-4o-mini-2024-07-18/20250220103511', 'device': 'cuda:0', 'n_samples': 402, 'chunk_size': 50, 'base_model_name': 'gpt2-xl', 'mask_filling_model_name': 't5-3b', 'cache_dir': '../resources', 'max_num_attempts': 20, 'disable_log_file': False, 'openai_key': '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', 'seed': 42, 'max_words': None, 'cut_sentences': False, 'use_detector_cache': True, 'checkpoint': None, 'buffer_size': 1, 'mask_top_p': 1.0, 'pct_words_masked': 0.3, 'n_perturbation': 100, 'span_length': 2, 'start_at': datetime.datetime(2025, 2, 26, 7, 36, 40, 366486), 'job_id': '137393'}
2025-02-26 07:36:41 | INFO     | Running on seed 42
2025-02-26 07:36:41 | SUCCESS  | Loaded data: "ielts/gpt-4o-mini-2024-07-18/20250220103511" | Used indices: [1095, 1374, 1395, 845, 1429, 1364, 1366, 1384, 1383, 857, 425, 1329, 1363, 1417, 1409, 1323, 1066, 1362, 1421, 1319, 1410, 1306, 1406, 1305, 1407, 1404, 1293, 1339, 1365, 1388, 1411, 361, 671, 1343, 1320, 1331, 1318, 713, 1265, 1399, 681, 101, 1304, 785, 1334, 1344, 641, 1237, 1301, 1336, 753, 1296, 1287, 1105, 1420, 1197, 1375, 1297, 1332, 1327, 955, 1367, 1290, 1288, 789, 1345, 327, 837, 1317, 1298, 1413, 795, 1434, 1315, 1259, 1425, 1390, 1321, 1391, 1368, 1350, 1316, 1359, 1432, 701, 1354, 1351, 25, 1361, 633, 1418, 1253, 645, 1326, 1370, 709, 1286, 1264, 1402, 913, 903, 897, 1308, 1311, 1314, 267, 1, 1381, 1337, 1373, 1357, 1385, 1393, 1394, 1302, 771, 1352, 1398, 665, 11, 725, 73, 1061, 1355, 1335, 877, 379, 1428, 1300, 1369, 1322, 1273, 1342, 1376, 1057, 1289, 1294, 1073, 1292, 1285, 1405, 1423, 87, 1330, 1353, 779, 1401, 727, 337, 411, 59, 1325, 575, 1017, 1341, 1422, 1215, 865, 765, 613, 1349, 1386, 1281, 1081, 1431, 693, 1309, 1358, 949, 1389, 655, 1347, 1333, 1403, 809, 1397, 628, 109, 248, 1170, 702, 530, 960, 688, 362, 626, 1136, 272, 314, 1408, 1414, 31, 982, 664, 504, 1128, 1072, 862, 864, 96, 984, 450, 1100, 414, 556, 936, 350, 1024, 796, 810, 830, 426, 1112, 433, 496, 700, 538, 1156, 618, 298, 38, 472, 1082, 774, 586, 1038, 458, 336, 574, 606, 760, 422, 320, 126, 486, 240, 734, 844, 794, 768, 192, 966, 916, 528, 784, 136, 1360, 1291, 1307, 1042, 52, 1188, 660, 714, 78, 920, 922, 722, 568, 898, 852, 1018, 1238, 14, 972, 1258, 1280, 1182, 396, 912, 1056, 1216, 874, 1104, 638, 120, 882, 938, 825, 1299, 466, 170, 650, 654, 1278, 546, 596, 678, 24, 744, 152, 998, 560, 1372, 1242, 292, 1206, 380, 1228, 344, 264, 88, 948, 892, 1212, 1162, 1168, 48, 836, 788, 889, 112, 661, 803, 623, 76, 1426, 1313, 1284, 1217, 1427, 1324, 919, 1338, 603, 883, 1328, 1310, 861, 1229, 1433, 1387, 1396, 1356, 1348, 47, 1380, 1400, 1312, 1303, 1295, 1392, 1430, 163, 85, 469, 967, 515, 499, 1143, 1045, 479, 595, 317, 1025, 233, 987, 1033, 1117, 141, 555, 305, 1161, 1051, 939, 587, 1133, 981, 1173, 973, 495, 273, 135, 525, 323, 247, 181, 149, 1151, 221, 565, 189, 569, 1003, 531, 293, 925, 235, 115, 131, 933, 351, 1185, 343, 1199, 397, 1412, 1377, 1379, 917, 1419]
2025-02-26 07:36:41 | INFO     | Executing Ghostbuster model
2025-02-26 07:36:41 | INFO     | Human data hash: ba9065c41813b2c19b090dae868ccebab01a772e1ca10f96bdbacb2a8c9adf3c | LLM data hash: 2859e7c534bea14612c5df29b29228dd0c2eb738cd8f396dcdf10409a5dfd8b9
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator LogisticRegression from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator _SigmoidCalibration from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator CalibratedClassifierCV from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
[nltk_data] Downloading package brown to /homes/lgehring/nltk_data...
[nltk_data]   Package brown is already up-to-date!
2025-02-26 07:36:51 | INFO     | Loaded cached data from results/ielts/gpt-4o-mini-2024-07-18/20250220103657/ghostbuster/136745
2025-02-26 07:36:51 | DEBUG    | Compute predictions of the LLM-generated texts.

  0%|          | 0/401 [00:00<?, ?it/s]
  0%|          | 1/401 [00:02<17:42,  2.66s/it]
  0%|          | 2/401 [00:04<14:09,  2.13s/it]
  1%|          | 3/401 [00:05<10:48,  1.63s/it]
  1%|          | 4/401 [00:07<10:38,  1.61s/it]
  1%|          | 5/401 [00:08<09:43,  1.47s/it]
  1%|▏         | 6/401 [00:09<09:11,  1.40s/it]
  2%|▏         | 7/401 [00:11<10:32,  1.61s/it]
  2%|▏         | 8/401 [00:12<09:41,  1.48s/it]
  2%|▏         | 9/401 [00:14<09:34,  1.47s/it]
  2%|▏         | 10/401 [00:15<09:13,  1.42s/it]
  3%|▎         | 11/401 [00:20<16:25,  2.53s/it]
  3%|▎         | 12/401 [00:21<13:49,  2.13s/it]
  3%|▎         | 13/401 [00:23<12:28,  1.93s/it]
  3%|▎         | 14/401 [00:24<10:56,  1.70s/it]
  4%|▎         | 15/401 [00:25<10:00,  1.56s/it]
  4%|▍         | 16/401 [00:26<09:08,  1.43s/it]
  4%|▍         | 17/401 [00:27<08:15,  1.29s/it]
  4%|▍         | 18/401 [00:29<08:45,  1.37s/it]
  5%|▍         | 19/401 [00:30<07:58,  1.25s/it]
  5%|▍         | 20/401 [00:31<07:11,  1.13s/it]
  5%|▌         | 21/401 [00:31<06:36,  1.04s/it]
100%|██████████| 401/401 [08:12<00:00,  1.23s/it]
2025-02-26 07:45:03 | INFO     | Finished computation of 401 LLM-generated texts. (492.40s)
2025-02-26 07:45:03 | INFO     | Results preview: Ghostbuster ROC AUC: 0.8478989558522646, PR AUC: 0.8275193006129925
2025-02-26 07:45:03 | SUCCESS  | Ghostbuster results saved at results/ielts/gpt-4o-mini-2024-07-18/20250220103511/ghostbuster/137393/ghostbuster_137393.gz
2025-02-26 07:45:04 | INFO     | Executing DetectGPT-based model(s)
2025-02-26 07:45:04 | DEBUG    | Loading t5-3b-model...
2025-02-26 07:45:23 | SUCCESS  | Model t5-3b loaded with args: {}. (19.31s)
2025-02-26 07:45:23 | DEBUG    | Loading t5-3b-tokenizer...
2025-02-26 07:45:24 | SUCCESS  | Tokenizer t5-3b loaded with args: {}. (0.84s)
2025-02-26 07:45:24 | DEBUG    | Strip whitespaces and newlines from human-written and llm-generated texts...
2025-02-26 07:45:24 | DEBUG    | Remove samples with more than 512 tokens.
2025-02-26 07:45:24 | INFO     | Prepared data with 375 human-written and llm-generated texts, with a maximum of 512 tokens according to mask_tokenizer.
2025-02-26 07:45:24 | INFO     | Updated indices: [1395, 845, 1429, 1384, 1383, 425, 1329, 1417, 1409, 1323, 1066, 1421, 1319, 1410, 1306, 1406, 1305, 1407, 1404, 1293, 1339, 1365, 1388, 1411, 361, 671, 1343, 1320, 1331, 1318, 713, 1265, 1399, 681, 101, 1304, 785, 1334, 1344, 641, 1237, 1301, 1336, 753, 1296, 1287, 1105, 1420, 1197, 1297, 1332, 1327, 955, 1290, 1288, 789, 1345, 327, 837, 1317, 1298, 1413, 795, 1434, 1315, 1259, 1425, 1390, 1321, 1391, 1368, 1316, 1359, 1432, 701, 1354, 25, 633, 1418, 1253, 645, 1326, 1370, 709, 1286, 1264, 1402, 913, 903, 897, 1308, 1311, 1314, 267, 1, 1337, 1373, 1357, 1385, 1393, 1394, 1302, 771, 1398, 665, 11, 725, 73, 1061, 1355, 1335, 379, 1428, 1300, 1369, 1322, 1273, 1342, 1376, 1057, 1289, 1294, 1073, 1292, 1285, 1405, 1423, 87, 1330, 1353, 779, 1401, 727, 337, 411, 59, 1325, 575, 1017, 1422, 1215, 865, 765, 613, 1386, 1281, 1081, 1431, 693, 1309, 1358, 949, 1389, 655, 1347, 1333, 1403, 809, 1397, 628, 109, 248, 1170, 702, 530, 960, 688, 362, 626, 1136, 272, 314, 1408, 1414, 31, 982, 664, 504, 1128, 1072, 862, 864, 96, 984, 450, 1100, 414, 556, 936, 350, 1024, 796, 810, 830, 426, 1112, 433, 496, 700, 538, 1156, 618, 298, 38, 472, 1082, 774, 586, 1038, 458, 336, 574, 606, 760, 422, 320, 126, 486, 240, 734, 844, 794, 768, 192, 966, 916, 528, 784, 136, 1291, 1307, 1042, 52, 1188, 660, 714, 78, 920, 922, 722, 568, 898, 852, 1018, 1238, 14, 972, 1258, 1280, 1182, 396, 912, 1056, 1216, 874, 1104, 638, 120, 882, 938, 825, 1299, 466, 170, 650, 654, 1278, 546, 596, 678, 24, 744, 152, 998, 560, 1372, 1242, 292, 1206, 380, 1228, 344, 264, 88, 948, 892, 1212, 1162, 1168, 48, 836, 788, 889, 112, 661, 803, 76, 1426, 1313, 1284, 1427, 1324, 919, 1338, 603, 883, 1328, 1310, 1229, 1433, 1387, 1396, 1348, 47, 1380, 1400, 1312, 1303, 1295, 1392, 1430, 163, 85, 469, 967, 515, 499, 1143, 1045, 595, 317, 1025, 233, 987, 1033, 1117, 141, 555, 305, 1051, 939, 587, 1133, 981, 1173, 973, 495, 273, 135, 525, 323, 247, 181, 149, 1151, 221, 565, 189, 569, 1003, 531, 293, 925, 235, 115, 131, 933, 351, 1185, 343, 397, 1412, 1377, 917, 1419]
2025-02-26 07:45:24 | INFO     | Human data hash: 1b3b4a68e6c8c99f55c5db636fc872fb4d1587d40b532cd92b24bf7487679aa2 | LLM data hash: b1fb543c679e9a1933366a222a60454070898efd63a6437dcace59ac92daaf9c
2025-02-26 07:45:25 | INFO     | Loaded cached data from results/ielts/gpt-4o-mini-2024-07-18/20250220103657/detect-gpt/137017
2025-02-26 07:45:25 | INFO     | Loaded cached human data.
2025-02-26 07:45:25 | DEBUG    | Generate perturbations of the LLM-generated texts.

Applying perturbations:   0%|          | 0/750 [00:00<?, ?it/s]
Applying perturbations:   0%|          | 1/750 [00:09<2:03:17,  9.88s/it]
Applying perturbations:   0%|          | 2/750 [00:18<1:53:33,  9.11s/it]
Applying perturbations:   0%|          | 3/750 [00:28<2:01:25,  9.75s/it]
Applying perturbations:   1%|          | 4/750 [00:39<2:03:11,  9.91s/it]
Applying perturbations:   1%|          | 5/750 [00:45<1:45:30,  8.50s/it]
Applying perturbations:   1%|          | 6/750 [00:51<1:35:49,  7.73s/it]
Applying perturbations:   1%|          | 7/750 [01:05<2:01:58,  9.85s/it]
Applying perturbations:   1%|          | 8/750 [01:20<2:21:12, 11.42s/it]
Applying perturbations:   1%|          | 9/750 [01:37<2:44:10, 13.29s/it]
Applying perturbations:   1%|▏         | 10/750 [01:54<2:58:56, 14.51s/it]
Applying perturbations:   1%|▏         | 11/750 [02:05<2:42:45, 13.21s/it]
Applying perturbations:   2%|▏         | 12/750 [02:15<2:32:33, 12.40s/it]
Applying perturbations:   2%|▏         | 13/750 [02:29<2:37:55, 12.86s/it]
Applying perturbations:   2%|▏         | 14/750 [02:43<2:41:59, 13.21s/it]
Applying perturbations:   2%|▏         | 15/750 [02:51<2:20:12, 11.45s/it]
Applying perturbations:   2%|▏         | 16/750 [02:58<2:04:59, 10.22s/it]
Applying perturbations:   2%|▏         | 17/750 [03:11<2:16:23, 11.16s/it]
Applying perturbations:   2%|▏         | 18/750 [03:25<2:24:14, 11.82s/it]
Applying perturbations:   3%|▎         | 19/750 [03:36<2:21:15, 11.59s/it]
Applying perturbations:   3%|▎         | 20/750 [03:47<2:20:45, 11.57s/it]
Applying perturbations:   3%|▎         | 21/750 [03:52<1:55:35,  9.51s/it]
Applying perturbations:   3%|▎         | 22/750 [03:57<1:38:36,  8.13s/it]
Applying perturbations:   3%|▎         | 23/750 [04:07<1:44:18,  8.61s/it]
Applying perturbations:   3%|▎         | 24/750 [04:16<1:47:56,  8.92s/it]
Applying perturbations:   3%|▎         | 25/750 [04:26<1:52:01,  9.27s/it]
Applying perturbations:   3%|▎         | 26/750 [04:37<1:55:20,  9.56s/it]
Applying perturbations:   4%|▎         | 27/750 [04:46<1:56:27,  9.66s/it]
Applying perturbations:   4%|▎         | 28/750 [04:56<1:56:09,  9.65s/it]
Applying perturbations:   4%|▍         | 29/750 [05:06<1:56:52,  9.73s/it]
Applying perturbations:   4%|▍         | 30/750 [05:16<1:56:32,  9.71s/it]
Applying perturbations:   4%|▍         | 31/750 [05:25<1:53:54,  9.51s/it]
Applying perturbations:   4%|▍         | 32/750 [05:34<1:51:20,  9.30s/it]
Applying perturbations:   4%|▍         | 33/750 [05:45<1:59:54, 10.03s/it]
Applying perturbations:   5%|▍         | 34/750 [05:57<2:05:03, 10.48s/it]
Applying perturbations:   5%|▍         | 35/750 [06:06<1:59:54, 10.06s/it]
Applying perturbations:   5%|▍         | 36/750 [06:15<1:57:58,  9.91s/it]
Applying perturbations:   5%|▍         | 37/750 [06:26<1:58:23,  9.96s/it]
Applying perturbations:   5%|▌         | 38/750 [06:36<1:58:36, 10.00s/it]
Applying perturbations:   5%|▌         | 39/750 [06:52<2:20:30, 11.86s/it]
Applying perturbations:   5%|▌         | 40/750 [07:08<2:34:31, 13.06s/it]
Applying perturbations:   5%|▌         | 41/750 [07:24<2:46:06, 14.06s/it]
Applying perturbations:   6%|▌         | 42/750 [07:40<2:53:26, 14.70s/it]
Applying perturbations:   6%|▌         | 43/750 [07:59<3:08:47, 16.02s/it]
Applying perturbations:   6%|▌         | 44/750 [08:18<3:19:14, 16.93s/it]
Applying perturbations:   6%|▌         | 45/750 [08:30<2:59:26, 15.27s/it]
Applying perturbations:   6%|▌         | 46/750 [08:48<3:10:37, 16.25s/it]
Applying perturbations:   6%|▋         | 47/750 [08:59<2:50:04, 14.52s/it]
Applying perturbations:   6%|▋         | 48/750 [09:09<2:35:20, 13.28s/it]
Applying perturbations:   7%|▋         | 49/750 [09:18<2:17:53, 11.80s/it]
Applying perturbations:   7%|▋         | 50/750 [09:26<2:06:09, 10.81s/it]
Applying perturbations:   7%|▋         | 51/750 [09:36<2:03:37, 10.61s/it]
Applying perturbations:   7%|▋         | 52/750 [09:46<2:00:32, 10.36s/it]
Applying perturbations:   7%|▋         | 53/750 [10:03<2:23:15, 12.33s/it]
Applying perturbations:   7%|▋         | 54/750 [10:20<2:39:03, 13.71s/it]
Applying perturbations:   7%|▋         | 55/750 [10:35<2:42:19, 14.01s/it]
Applying perturbations:   7%|▋         | 56/750 [10:49<2:43:35, 14.14s/it]
Applying perturbations:   8%|▊         | 57/750 [11:02<2:38:28, 13.72s/it]
Applying perturbations:   8%|▊         | 58/750 [11:15<2:35:10, 13.45s/it]
Applying perturbations:   8%|▊         | 59/750 [11:24<2:20:06, 12.17s/it]
Applying perturbations:   8%|▊         | 60/750 [11:33<2:09:50, 11.29s/it]
Applying perturbations:   8%|▊         | 61/750 [11:45<2:13:45, 11.65s/it]
Applying perturbations:   8%|▊         | 62/750 [11:58<2:16:49, 11.93s/it]
Applying perturbations:   8%|▊         | 63/750 [12:08<2:09:56, 11.35s/it]
Applying perturbations:   9%|▊         | 64/750 [12:18<2:05:36, 10.99s/it]
Applying perturbations:   9%|▊         | 65/750 [12:24<1:47:58,  9.46s/it]
Applying perturbations:   9%|▉         | 66/750 [12:30<1:34:45,  8.31s/it]
Applying perturbations:   9%|▉         | 67/750 [12:40<1:41:40,  8.93s/it]
Applying perturbations:   9%|▉         | 68/750 [12:50<1:45:52,  9.31s/it]
Applying perturbations:   9%|▉         | 69/750 [13:02<1:52:34,  9.92s/it]
Applying perturbations:   9%|▉         | 70/750 [13:13<1:56:31, 10.28s/it]
Applying perturbations:   9%|▉         | 71/750 [13:26<2:06:14, 11.16s/it]
Applying perturbations:  10%|▉         | 72/750 [13:39<2:12:58, 11.77s/it]
Applying perturbations:  10%|▉         | 73/750 [13:50<2:10:43, 11.59s/it]
Applying perturbations:  10%|▉         | 74/750 [14:02<2:09:27, 11.49s/it]
Applying perturbations:  10%|█         | 75/750 [14:14<2:13:27, 11.86s/it]
Applying perturbations:  10%|█         | 76/750 [14:27<2:16:28, 12.15s/it]
Applying perturbations:  10%|█         | 77/750 [14:46<2:39:50, 14.25s/it]
Applying perturbations:  10%|█         | 78/750 [15:05<2:55:37, 15.68s/it]
Applying perturbations:  11%|█         | 79/750 [15:13<2:28:38, 13.29s/it]
Applying perturbations:  11%|█         | 80/750 [15:21<2:10:14, 11.66s/it]
Applying perturbations:  11%|█         | 81/750 [15:35<2:17:54, 12.37s/it]
Applying perturbations:  11%|█         | 82/750 [15:49<2:21:52, 12.74s/it]
Applying perturbations:  11%|█         | 83/750 [16:01<2:19:16, 12.53s/it]
Applying perturbations:  11%|█         | 84/750 [16:12<2:16:35, 12.31s/it]
Applying perturbations:  11%|█▏        | 85/750 [16:25<2:18:07, 12.46s/it]
Applying perturbations:  11%|█▏        | 86/750 [16:38<2:19:08, 12.57s/it]
Applying perturbations:  12%|█▏        | 87/750 [16:47<2:08:38, 11.64s/it]
Applying perturbations:  12%|█▏        | 88/750 [16:57<2:01:42, 11.03s/it]
Applying perturbations:  12%|█▏        | 89/750 [17:06<1:55:14, 10.46s/it]
Applying perturbations:  12%|█▏        | 90/750 [17:16<1:51:18, 10.12s/it]
Applying perturbations:  12%|█▏        | 91/750 [17:28<1:59:45, 10.90s/it]
Applying perturbations:  12%|█▏        | 92/750 [17:41<2:06:15, 11.51s/it]
Applying perturbations:  12%|█▏        | 93/750 [17:54<2:09:01, 11.78s/it]
Applying perturbations:  13%|█▎        | 94/750 [18:06<2:09:45, 11.87s/it]
Applying perturbations:  13%|█▎        | 95/750 [18:12<1:52:40, 10.32s/it]
Applying perturbations:  13%|█▎        | 96/750 [18:19<1:39:57,  9.17s/it]
Applying perturbations:  13%|█▎        | 97/750 [18:26<1:33:03,  8.55s/it]
Applying perturbations:  13%|█▎        | 98/750 [18:33<1:28:34,  8.15s/it]
Applying perturbations:  13%|█▎        | 99/750 [18:42<1:31:31,  8.44s/it]
Applying perturbations:  13%|█▎        | 100/750 [18:51<1:33:28,  8.63s/it]
Applying perturbations:  13%|█▎        | 101/750 [19:02<1:41:26,  9.38s/it]
Applying perturbations:  14%|█▎        | 102/750 [19:14<1:47:58, 10.00s/it]
Applying perturbations:  14%|█▎        | 103/750 [19:25<1:50:43, 10.27s/it]
Applying perturbations:  14%|█▍        | 104/750 [19:36<1:53:55, 10.58s/it]
Applying perturbations:  14%|█▍        | 105/750 [19:45<1:48:24, 10.08s/it]
Applying perturbations:  14%|█▍        | 106/750 [19:54<1:45:06,  9.79s/it]
Applying perturbations:  14%|█▍        | 107/750 [20:08<1:58:47, 11.09s/it]
Applying perturbations:  14%|█▍        | 108/750 [20:22<2:08:16, 11.99s/it]
Applying perturbations:  15%|█▍        | 109/750 [20:33<2:04:21, 11.64s/it]
Applying perturbations:  15%|█▍        | 110/750 [20:44<2:02:12, 11.46s/it]
Applying perturbations:  15%|█▍        | 111/750 [21:00<2:14:52, 12.66s/it]
Applying perturbations:  15%|█▍        | 112/750 [21:15<2:24:17, 13.57s/it]
Applying perturbations:  15%|█▌        | 113/750 [21:25<2:12:54, 12.52s/it]
Applying perturbations:  15%|█▌        | 114/750 [21:36<2:04:52, 11.78s/it]
Applying perturbations:  15%|█▌        | 115/750 [21:46<2:01:29, 11.48s/it]
Applying perturbations:  15%|█▌        | 116/750 [21:57<1:58:24, 11.21s/it]
Applying perturbations:  16%|█▌        | 117/750 [22:11<2:05:58, 11.94s/it]
Applying perturbations:  16%|█▌        | 118/750 [22:24<2:11:44, 12.51s/it]
Applying perturbations:  16%|█▌        | 119/750 [22:34<2:03:07, 11.71s/it]
Applying perturbations:  16%|█▌        | 120/750 [22:44<1:58:06, 11.25s/it]
Applying perturbations:  16%|█▌        | 121/750 [23:00<2:10:34, 12.45s/it]
Applying perturbations:  16%|█▋        | 122/750 [23:15<2:19:20, 13.31s/it]
Applying perturbations:  16%|█▋        | 123/750 [23:27<2:14:41, 12.89s/it]
Applying perturbations:  17%|█▋        | 124/750 [23:39<2:12:34, 12.71s/it]
Applying perturbations:  17%|█▋        | 125/750 [23:47<1:56:30, 11.19s/it]
Applying perturbations:  17%|█▋        | 126/750 [23:54<1:44:47, 10.08s/it]
Applying perturbations:  17%|█▋        | 127/750 [24:06<1:49:16, 10.52s/it]
Applying perturbations:  17%|█▋        | 128/750 [24:17<1:52:03, 10.81s/it]
Applying perturbations:  17%|█▋        | 129/750 [24:32<2:02:46, 11.86s/it]
Applying perturbations:  17%|█▋        | 130/750 [24:46<2:09:25, 12.52s/it]
Applying perturbations:  17%|█▋        | 131/750 [24:59<2:10:11, 12.62s/it]
Applying perturbations:  18%|█▊        | 132/750 [25:11<2:10:37, 12.68s/it]
Applying perturbations:  18%|█▊        | 133/750 [25:21<2:01:26, 11.81s/it]
Applying perturbations:  18%|█▊        | 134/750 [25:31<1:54:39, 11.17s/it]
Applying perturbations:  18%|█▊        | 135/750 [25:50<2:19:44, 13.63s/it]
Applying perturbations:  18%|█▊        | 136/750 [26:10<2:37:03, 15.35s/it]
Applying perturbations:  18%|█▊        | 137/750 [26:19<2:19:06, 13.62s/it]
Applying perturbations:  18%|█▊        | 138/750 [26:29<2:06:34, 12.41s/it]
Applying perturbations:  19%|█▊        | 139/750 [26:40<2:04:08, 12.19s/it]
Applying perturbations:  19%|█▊        | 140/750 [26:52<2:01:23, 11.94s/it]
Applying perturbations:  19%|█▉        | 141/750 [27:06<2:07:18, 12.54s/it]
Applying perturbations:  19%|█▉        | 142/750 [27:20<2:11:11, 12.95s/it]
Applying perturbations:  19%|█▉        | 143/750 [27:29<2:01:05, 11.97s/it]
Applying perturbations:  19%|█▉        | 144/750 [27:39<1:53:41, 11.26s/it]
Applying perturbations:  19%|█▉        | 145/750 [27:56<2:10:10, 12.91s/it]
Applying perturbations:  19%|█▉        | 146/750 [28:12<2:20:58, 14.00s/it]
Applying perturbations:  20%|█▉        | 147/750 [28:19<2:00:25, 11.98s/it]
Applying perturbations:  20%|█▉        | 148/750 [28:27<1:46:33, 10.62s/it]
Applying perturbations:  20%|█▉        | 149/750 [28:37<1:45:24, 10.52s/it]
Applying perturbations:  20%|██        | 150/750 [28:48<1:44:51, 10.49s/it]
Applying perturbations:  20%|██        | 151/750 [29:06<2:08:59, 12.92s/it]
Applying perturbations:  20%|██        | 152/750 [29:25<2:25:31, 14.60s/it]
Applying perturbations:  20%|██        | 153/750 [29:38<2:21:00, 14.17s/it]
Applying perturbations:  21%|██        | 154/750 [29:51<2:17:01, 13.79s/it]
Applying perturbations:  21%|██        | 155/750 [30:02<2:09:34, 13.07s/it]
Applying perturbations:  21%|██        | 156/750 [30:13<2:03:56, 12.52s/it]
Applying perturbations:  21%|██        | 157/750 [30:21<1:50:13, 11.15s/it]
Applying perturbations:  21%|██        | 158/750 [30:29<1:41:02, 10.24s/it]
Applying perturbations:  21%|██        | 159/750 [30:42<1:48:30, 11.02s/it]
Applying perturbations:  21%|██▏       | 160/750 [30:55<1:52:22, 11.43s/it]
Applying perturbations:  21%|██▏       | 161/750 [31:10<2:03:14, 12.56s/it]
Applying perturbations:  22%|██▏       | 162/750 [31:25<2:10:18, 13.30s/it]
Applying perturbations:  22%|██▏       | 163/750 [31:37<2:05:53, 12.87s/it]
Applying perturbations:  22%|██▏       | 164/750 [31:49<2:02:58, 12.59s/it]
Applying perturbations:  22%|██▏       | 165/750 [32:03<2:08:54, 13.22s/it]
Applying perturbations:  22%|██▏       | 166/750 [32:18<2:13:03, 13.67s/it]
Applying perturbations:  22%|██▏       | 167/750 [32:29<2:04:09, 12.78s/it]
Applying perturbations:  22%|██▏       | 168/750 [32:39<1:57:11, 12.08s/it]
Applying perturbations:  23%|██▎       | 169/750 [32:51<1:54:42, 11.85s/it]
Applying perturbations:  23%|██▎       | 170/750 [33:02<1:53:08, 11.70s/it]
Applying perturbations:  23%|██▎       | 171/750 [33:07<1:33:47,  9.72s/it]
Applying perturbations:  23%|██▎       | 172/750 [33:12<1:19:54,  8.30s/it]
Applying perturbations:  23%|██▎       | 173/750 [33:22<1:23:31,  8.68s/it]
Applying perturbations:  23%|██▎       | 174/750 [33:32<1:26:57,  9.06s/it]
Applying perturbations:  23%|██▎       | 175/750 [33:45<1:39:45, 10.41s/it]
Applying perturbations:  23%|██▎       | 176/750 [33:59<1:49:07, 11.41s/it]
Applying perturbations:  24%|██▎       | 177/750 [34:07<1:40:38, 10.54s/it]
Applying perturbations:  24%|██▎       | 178/750 [34:16<1:34:49,  9.95s/it]
Applying perturbations:  24%|██▍       | 179/750 [34:26<1:34:29,  9.93s/it]
Applying perturbations:  24%|██▍       | 180/750 [34:36<1:34:20,  9.93s/it]
Applying perturbations:  24%|██▍       | 181/750 [34:49<1:42:19, 10.79s/it]
Applying perturbations:  24%|██▍       | 182/750 [35:01<1:47:50, 11.39s/it]
Applying perturbations:  24%|██▍       | 183/750 [35:15<1:53:54, 12.05s/it]
Applying perturbations:  25%|██▍       | 184/750 [35:29<1:58:05, 12.52s/it]
Applying perturbations:  25%|██▍       | 185/750 [35:44<2:06:38, 13.45s/it]
Applying perturbations:  25%|██▍       | 186/750 [36:00<2:12:41, 14.12s/it]
Applying perturbations:  25%|██▍       | 187/750 [36:09<1:58:29, 12.63s/it]
Applying perturbations:  25%|██▌       | 188/750 [36:18<1:48:07, 11.54s/it]
Applying perturbations:  25%|██▌       | 189/750 [36:28<1:42:45, 10.99s/it]
Applying perturbations:  25%|██▌       | 190/750 [36:37<1:38:29, 10.55s/it]
Applying perturbations:  25%|██▌       | 191/750 [36:48<1:38:27, 10.57s/it]
Applying perturbations:  26%|██▌       | 192/750 [36:58<1:38:22, 10.58s/it]
Applying perturbations:  26%|██▌       | 193/750 [37:15<1:54:49, 12.37s/it]
Applying perturbations:  26%|██▌       | 194/750 [37:32<2:06:36, 13.66s/it]
Applying perturbations:  26%|██▌       | 195/750 [37:48<2:14:38, 14.56s/it]
