/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2025-02-26 15:12:05 | INFO     | System resources -> | CPUs: 120 on 0.00MHz | GPUs: 1 (NVIDIA A40) | RAM 442.63GB |
2025-02-26 15:12:05 | INFO     | Run using the following arguments: {'models': ['detect-gpt', 'ghostbuster'], 'dataset': 'ielts/llama-3.3-70b-instruct/135671', 'device': 'cuda:0', 'n_samples': 402, 'chunk_size': 50, 'base_model_name': 'gpt2-xl', 'mask_filling_model_name': 't5-3b', 'cache_dir': '../resources', 'max_num_attempts': 20, 'disable_log_file': False, 'openai_key': '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', 'seed': 42, 'max_words': None, 'cut_sentences': False, 'use_detector_cache': True, 'checkpoint': None, 'buffer_size': 1, 'mask_top_p': 1.0, 'pct_words_masked': 0.3, 'n_perturbation': 100, 'span_length': 2, 'start_at': datetime.datetime(2025, 2, 26, 15, 12, 4, 576416), 'job_id': '137407'}
2025-02-26 15:12:05 | INFO     | Running on seed 42
2025-02-26 15:12:05 | SUCCESS  | Loaded data: "ielts/llama-3.3-70b-instruct/135671" | Used indices: [1095, 1374, 1395, 845, 1429, 1364, 1366, 1384, 1383, 857, 425, 1329, 1363, 1417, 1409, 1323, 1066, 1362, 1421, 1319, 1410, 1306, 1406, 1305, 1407, 1404, 1293, 1339, 1365, 1388, 1411, 361, 671, 1343, 1320, 1331, 1318, 713, 1265, 1399, 681, 101, 1304, 785, 1334, 1344, 641, 1237, 1301, 1336, 753, 1296, 1287, 1105, 1420, 1197, 1375, 1297, 1332, 1327, 955, 1367, 1290, 1288, 789, 1345, 327, 837, 1317, 1298, 1413, 795, 1434, 1315, 1259, 1425, 1390, 1321, 1391, 1368, 1350, 1316, 1359, 1432, 701, 1354, 1351, 25, 1361, 633, 1418, 1253, 645, 1326, 1370, 709, 1286, 1264, 1402, 913, 903, 897, 1308, 1311, 1314, 267, 1, 1381, 1337, 1373, 1357, 1385, 1393, 1394, 1302, 771, 1352, 1398, 665, 11, 725, 73, 1061, 1355, 1335, 877, 379, 1428, 1300, 1369, 1322, 1273, 1342, 1376, 1057, 1289, 1294, 1073, 1292, 1285, 1405, 1423, 87, 1330, 1353, 779, 1401, 727, 337, 411, 59, 1325, 575, 1017, 1341, 1422, 1215, 865, 765, 613, 1349, 1386, 1281, 1081, 1431, 693, 1309, 1358, 949, 1389, 655, 1347, 1333, 1403, 809, 1397, 628, 109, 248, 1170, 702, 530, 960, 688, 362, 626, 1136, 272, 314, 1408, 1414, 31, 982, 664, 504, 1128, 1072, 862, 864, 96, 984, 450, 1100, 414, 556, 936, 350, 1024, 796, 810, 830, 426, 1112, 433, 496, 700, 538, 1156, 618, 298, 38, 472, 1082, 774, 586, 1038, 458, 336, 574, 606, 760, 422, 320, 126, 486, 240, 734, 844, 794, 768, 192, 966, 916, 528, 784, 136, 1360, 1291, 1307, 1042, 52, 1188, 660, 714, 78, 920, 922, 722, 568, 898, 852, 1018, 1238, 14, 972, 1258, 1280, 1182, 396, 912, 1056, 1216, 874, 1104, 638, 120, 882, 938, 825, 1299, 466, 170, 650, 654, 1278, 546, 596, 678, 24, 744, 152, 998, 560, 1372, 1242, 292, 1206, 380, 1228, 344, 264, 88, 948, 892, 1212, 1162, 1168, 48, 836, 788, 889, 112, 661, 803, 623, 76, 1426, 1313, 1284, 1217, 1427, 1324, 919, 1338, 603, 883, 1328, 1310, 861, 1229, 1433, 1387, 1396, 1356, 1348, 47, 1380, 1400, 1312, 1303, 1295, 1392, 1430, 163, 85, 469, 967, 515, 499, 1143, 1045, 479, 595, 317, 1025, 233, 987, 1033, 1117, 141, 555, 305, 1161, 1051, 939, 587, 1133, 981, 1173, 973, 495, 273, 135, 525, 323, 247, 181, 149, 1151, 221, 565, 189, 569, 1003, 531, 293, 925, 235, 115, 131, 933, 351, 1185, 343, 1199, 397, 1412, 1377, 1379, 917, 1419]
2025-02-26 15:12:05 | INFO     | Executing Ghostbuster model
2025-02-26 15:12:05 | INFO     | Human data hash: ba9065c41813b2c19b090dae868ccebab01a772e1ca10f96bdbacb2a8c9adf3c | LLM data hash: 7334ac2512949966b7f15bbfcee1bf1de86ede45a81949a70812fac3e5132ad2
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator LogisticRegression from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator _SigmoidCalibration from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator CalibratedClassifierCV from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
[nltk_data] Downloading package brown to /homes/lgehring/nltk_data...
[nltk_data]   Package brown is already up-to-date!
2025-02-26 15:12:14 | INFO     | Loaded cached data from results/ielts/gpt-4o-mini-2024-07-18/20250220103511/ghostbuster/137393
2025-02-26 15:12:14 | DEBUG    | Compute predictions of the LLM-generated texts.

  0%|          | 0/401 [00:00<?, ?it/s]
  0%|          | 1/401 [00:02<15:43,  2.36s/it]
  0%|          | 2/401 [00:03<11:58,  1.80s/it]
  1%|          | 3/401 [00:04<09:39,  1.46s/it]
  1%|          | 4/401 [00:06<09:03,  1.37s/it]
  1%|          | 5/401 [00:06<07:57,  1.21s/it]
  1%|▏         | 6/401 [00:08<08:22,  1.27s/it]
  2%|▏         | 7/401 [00:09<08:36,  1.31s/it]
  2%|▏         | 8/401 [00:11<09:08,  1.40s/it]
  2%|▏         | 9/401 [00:12<09:01,  1.38s/it]
  2%|▏         | 10/401 [00:15<11:07,  1.71s/it]
  3%|▎         | 11/401 [00:16<10:17,  1.58s/it]
  3%|▎         | 12/401 [00:17<10:03,  1.55s/it]
  3%|▎         | 13/401 [00:19<09:52,  1.53s/it]
  3%|▎         | 14/401 [00:20<08:54,  1.38s/it]
  4%|▎         | 15/401 [00:21<08:18,  1.29s/it]
  4%|▍         | 16/401 [00:23<09:17,  1.45s/it]
  4%|▍         | 17/401 [00:24<08:53,  1.39s/it]
  4%|▍         | 18/401 [00:26<09:03,  1.42s/it]
  5%|▍         | 19/401 [00:27<08:15,  1.30s/it]
  5%|▍         | 20/401 [00:28<07:33,  1.19s/it]
  5%|▌         | 21/401 [00:29<07:15,  1.15s/it]
100%|██████████| 401/401 [10:04<00:00,  1.51s/it]
2025-02-26 15:22:18 | INFO     | Finished computation of 401 LLM-generated texts. (604.47s)
2025-02-26 15:22:18 | INFO     | Results preview: Ghostbuster ROC AUC: 0.868060522011679, PR AUC: 0.8532037689117784
2025-02-26 15:22:18 | SUCCESS  | Ghostbuster results saved at results/ielts/llama-3.3-70b-instruct/135671/ghostbuster/137407/ghostbuster_137407.gz
2025-02-26 15:22:18 | INFO     | Executing DetectGPT-based model(s)
2025-02-26 15:22:18 | DEBUG    | Loading t5-3b-model...
2025-02-26 15:22:29 | SUCCESS  | Model t5-3b loaded with args: {}. (10.39s)
2025-02-26 15:22:29 | DEBUG    | Loading t5-3b-tokenizer...
2025-02-26 15:22:29 | SUCCESS  | Tokenizer t5-3b loaded with args: {}. (0.57s)
2025-02-26 15:22:29 | DEBUG    | Strip whitespaces and newlines from human-written and llm-generated texts...
2025-02-26 15:22:29 | DEBUG    | Remove samples with more than 512 tokens.
2025-02-26 15:22:30 | INFO     | Prepared data with 370 human-written and llm-generated texts, with a maximum of 512 tokens according to mask_tokenizer.
2025-02-26 15:22:30 | INFO     | Updated indices: [1395, 845, 1429, 1384, 1383, 425, 1329, 1417, 1409, 1323, 1066, 1421, 1319, 1410, 1306, 1406, 1305, 1407, 1404, 1293, 1365, 1388, 1411, 361, 671, 1343, 1320, 1331, 1318, 713, 1265, 1399, 681, 101, 1304, 785, 1334, 1344, 641, 1237, 1301, 1336, 753, 1296, 1287, 1105, 1420, 1197, 1297, 1332, 1327, 955, 1290, 1288, 789, 327, 837, 1317, 1298, 1413, 795, 1434, 1315, 1259, 1425, 1390, 1321, 1391, 1368, 1316, 1359, 1432, 701, 1354, 25, 633, 1418, 1253, 645, 1326, 1370, 709, 1286, 1264, 1402, 913, 903, 897, 1308, 1311, 1314, 267, 1, 1337, 1373, 1357, 1385, 1393, 1394, 1302, 771, 1398, 665, 11, 725, 73, 1061, 1355, 1335, 379, 1428, 1300, 1369, 1322, 1273, 1057, 1289, 1294, 1073, 1285, 1405, 1423, 87, 1330, 1353, 779, 1401, 727, 337, 411, 59, 1325, 575, 1017, 1422, 1215, 865, 765, 613, 1386, 1281, 1081, 1431, 693, 1309, 1358, 949, 1389, 655, 1347, 1333, 1403, 809, 1397, 628, 109, 248, 1170, 702, 530, 960, 688, 362, 626, 1136, 272, 314, 1408, 1414, 31, 982, 664, 504, 1128, 1072, 862, 864, 96, 984, 450, 1100, 414, 556, 936, 350, 1024, 796, 810, 830, 426, 1112, 433, 496, 700, 538, 1156, 618, 298, 38, 472, 1082, 774, 586, 1038, 458, 336, 574, 606, 760, 422, 320, 126, 486, 240, 734, 844, 794, 768, 192, 966, 916, 528, 784, 136, 1291, 1307, 1042, 52, 1188, 660, 714, 78, 920, 922, 722, 568, 898, 852, 1018, 1238, 14, 972, 1258, 1280, 1182, 396, 912, 1056, 1216, 874, 1104, 638, 120, 882, 938, 825, 1299, 466, 170, 650, 654, 1278, 546, 596, 678, 24, 744, 152, 998, 560, 1372, 1242, 292, 1206, 380, 1228, 344, 264, 88, 948, 892, 1212, 1162, 1168, 48, 836, 788, 889, 112, 661, 803, 76, 1426, 1313, 1284, 1427, 1324, 919, 1338, 603, 883, 1328, 1310, 1229, 1433, 1387, 1396, 1348, 47, 1380, 1400, 1312, 1303, 1295, 1392, 1430, 163, 85, 469, 967, 515, 499, 1143, 1045, 595, 317, 1025, 233, 987, 1033, 1117, 141, 555, 305, 1051, 939, 587, 1133, 981, 1173, 973, 495, 273, 135, 525, 323, 247, 181, 149, 1151, 221, 565, 189, 569, 1003, 531, 293, 925, 235, 115, 131, 933, 351, 1185, 343, 397, 1412, 1377, 917, 1419]
2025-02-26 15:22:30 | INFO     | Human data hash: 7406c71c6eaf4f9a84a74548aad6cb3f48dd1db783998b307b6994b6ca6fd51b | LLM data hash: ab24eb78f73c828bfcd5bf5c8a5d80ce228195cafb52988c3a567a868140b65f
2025-02-26 15:22:30 | DEBUG    | Generate perturbations of the human-written texts.

Applying perturbations:   0%|          | 0/740 [00:00<?, ?it/s]
Applying perturbations:   0%|          | 1/740 [00:10<2:03:35, 10.03s/it]
Applying perturbations:   0%|          | 2/740 [00:19<1:59:54,  9.75s/it]
Applying perturbations:   0%|          | 3/740 [00:31<2:11:25, 10.70s/it]
Applying perturbations:   1%|          | 4/740 [00:42<2:13:43, 10.90s/it]
Applying perturbations:   1%|          | 5/740 [00:48<1:50:11,  9.00s/it]
Applying perturbations:   1%|          | 6/740 [00:53<1:36:22,  7.88s/it]
Applying perturbations:   1%|          | 7/740 [01:10<2:11:11, 10.74s/it]
Applying perturbations:   1%|          | 8/740 [01:27<2:33:40, 12.60s/it]
Applying perturbations:   1%|          | 9/740 [01:45<2:56:12, 14.46s/it]
Applying perturbations:   1%|▏         | 10/740 [02:04<3:11:11, 15.71s/it]
Applying perturbations:   1%|▏         | 11/740 [02:19<3:08:22, 15.50s/it]
Applying perturbations:   2%|▏         | 12/740 [02:34<3:06:50, 15.40s/it]
Applying perturbations:   2%|▏         | 13/740 [02:51<3:12:07, 15.86s/it]
Applying perturbations:   2%|▏         | 14/740 [03:08<3:16:06, 16.21s/it]
Applying perturbations:   2%|▏         | 15/740 [03:18<2:53:28, 14.36s/it]
Applying perturbations:   2%|▏         | 16/740 [03:28<2:37:17, 13.04s/it]
Applying perturbations:   2%|▏         | 17/740 [03:42<2:41:56, 13.44s/it]
Applying perturbations:   2%|▏         | 18/740 [03:57<2:45:36, 13.76s/it]
Applying perturbations:   3%|▎         | 19/740 [04:12<2:50:58, 14.23s/it]
Applying perturbations:   3%|▎         | 20/740 [04:27<2:54:38, 14.55s/it]
Applying perturbations:   3%|▎         | 21/740 [04:33<2:23:42, 11.99s/it]
Applying perturbations:   3%|▎         | 22/740 [04:39<2:01:07, 10.12s/it]
Applying perturbations:   3%|▎         | 23/740 [04:50<2:02:29, 10.25s/it]
Applying perturbations:   3%|▎         | 24/740 [05:00<2:03:23, 10.34s/it]
Applying perturbations:   3%|▎         | 25/740 [05:13<2:11:34, 11.04s/it]
Applying perturbations:   4%|▎         | 26/740 [05:26<2:17:51, 11.58s/it]
Applying perturbations:   4%|▎         | 27/740 [05:36<2:12:29, 11.15s/it]
Applying perturbations:   4%|▍         | 28/740 [05:46<2:08:43, 10.85s/it]
Applying perturbations:   4%|▍         | 29/740 [05:59<2:15:10, 11.41s/it]
Applying perturbations:   4%|▍         | 30/740 [06:12<2:20:22, 11.86s/it]
Applying perturbations:   4%|▍         | 31/740 [06:21<2:12:26, 11.21s/it]
Applying perturbations:   4%|▍         | 32/740 [06:31<2:05:46, 10.66s/it]
Applying perturbations:   4%|▍         | 33/740 [06:44<2:16:10, 11.56s/it]
Applying perturbations:   5%|▍         | 34/740 [06:58<2:23:55, 12.23s/it]
Applying perturbations:   5%|▍         | 35/740 [07:08<2:14:59, 11.49s/it]
Applying perturbations:   5%|▍         | 36/740 [07:18<2:08:49, 10.98s/it]
Applying perturbations:   5%|▌         | 37/740 [07:28<2:05:28, 10.71s/it]
Applying perturbations:   5%|▌         | 38/740 [07:38<2:03:24, 10.55s/it]
Applying perturbations:   5%|▌         | 39/740 [07:55<2:27:03, 12.59s/it]
Applying perturbations:   5%|▌         | 40/740 [08:13<2:43:41, 14.03s/it]
Applying perturbations:   6%|▌         | 41/740 [08:31<2:59:15, 15.39s/it]
Applying perturbations:   6%|▌         | 42/740 [08:50<3:10:14, 16.35s/it]
Applying perturbations:   6%|▌         | 43/740 [09:03<2:57:06, 15.25s/it]
Applying perturbations:   6%|▌         | 44/740 [09:15<2:48:17, 14.51s/it]
Applying perturbations:   6%|▌         | 45/740 [09:27<2:36:50, 13.54s/it]
Applying perturbations:   6%|▌         | 46/740 [09:38<2:29:09, 12.90s/it]
Applying perturbations:   6%|▋         | 47/740 [09:49<2:22:06, 12.30s/it]
Applying perturbations:   6%|▋         | 48/740 [10:00<2:17:40, 11.94s/it]
Applying perturbations:   7%|▋         | 49/740 [10:12<2:17:54, 11.97s/it]
Applying perturbations:   7%|▋         | 50/740 [10:24<2:18:35, 12.05s/it]
Applying perturbations:   7%|▋         | 51/740 [10:43<2:39:49, 13.92s/it]
Applying perturbations:   7%|▋         | 52/740 [11:01<2:54:26, 15.21s/it]
Applying perturbations:   7%|▋         | 53/740 [11:20<3:08:08, 16.43s/it]
Applying perturbations:   7%|▋         | 54/740 [11:39<3:17:25, 17.27s/it]
Applying perturbations:   7%|▋         | 55/740 [11:54<3:06:31, 16.34s/it]
Applying perturbations:   8%|▊         | 56/740 [12:08<2:59:15, 15.72s/it]
Applying perturbations:   8%|▊         | 57/740 [12:19<2:43:22, 14.35s/it]
Applying perturbations:   8%|▊         | 58/740 [12:30<2:31:57, 13.37s/it]
Applying perturbations:   8%|▊         | 59/740 [12:52<2:59:22, 15.80s/it]
Applying perturbations:   8%|▊         | 60/740 [13:12<3:14:48, 17.19s/it]
Applying perturbations:   8%|▊         | 61/740 [13:23<2:55:12, 15.48s/it]
Applying perturbations:   8%|▊         | 62/740 [13:35<2:41:41, 14.31s/it]
Applying perturbations:   9%|▊         | 63/740 [13:43<2:18:54, 12.31s/it]
Applying perturbations:   9%|▊         | 64/740 [13:50<2:03:08, 10.93s/it]
Applying perturbations:   9%|▉         | 65/740 [14:06<2:20:27, 12.48s/it]
Applying perturbations:   9%|▉         | 66/740 [14:23<2:33:33, 13.67s/it]
Applying perturbations:   9%|▉         | 67/740 [14:41<2:48:48, 15.05s/it]
Applying perturbations:   9%|▉         | 68/740 [14:59<2:59:09, 16.00s/it]
Applying perturbations:   9%|▉         | 69/740 [15:14<2:55:24, 15.68s/it]
Applying perturbations:   9%|▉         | 70/740 [15:29<2:52:47, 15.47s/it]
Applying perturbations:  10%|▉         | 71/740 [15:41<2:38:37, 14.23s/it]
Applying perturbations:  10%|▉         | 72/740 [15:52<2:28:59, 13.38s/it]
Applying perturbations:  10%|▉         | 73/740 [16:11<2:47:16, 15.05s/it]
Applying perturbations:  10%|█         | 74/740 [16:30<2:59:24, 16.16s/it]
Applying perturbations:  10%|█         | 75/740 [16:50<3:13:25, 17.45s/it]
Applying perturbations:  10%|█         | 76/740 [17:11<3:23:03, 18.35s/it]
Applying perturbations:  10%|█         | 77/740 [17:21<2:56:30, 15.97s/it]
Applying perturbations:  11%|█         | 78/740 [17:32<2:38:13, 14.34s/it]
Applying perturbations:  11%|█         | 79/740 [17:50<2:52:36, 15.67s/it]
Applying perturbations:  11%|█         | 80/740 [18:09<3:03:01, 16.64s/it]
Applying perturbations:  11%|█         | 81/740 [18:23<2:52:17, 15.69s/it]
Applying perturbations:  11%|█         | 82/740 [18:36<2:44:50, 15.03s/it]
Applying perturbations:  11%|█         | 83/740 [18:52<2:48:22, 15.38s/it]
Applying perturbations:  11%|█▏        | 84/740 [19:09<2:50:33, 15.60s/it]
Applying perturbations:  11%|█▏        | 85/740 [19:21<2:38:26, 14.51s/it]
Applying perturbations:  12%|█▏        | 86/740 [19:32<2:29:14, 13.69s/it]
Applying perturbations:  12%|█▏        | 87/740 [19:46<2:28:23, 13.63s/it]
Applying perturbations:  12%|█▏        | 88/740 [19:59<2:27:43, 13.59s/it]
Applying perturbations:  12%|█▏        | 89/740 [20:15<2:33:40, 14.16s/it]
Applying perturbations:  12%|█▏        | 90/740 [20:30<2:38:16, 14.61s/it]
Applying perturbations:  12%|█▏        | 91/740 [20:45<2:36:27, 14.46s/it]
Applying perturbations:  12%|█▏        | 92/740 [20:58<2:34:11, 14.28s/it]
Applying perturbations:  13%|█▎        | 93/740 [21:08<2:17:47, 12.78s/it]
Applying perturbations:  13%|█▎        | 94/740 [21:17<2:06:16, 11.73s/it]
Applying perturbations:  13%|█▎        | 95/740 [21:28<2:04:12, 11.55s/it]
Applying perturbations:  13%|█▎        | 96/740 [21:40<2:04:12, 11.57s/it]
Applying perturbations:  13%|█▎        | 97/740 [21:52<2:04:53, 11.65s/it]
Applying perturbations:  13%|█▎        | 98/740 [22:04<2:06:35, 11.83s/it]
Applying perturbations:  13%|█▎        | 99/740 [22:17<2:11:22, 12.30s/it]
Applying perturbations:  14%|█▎        | 100/740 [22:31<2:15:07, 12.67s/it]
Applying perturbations:  14%|█▎        | 101/740 [22:48<2:29:23, 14.03s/it]
Applying perturbations:  14%|█▍        | 102/740 [23:05<2:39:42, 15.02s/it]
Applying perturbations:  14%|█▍        | 103/740 [23:17<2:28:13, 13.96s/it]
Applying perturbations:  14%|█▍        | 104/740 [23:29<2:21:08, 13.32s/it]
Applying perturbations:  14%|█▍        | 105/740 [23:44<2:28:02, 13.99s/it]
Applying perturbations:  14%|█▍        | 106/740 [24:00<2:33:34, 14.53s/it]
Applying perturbations:  14%|█▍        | 107/740 [24:15<2:34:16, 14.62s/it]
Applying perturbations:  15%|█▍        | 108/740 [24:30<2:34:38, 14.68s/it]
Applying perturbations:  15%|█▍        | 109/740 [24:45<2:37:18, 14.96s/it]
Applying perturbations:  15%|█▍        | 110/740 [25:01<2:38:43, 15.12s/it]
Applying perturbations:  15%|█▌        | 111/740 [25:14<2:32:26, 14.54s/it]
Applying perturbations:  15%|█▌        | 112/740 [25:27<2:27:12, 14.06s/it]
Applying perturbations:  15%|█▌        | 113/740 [25:41<2:28:09, 14.18s/it]
Applying perturbations:  15%|█▌        | 114/740 [25:56<2:28:22, 14.22s/it]
Applying perturbations:  16%|█▌        | 115/740 [26:09<2:25:59, 14.02s/it]
Applying perturbations:  16%|█▌        | 116/740 [26:23<2:24:36, 13.90s/it]
Applying perturbations:  16%|█▌        | 117/740 [26:42<2:39:38, 15.38s/it]
Applying perturbations:  16%|█▌        | 118/740 [27:00<2:49:28, 16.35s/it]
Applying perturbations:  16%|█▌        | 119/740 [27:13<2:36:58, 15.17s/it]
Applying perturbations:  16%|█▌        | 120/740 [27:25<2:28:48, 14.40s/it]
Applying perturbations:  16%|█▋        | 121/740 [27:34<2:10:33, 12.66s/it]
Applying perturbations:  16%|█▋        | 122/740 [27:42<1:56:50, 11.34s/it]
Applying perturbations:  17%|█▋        | 123/740 [27:59<2:14:38, 13.09s/it]
Applying perturbations:  17%|█▋        | 124/740 [28:16<2:26:57, 14.31s/it]
Applying perturbations:  17%|█▋        | 125/740 [28:33<2:34:14, 15.05s/it]
Applying perturbations:  17%|█▋        | 126/740 [28:50<2:39:51, 15.62s/it]
Applying perturbations:  17%|█▋        | 127/740 [29:08<2:46:52, 16.33s/it]
Applying perturbations:  17%|█▋        | 128/740 [29:26<2:51:42, 16.83s/it]
Applying perturbations:  17%|█▋        | 129/740 [29:37<2:34:03, 15.13s/it]
Applying perturbations:  18%|█▊        | 130/740 [29:48<2:21:32, 13.92s/it]
Applying perturbations:  18%|█▊        | 131/740 [30:09<2:40:49, 15.84s/it]
Applying perturbations:  18%|█▊        | 132/740 [30:29<2:54:06, 17.18s/it]
Applying perturbations:  18%|█▊        | 133/740 [30:41<2:36:42, 15.49s/it]
Applying perturbations:  18%|█▊        | 134/740 [30:52<2:25:05, 14.37s/it]
Applying perturbations:  18%|█▊        | 135/740 [31:05<2:18:19, 13.72s/it]
Applying perturbations:  18%|█▊        | 136/740 [31:17<2:14:14, 13.34s/it]
Applying perturbations:  19%|█▊        | 137/740 [31:37<2:34:11, 15.34s/it]
Applying perturbations:  19%|█▊        | 138/740 [31:57<2:47:57, 16.74s/it]
Applying perturbations:  19%|█▉        | 139/740 [32:08<2:31:46, 15.15s/it]
Applying perturbations:  19%|█▉        | 140/740 [32:20<2:19:44, 13.97s/it]
Applying perturbations:  19%|█▉        | 141/740 [32:39<2:34:11, 15.45s/it]
Applying perturbations:  19%|█▉        | 142/740 [32:57<2:44:11, 16.47s/it]
Applying perturbations:  19%|█▉        | 143/740 [33:05<2:16:30, 13.72s/it]
Applying perturbations:  19%|█▉        | 144/740 [33:12<1:58:18, 11.91s/it]
Applying perturbations:  20%|█▉        | 145/740 [33:25<1:58:44, 11.97s/it]
Applying perturbations:  20%|█▉        | 146/740 [33:37<1:59:20, 12.05s/it]
Applying perturbations:  20%|█▉        | 147/740 [33:57<2:23:54, 14.56s/it]
Applying perturbations:  20%|██        | 148/740 [34:18<2:41:04, 16.33s/it]
Applying perturbations:  20%|██        | 149/740 [34:34<2:41:12, 16.37s/it]
Applying perturbations:  20%|██        | 150/740 [34:51<2:41:13, 16.40s/it]
Applying perturbations:  20%|██        | 151/740 [35:05<2:36:09, 15.91s/it]
Applying perturbations:  21%|██        | 152/740 [35:20<2:33:16, 15.64s/it]
Applying perturbations:  21%|██        | 153/740 [35:31<2:18:47, 14.19s/it]
Applying perturbations:  21%|██        | 154/740 [35:42<2:09:12, 13.23s/it]
Applying perturbations:  21%|██        | 155/740 [35:56<2:11:04, 13.44s/it]
Applying perturbations:  21%|██        | 156/740 [36:10<2:11:39, 13.53s/it]
Applying perturbations:  21%|██        | 157/740 [36:26<2:18:03, 14.21s/it]
Applying perturbations:  21%|██▏       | 158/740 [36:41<2:22:04, 14.65s/it]
Applying perturbations:  21%|██▏       | 159/740 [36:56<2:23:22, 14.81s/it]
Applying perturbations:  22%|██▏       | 160/740 [37:12<2:23:52, 14.88s/it]
Applying perturbations:  22%|██▏       | 161/740 [37:31<2:37:49, 16.35s/it]
Applying perturbations:  22%|██▏       | 162/740 [37:51<2:47:20, 17.37s/it]
Applying perturbations:  22%|██▏       | 163/740 [38:04<2:34:23, 16.05s/it]
Applying perturbations:  22%|██▏       | 164/740 [38:17<2:25:33, 15.16s/it]
Applying perturbations:  22%|██▏       | 165/740 [38:31<2:21:04, 14.72s/it]
Applying perturbations:  22%|██▏       | 166/740 [38:45<2:18:11, 14.44s/it]
Applying perturbations:  23%|██▎       | 167/740 [38:50<1:52:15, 11.75s/it]
Applying perturbations:  23%|██▎       | 168/740 [38:56<1:34:44,  9.94s/it]
Applying perturbations:  23%|██▎       | 169/740 [39:05<1:32:39,  9.74s/it]
Applying perturbations:  23%|██▎       | 170/740 [39:14<1:30:53,  9.57s/it]
Applying perturbations:  23%|██▎       | 171/740 [39:30<1:48:36, 11.45s/it]
Applying perturbations:  23%|██▎       | 172/740 [39:46<2:01:22, 12.82s/it]
Applying perturbations:  23%|██▎       | 173/740 [39:58<1:57:41, 12.45s/it]
Applying perturbations:  24%|██▎       | 174/740 [40:09<1:55:30, 12.24s/it]
Applying perturbations:  24%|██▎       | 175/740 [40:24<2:02:09, 12.97s/it]
Applying perturbations:  24%|██▍       | 176/740 [40:38<2:05:50, 13.39s/it]
Applying perturbations:  24%|██▍       | 177/740 [40:53<2:09:36, 13.81s/it]
Applying perturbations:  24%|██▍       | 178/740 [41:08<2:11:44, 14.07s/it]
Applying perturbations:  24%|██▍       | 179/740 [41:27<2:24:48, 15.49s/it]
Applying perturbations:  24%|██▍       | 180/740 [41:45<2:33:40, 16.46s/it]
Applying perturbations:  24%|██▍       | 181/740 [42:03<2:36:17, 16.78s/it]
Applying perturbations:  25%|██▍       | 182/740 [42:20<2:37:31, 16.94s/it]
Applying perturbations:  25%|██▍       | 183/740 [42:32<2:21:21, 15.23s/it]
Applying perturbations:  25%|██▍       | 184/740 [42:43<2:11:12, 14.16s/it]
Applying perturbations:  25%|██▌       | 185/740 [42:55<2:03:23, 13.34s/it]
Applying perturbations:  25%|██▌       | 186/740 [43:06<1:57:54, 12.77s/it]
Applying perturbations:  25%|██▌       | 187/740 [43:19<1:58:08, 12.82s/it]
Applying perturbations:  25%|██▌       | 188/740 [43:32<1:58:35, 12.89s/it]
Applying perturbations:  26%|██▌       | 189/740 [43:52<2:17:02, 14.92s/it]
Applying perturbations:  26%|██▌       | 190/740 [44:11<2:29:40, 16.33s/it]
Applying perturbations:  26%|██▌       | 191/740 [44:31<2:37:52, 17.25s/it]
Applying perturbations:  26%|██▌       | 192/740 [44:50<2:43:35, 17.91s/it]
Applying perturbations:  26%|██▌       | 193/740 [45:08<2:41:46, 17.75s/it]
Applying perturbations:  26%|██▌       | 194/740 [45:25<2:40:01, 17.59s/it]
Applying perturbations:  26%|██▋       | 195/740 [45:33<2:14:46, 14.84s/it]
Applying perturbations:  26%|██▋       | 196/740 [45:42<1:57:33, 12.97s/it]
Applying perturbations:  27%|██▋       | 197/740 [45:53<1:52:00, 12.38s/it]
Applying perturbations:  27%|██▋       | 198/740 [46:04<1:48:11, 11.98s/it]
