/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2025-02-26 07:36:40 | INFO     | System resources -> | CPUs: 120 on 0.00MHz | GPUs: 1 (NVIDIA A40) | RAM 442.63GB |
2025-02-26 07:36:40 | INFO     | Run using the following arguments: {'models': ['detect-gpt', 'ghostbuster'], 'dataset': 'ielts/gpt-4o-mini-2024-07-18/20250221103134', 'device': 'cuda:0', 'n_samples': 402, 'chunk_size': 50, 'base_model_name': 'gpt2-xl', 'mask_filling_model_name': 't5-3b', 'cache_dir': '../resources', 'max_num_attempts': 20, 'disable_log_file': False, 'openai_key': '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', 'seed': 42, 'max_words': None, 'cut_sentences': False, 'use_detector_cache': True, 'checkpoint': None, 'buffer_size': 1, 'mask_top_p': 1.0, 'pct_words_masked': 0.3, 'n_perturbation': 100, 'span_length': 2, 'start_at': datetime.datetime(2025, 2, 26, 7, 36, 40, 367001), 'job_id': '137394'}
2025-02-26 07:36:40 | INFO     | Running on seed 42
2025-02-26 07:36:40 | SUCCESS  | Loaded data: "ielts/gpt-4o-mini-2024-07-18/20250221103134" | Used indices: [1095, 1374, 1395, 845, 1429, 1364, 1366, 1384, 1383, 857, 425, 1329, 1363, 1417, 1409, 1323, 1066, 1362, 1421, 1319, 1410, 1306, 1406, 1305, 1407, 1404, 1293, 1339, 1365, 1388, 1411, 361, 671, 1343, 1320, 1331, 1318, 713, 1265, 1399, 681, 101, 1304, 785, 1334, 1344, 641, 1237, 1301, 1336, 753, 1296, 1287, 1105, 1420, 1197, 1375, 1297, 1332, 1327, 955, 1367, 1290, 1288, 789, 1345, 327, 837, 1317, 1298, 1413, 795, 1434, 1315, 1259, 1425, 1390, 1321, 1391, 1368, 1350, 1316, 1359, 1432, 701, 1354, 1351, 25, 1361, 633, 1418, 1253, 645, 1326, 1370, 709, 1286, 1264, 1402, 913, 903, 897, 1308, 1311, 1314, 267, 1, 1381, 1337, 1373, 1357, 1385, 1393, 1394, 1302, 771, 1352, 1398, 665, 11, 725, 73, 1061, 1355, 1335, 877, 379, 1428, 1300, 1369, 1322, 1273, 1342, 1376, 1057, 1289, 1294, 1073, 1292, 1285, 1405, 1423, 87, 1330, 1353, 779, 1401, 727, 337, 411, 59, 1325, 575, 1017, 1341, 1422, 1215, 865, 765, 613, 1349, 1386, 1281, 1081, 1431, 693, 1309, 1358, 949, 1389, 655, 1347, 1333, 1403, 809, 1397, 628, 109, 248, 1170, 702, 530, 960, 688, 362, 626, 1136, 272, 314, 1408, 1414, 31, 982, 664, 504, 1128, 1072, 862, 864, 96, 984, 450, 1100, 414, 556, 936, 350, 1024, 796, 810, 830, 426, 1112, 433, 496, 700, 538, 1156, 618, 298, 38, 472, 1082, 774, 586, 1038, 458, 336, 574, 606, 760, 422, 320, 126, 486, 240, 734, 844, 794, 768, 192, 966, 916, 528, 784, 136, 1360, 1291, 1307, 1042, 52, 1188, 660, 714, 78, 920, 922, 722, 568, 898, 852, 1018, 1238, 14, 972, 1258, 1280, 1182, 396, 912, 1056, 1216, 874, 1104, 638, 120, 882, 938, 825, 1299, 466, 170, 650, 654, 1278, 546, 596, 678, 24, 744, 152, 998, 560, 1372, 1242, 292, 1206, 380, 1228, 344, 264, 88, 948, 892, 1212, 1162, 1168, 48, 836, 788, 889, 112, 661, 803, 623, 76, 1426, 1313, 1284, 1217, 1427, 1324, 919, 1338, 603, 883, 1328, 1310, 861, 1229, 1433, 1387, 1396, 1356, 1348, 47, 1380, 1400, 1312, 1303, 1295, 1392, 1430, 163, 85, 469, 967, 515, 499, 1143, 1045, 479, 595, 317, 1025, 233, 987, 1033, 1117, 141, 555, 305, 1161, 1051, 939, 587, 1133, 981, 1173, 973, 495, 273, 135, 525, 323, 247, 181, 149, 1151, 221, 565, 189, 569, 1003, 531, 293, 925, 235, 115, 131, 933, 351, 1185, 343, 1199, 397, 1412, 1377, 1379, 917, 1419]
2025-02-26 07:36:40 | INFO     | Executing Ghostbuster model
2025-02-26 07:36:40 | INFO     | Human data hash: ba9065c41813b2c19b090dae868ccebab01a772e1ca10f96bdbacb2a8c9adf3c | LLM data hash: 1dc0d42b6e08d963ec3e762c05bae7d98a00c57dd120f5d166c6d9a8dd775693
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator LogisticRegression from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator _SigmoidCalibration from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator CalibratedClassifierCV from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
[nltk_data] Downloading package brown to /homes/lgehring/nltk_data...
[nltk_data]   Package brown is already up-to-date!
2025-02-26 07:36:51 | INFO     | Loaded cached data from results/ielts/gpt-4o-mini-2024-07-18/20250220103657/ghostbuster/136745
2025-02-26 07:36:51 | DEBUG    | Compute predictions of the LLM-generated texts.

  0%|          | 0/401 [00:00<?, ?it/s]
  0%|          | 1/401 [00:01<11:22,  1.71s/it]
  0%|          | 2/401 [00:03<11:50,  1.78s/it]
  1%|          | 3/401 [00:05<11:18,  1.71s/it]
  1%|          | 4/401 [00:06<10:03,  1.52s/it]
  1%|          | 5/401 [00:07<08:52,  1.34s/it]
  1%|▏         | 6/401 [00:08<08:13,  1.25s/it]
  2%|▏         | 7/401 [00:09<07:36,  1.16s/it]
  2%|▏         | 8/401 [00:10<07:47,  1.19s/it]
  2%|▏         | 9/401 [00:11<07:55,  1.21s/it]
  2%|▏         | 10/401 [00:13<08:51,  1.36s/it]
  3%|▎         | 11/401 [00:14<08:25,  1.30s/it]
  3%|▎         | 12/401 [00:15<08:08,  1.26s/it]
  3%|▎         | 13/401 [00:17<07:43,  1.19s/it]
  3%|▎         | 14/401 [00:18<08:30,  1.32s/it]
  4%|▎         | 15/401 [00:19<08:11,  1.27s/it]
  4%|▍         | 16/401 [00:21<08:05,  1.26s/it]
  4%|▍         | 17/401 [00:22<07:41,  1.20s/it]
  4%|▍         | 18/401 [00:23<07:18,  1.15s/it]
  5%|▍         | 19/401 [00:24<07:16,  1.14s/it]
  5%|▍         | 20/401 [00:25<07:23,  1.16s/it]
  5%|▌         | 21/401 [00:26<07:36,  1.20s/it]
100%|██████████| 401/401 [08:29<00:00,  1.27s/it]
2025-02-26 07:45:21 | INFO     | Finished computation of 401 LLM-generated texts. (509.83s)
2025-02-26 07:45:21 | INFO     | Results preview: Ghostbuster ROC AUC: 0.9381409319593783, PR AUC: 0.9278987213936029
2025-02-26 07:45:21 | SUCCESS  | Ghostbuster results saved at results/ielts/gpt-4o-mini-2024-07-18/20250221103134/ghostbuster/137394/ghostbuster_137394.gz
2025-02-26 07:45:21 | INFO     | Executing DetectGPT-based model(s)
2025-02-26 07:45:21 | DEBUG    | Loading t5-3b-model...
2025-02-26 07:45:32 | SUCCESS  | Model t5-3b loaded with args: {}. (11.13s)
2025-02-26 07:45:32 | DEBUG    | Loading t5-3b-tokenizer...
2025-02-26 07:45:34 | SUCCESS  | Tokenizer t5-3b loaded with args: {}. (1.58s)
2025-02-26 07:45:34 | DEBUG    | Strip whitespaces and newlines from human-written and llm-generated texts...
2025-02-26 07:45:34 | DEBUG    | Remove samples with more than 512 tokens.
2025-02-26 07:45:34 | INFO     | Prepared data with 375 human-written and llm-generated texts, with a maximum of 512 tokens according to mask_tokenizer.
2025-02-26 07:45:34 | INFO     | Updated indices: [1395, 845, 1429, 1384, 1383, 425, 1329, 1417, 1409, 1323, 1066, 1421, 1319, 1410, 1306, 1406, 1305, 1407, 1404, 1293, 1339, 1365, 1388, 1411, 361, 671, 1343, 1320, 1331, 1318, 713, 1265, 1399, 681, 101, 1304, 785, 1334, 1344, 641, 1237, 1301, 1336, 753, 1296, 1287, 1105, 1420, 1197, 1297, 1332, 1327, 955, 1290, 1288, 789, 1345, 327, 837, 1317, 1298, 1413, 795, 1434, 1315, 1259, 1425, 1390, 1321, 1391, 1368, 1316, 1359, 1432, 701, 1354, 25, 633, 1418, 1253, 645, 1326, 1370, 709, 1286, 1264, 1402, 913, 903, 897, 1308, 1311, 1314, 267, 1, 1337, 1373, 1357, 1385, 1393, 1394, 1302, 771, 1398, 665, 11, 725, 73, 1061, 1355, 1335, 379, 1428, 1300, 1369, 1322, 1273, 1342, 1376, 1057, 1289, 1294, 1073, 1292, 1285, 1405, 1423, 87, 1330, 1353, 779, 1401, 727, 337, 411, 59, 1325, 575, 1017, 1422, 1215, 865, 765, 613, 1386, 1281, 1081, 1431, 693, 1309, 1358, 949, 1389, 655, 1347, 1333, 1403, 809, 1397, 628, 109, 248, 1170, 702, 530, 960, 688, 362, 626, 1136, 272, 314, 1408, 1414, 31, 982, 664, 504, 1128, 1072, 862, 864, 96, 984, 450, 1100, 414, 556, 936, 350, 1024, 796, 810, 830, 426, 1112, 433, 496, 700, 538, 1156, 618, 298, 38, 472, 1082, 774, 586, 1038, 458, 336, 574, 606, 760, 422, 320, 126, 486, 240, 734, 844, 794, 768, 192, 966, 916, 528, 784, 136, 1291, 1307, 1042, 52, 1188, 660, 714, 78, 920, 922, 722, 568, 898, 852, 1018, 1238, 14, 972, 1258, 1280, 1182, 396, 912, 1056, 1216, 874, 1104, 638, 120, 882, 938, 825, 1299, 466, 170, 650, 654, 1278, 546, 596, 678, 24, 744, 152, 998, 560, 1372, 1242, 292, 1206, 380, 1228, 344, 264, 88, 948, 892, 1212, 1162, 1168, 48, 836, 788, 889, 112, 661, 803, 76, 1426, 1313, 1284, 1427, 1324, 919, 1338, 603, 883, 1328, 1310, 1229, 1433, 1387, 1396, 1348, 47, 1380, 1400, 1312, 1303, 1295, 1392, 1430, 163, 85, 469, 967, 515, 499, 1143, 1045, 595, 317, 1025, 233, 987, 1033, 1117, 141, 555, 305, 1051, 939, 587, 1133, 981, 1173, 973, 495, 273, 135, 525, 323, 247, 181, 149, 1151, 221, 565, 189, 569, 1003, 531, 293, 925, 235, 115, 131, 933, 351, 1185, 343, 397, 1412, 1377, 917, 1419]
2025-02-26 07:45:34 | INFO     | Human data hash: 1b3b4a68e6c8c99f55c5db636fc872fb4d1587d40b532cd92b24bf7487679aa2 | LLM data hash: 83b16a02efe801ff9f699e8c3e1e05be426ad6efae198cabfef70c2c05937b21
2025-02-26 07:45:35 | INFO     | Loaded cached data from results/ielts/gpt-4o-mini-2024-07-18/20250220103657/detect-gpt/137017
2025-02-26 07:45:35 | INFO     | Loaded cached human data.
2025-02-26 07:45:35 | DEBUG    | Generate perturbations of the LLM-generated texts.

Applying perturbations:   0%|          | 0/750 [00:00<?, ?it/s]
Applying perturbations:   0%|          | 1/750 [00:13<2:54:45, 14.00s/it]
Applying perturbations:   0%|          | 2/750 [00:27<2:50:25, 13.67s/it]
Applying perturbations:   0%|          | 3/750 [00:42<2:55:24, 14.09s/it]
Applying perturbations:   1%|          | 4/750 [00:56<2:58:29, 14.36s/it]
Applying perturbations:   1%|          | 5/750 [01:08<2:44:36, 13.26s/it]
Applying perturbations:   1%|          | 6/750 [01:19<2:35:51, 12.57s/it]
Applying perturbations:   1%|          | 7/750 [01:31<2:35:34, 12.56s/it]
Applying perturbations:   1%|          | 8/750 [01:44<2:35:44, 12.59s/it]
Applying perturbations:   1%|          | 9/750 [01:57<2:36:53, 12.70s/it]
Applying perturbations:   1%|▏         | 10/750 [02:10<2:38:40, 12.87s/it]
Applying perturbations:   1%|▏         | 11/750 [02:22<2:36:07, 12.68s/it]
Applying perturbations:   2%|▏         | 12/750 [02:35<2:34:49, 12.59s/it]
Applying perturbations:   2%|▏         | 13/750 [02:47<2:31:25, 12.33s/it]
Applying perturbations:   2%|▏         | 14/750 [02:59<2:30:01, 12.23s/it]
Applying perturbations:   2%|▏         | 15/750 [03:12<2:35:37, 12.70s/it]
Applying perturbations:   2%|▏         | 16/750 [03:26<2:40:19, 13.11s/it]
Applying perturbations:   2%|▏         | 17/750 [03:38<2:35:02, 12.69s/it]
Applying perturbations:   2%|▏         | 18/750 [03:50<2:30:06, 12.30s/it]
Applying perturbations:   3%|▎         | 19/750 [03:59<2:20:27, 11.53s/it]WARNING: 1 texts have no fills. Trying again [attempt 1].

Applying perturbations:   3%|▎         | 20/750 [04:12<2:23:28, 11.79s/it]
Applying perturbations:   3%|▎         | 21/750 [04:22<2:17:36, 11.33s/it]
Applying perturbations:   3%|▎         | 22/750 [04:32<2:13:07, 10.97s/it]
Applying perturbations:   3%|▎         | 23/750 [04:43<2:12:17, 10.92s/it]
Applying perturbations:   3%|▎         | 24/750 [04:54<2:12:56, 10.99s/it]
Applying perturbations:   3%|▎         | 25/750 [05:07<2:20:34, 11.63s/it]
Applying perturbations:   3%|▎         | 26/750 [05:20<2:24:35, 11.98s/it]
Applying perturbations:   4%|▎         | 27/750 [05:33<2:26:46, 12.18s/it]
Applying perturbations:   4%|▎         | 28/750 [05:46<2:30:24, 12.50s/it]
Applying perturbations:   4%|▍         | 29/750 [06:00<2:36:25, 13.02s/it]
Applying perturbations:   4%|▍         | 30/750 [06:14<2:41:01, 13.42s/it]
Applying perturbations:   4%|▍         | 31/750 [06:25<2:31:29, 12.64s/it]
Applying perturbations:   4%|▍         | 32/750 [06:36<2:24:35, 12.08s/it]
Applying perturbations:   4%|▍         | 33/750 [06:55<2:48:35, 14.11s/it]
Applying perturbations:   5%|▍         | 34/750 [07:14<3:05:26, 15.54s/it]
Applying perturbations:   5%|▍         | 35/750 [07:25<2:49:53, 14.26s/it]
Applying perturbations:   5%|▍         | 36/750 [07:36<2:39:17, 13.39s/it]
Applying perturbations:   5%|▍         | 37/750 [07:49<2:35:38, 13.10s/it]
Applying perturbations:   5%|▌         | 38/750 [08:01<2:32:58, 12.89s/it]
Applying perturbations:   5%|▌         | 39/750 [08:13<2:30:32, 12.70s/it]
Applying perturbations:   5%|▌         | 40/750 [08:26<2:29:17, 12.62s/it]
Applying perturbations:   5%|▌         | 41/750 [08:39<2:31:21, 12.81s/it]
Applying perturbations:   6%|▌         | 42/750 [08:52<2:31:26, 12.83s/it]
Applying perturbations:   6%|▌         | 43/750 [09:07<2:37:18, 13.35s/it]
Applying perturbations:   6%|▌         | 44/750 [09:21<2:39:51, 13.59s/it]
Applying perturbations:   6%|▌         | 45/750 [09:30<2:24:56, 12.34s/it]
Applying perturbations:   6%|▌         | 46/750 [09:39<2:13:59, 11.42s/it]
Applying perturbations:   6%|▋         | 47/750 [09:51<2:14:51, 11.51s/it]
Applying perturbations:   6%|▋         | 48/750 [10:03<2:15:23, 11.57s/it]
Applying perturbations:   7%|▋         | 49/750 [10:14<2:14:33, 11.52s/it]
Applying perturbations:   7%|▋         | 50/750 [10:26<2:14:21, 11.52s/it]
Applying perturbations:   7%|▋         | 51/750 [10:38<2:18:09, 11.86s/it]
Applying perturbations:   7%|▋         | 52/750 [10:51<2:19:56, 12.03s/it]
Applying perturbations:   7%|▋         | 53/750 [11:02<2:18:04, 11.89s/it]
Applying perturbations:   7%|▋         | 54/750 [11:14<2:18:02, 11.90s/it]
Applying perturbations:   7%|▋         | 55/750 [11:25<2:14:18, 11.59s/it]
Applying perturbations:   7%|▋         | 56/750 [11:36<2:11:05, 11.33s/it]
Applying perturbations:   8%|▊         | 57/750 [11:48<2:12:33, 11.48s/it]
Applying perturbations:   8%|▊         | 58/750 [11:59<2:12:36, 11.50s/it]
Applying perturbations:   8%|▊         | 59/750 [12:12<2:16:13, 11.83s/it]
Applying perturbations:   8%|▊         | 60/750 [12:25<2:19:17, 12.11s/it]
Applying perturbations:   8%|▊         | 61/750 [12:37<2:19:24, 12.14s/it]
Applying perturbations:   8%|▊         | 62/750 [12:49<2:18:15, 12.06s/it]
Applying perturbations:   8%|▊         | 63/750 [13:03<2:24:07, 12.59s/it]
Applying perturbations:   9%|▊         | 64/750 [13:17<2:28:54, 13.02s/it]
Applying perturbations:   9%|▊         | 65/750 [13:29<2:27:34, 12.93s/it]
Applying perturbations:   9%|▉         | 66/750 [13:42<2:26:14, 12.83s/it]
Applying perturbations:   9%|▉         | 67/750 [13:55<2:25:34, 12.79s/it]
Applying perturbations:   9%|▉         | 68/750 [14:07<2:24:34, 12.72s/it]
Applying perturbations:   9%|▉         | 69/750 [14:22<2:31:23, 13.34s/it]
Applying perturbations:   9%|▉         | 70/750 [14:36<2:35:11, 13.69s/it]
Applying perturbations:   9%|▉         | 71/750 [14:50<2:34:25, 13.65s/it]
Applying perturbations:  10%|▉         | 72/750 [15:03<2:32:59, 13.54s/it]
Applying perturbations:  10%|▉         | 73/750 [15:15<2:27:45, 13.10s/it]
Applying perturbations:  10%|▉         | 74/750 [15:27<2:24:09, 12.79s/it]
Applying perturbations:  10%|█         | 75/750 [15:38<2:17:05, 12.19s/it]
Applying perturbations:  10%|█         | 76/750 [15:50<2:14:07, 11.94s/it]
Applying perturbations:  10%|█         | 77/750 [16:00<2:07:32, 11.37s/it]
Applying perturbations:  10%|█         | 78/750 [16:09<2:02:14, 10.91s/it]
Applying perturbations:  11%|█         | 79/750 [16:19<1:57:03, 10.47s/it]
Applying perturbations:  11%|█         | 80/750 [16:28<1:52:23, 10.07s/it]
Applying perturbations:  11%|█         | 81/750 [16:37<1:48:20,  9.72s/it]
Applying perturbations:  11%|█         | 82/750 [16:46<1:45:12,  9.45s/it]
Applying perturbations:  11%|█         | 83/750 [17:00<2:01:19, 10.91s/it]
Applying perturbations:  11%|█         | 84/750 [17:14<2:11:31, 11.85s/it]
Applying perturbations:  11%|█▏        | 85/750 [17:24<2:05:35, 11.33s/it]
Applying perturbations:  11%|█▏        | 86/750 [17:34<2:01:50, 11.01s/it]
Applying perturbations:  12%|█▏        | 87/750 [17:46<2:02:50, 11.12s/it]
Applying perturbations:  12%|█▏        | 88/750 [17:57<2:03:29, 11.19s/it]
Applying perturbations:  12%|█▏        | 89/750 [18:12<2:14:37, 12.22s/it]
Applying perturbations:  12%|█▏        | 90/750 [18:26<2:22:07, 12.92s/it]
Applying perturbations:  12%|█▏        | 91/750 [18:40<2:25:41, 13.26s/it]
Applying perturbations:  12%|█▏        | 92/750 [18:55<2:28:02, 13.50s/it]
Applying perturbations:  12%|█▏        | 93/750 [19:05<2:18:02, 12.61s/it]
Applying perturbations:  13%|█▎        | 94/750 [19:16<2:12:01, 12.08s/it]
Applying perturbations:  13%|█▎        | 95/750 [19:27<2:10:13, 11.93s/it]
Applying perturbations:  13%|█▎        | 96/750 [19:39<2:09:13, 11.86s/it]
Applying perturbations:  13%|█▎        | 97/750 [19:49<2:03:19, 11.33s/it]
Applying perturbations:  13%|█▎        | 98/750 [19:59<1:59:11, 10.97s/it]
Applying perturbations:  13%|█▎        | 99/750 [20:15<2:14:39, 12.41s/it]
Applying perturbations:  13%|█▎        | 100/750 [20:31<2:25:20, 13.42s/it]
Applying perturbations:  13%|█▎        | 101/750 [20:43<2:20:40, 13.01s/it]
Applying perturbations:  14%|█▎        | 102/750 [20:55<2:17:19, 12.71s/it]
Applying perturbations:  14%|█▎        | 103/750 [21:06<2:11:22, 12.18s/it]
Applying perturbations:  14%|█▍        | 104/750 [21:17<2:06:51, 11.78s/it]
Applying perturbations:  14%|█▍        | 105/750 [21:28<2:04:31, 11.58s/it]
Applying perturbations:  14%|█▍        | 106/750 [21:39<2:02:18, 11.40s/it]
Applying perturbations:  14%|█▍        | 107/750 [21:57<2:23:23, 13.38s/it]
Applying perturbations:  14%|█▍        | 108/750 [22:15<2:37:32, 14.72s/it]
Applying perturbations:  15%|█▍        | 109/750 [22:29<2:34:40, 14.48s/it]
Applying perturbations:  15%|█▍        | 110/750 [22:43<2:32:55, 14.34s/it]
Applying perturbations:  15%|█▍        | 111/750 [22:55<2:26:11, 13.73s/it]
Applying perturbations:  15%|█▍        | 112/750 [23:07<2:20:32, 13.22s/it]
Applying perturbations:  15%|█▌        | 113/750 [23:19<2:15:06, 12.73s/it]
Applying perturbations:  15%|█▌        | 114/750 [23:30<2:10:06, 12.27s/it]
Applying perturbations:  15%|█▌        | 115/750 [23:40<2:02:49, 11.61s/it]
Applying perturbations:  15%|█▌        | 116/750 [23:50<1:59:19, 11.29s/it]
Applying perturbations:  16%|█▌        | 117/750 [24:03<2:02:57, 11.65s/it]
Applying perturbations:  16%|█▌        | 118/750 [24:15<2:03:42, 11.74s/it]
Applying perturbations:  16%|█▌        | 119/750 [24:27<2:03:53, 11.78s/it]
Applying perturbations:  16%|█▌        | 120/750 [24:39<2:04:39, 11.87s/it]
Applying perturbations:  16%|█▌        | 121/750 [24:53<2:10:22, 12.44s/it]
Applying perturbations:  16%|█▋        | 122/750 [25:07<2:15:10, 12.91s/it]
Applying perturbations:  16%|█▋        | 123/750 [25:17<2:08:22, 12.29s/it]
Applying perturbations:  17%|█▋        | 124/750 [25:28<2:02:56, 11.78s/it]
Applying perturbations:  17%|█▋        | 125/750 [25:39<2:00:47, 11.60s/it]
Applying perturbations:  17%|█▋        | 126/750 [25:50<1:59:33, 11.50s/it]
Applying perturbations:  17%|█▋        | 127/750 [26:02<2:00:31, 11.61s/it]
Applying perturbations:  17%|█▋        | 128/750 [26:14<2:00:54, 11.66s/it]
Applying perturbations:  17%|█▋        | 129/750 [26:26<2:00:11, 11.61s/it]
Applying perturbations:  17%|█▋        | 130/750 [26:37<2:00:09, 11.63s/it]
Applying perturbations:  17%|█▋        | 131/750 [26:48<1:57:37, 11.40s/it]
Applying perturbations:  18%|█▊        | 132/750 [26:59<1:54:54, 11.16s/it]
Applying perturbations:  18%|█▊        | 133/750 [27:11<1:59:37, 11.63s/it]
Applying perturbations:  18%|█▊        | 134/750 [27:24<2:03:42, 12.05s/it]
Applying perturbations:  18%|█▊        | 135/750 [27:37<2:06:07, 12.30s/it]
Applying perturbations:  18%|█▊        | 136/750 [27:50<2:08:23, 12.55s/it]
Applying perturbations:  18%|█▊        | 137/750 [28:03<2:08:03, 12.53s/it]
Applying perturbations:  18%|█▊        | 138/750 [28:15<2:06:48, 12.43s/it]
Applying perturbations:  19%|█▊        | 139/750 [28:28<2:07:05, 12.48s/it]
Applying perturbations:  19%|█▊        | 140/750 [28:40<2:07:34, 12.55s/it]
Applying perturbations:  19%|█▉        | 141/750 [28:54<2:10:57, 12.90s/it]
Applying perturbations:  19%|█▉        | 142/750 [29:08<2:13:02, 13.13s/it]
Applying perturbations:  19%|█▉        | 143/750 [29:22<2:14:31, 13.30s/it]
Applying perturbations:  19%|█▉        | 144/750 [29:35<2:14:51, 13.35s/it]
Applying perturbations:  19%|█▉        | 145/750 [29:47<2:10:09, 12.91s/it]
Applying perturbations:  19%|█▉        | 146/750 [29:59<2:06:29, 12.57s/it]
Applying perturbations:  20%|█▉        | 147/750 [30:14<2:14:08, 13.35s/it]
Applying perturbations:  20%|█▉        | 148/750 [30:29<2:19:43, 13.93s/it]
Applying perturbations:  20%|█▉        | 149/750 [30:49<2:37:17, 15.70s/it]
Applying perturbations:  20%|██        | 150/750 [31:01<2:25:42, 14.57s/it]
Applying perturbations:  20%|██        | 151/750 [31:12<2:14:37, 13.49s/it]
Applying perturbations:  20%|██        | 152/750 [31:23<2:07:29, 12.79s/it]
Applying perturbations:  20%|██        | 153/750 [31:36<2:07:04, 12.77s/it]
Applying perturbations:  21%|██        | 154/750 [31:48<2:06:48, 12.77s/it]
Applying perturbations:  21%|██        | 155/750 [32:02<2:08:03, 12.91s/it]
Applying perturbations:  21%|██        | 156/750 [32:15<2:08:12, 12.95s/it]
Applying perturbations:  21%|██        | 157/750 [32:29<2:11:15, 13.28s/it]
Applying perturbations:  21%|██        | 158/750 [32:42<2:12:06, 13.39s/it]
Applying perturbations:  21%|██        | 159/750 [32:54<2:05:16, 12.72s/it]
Applying perturbations:  21%|██▏       | 160/750 [33:05<2:01:02, 12.31s/it]
Applying perturbations:  21%|██▏       | 161/750 [33:20<2:09:14, 13.17s/it]
Applying perturbations:  22%|██▏       | 162/750 [33:35<2:15:00, 13.78s/it]
Applying perturbations:  22%|██▏       | 163/750 [33:48<2:10:11, 13.31s/it]
Applying perturbations:  22%|██▏       | 164/750 [34:00<2:06:59, 13.00s/it]
Applying perturbations:  22%|██▏       | 165/750 [34:13<2:07:02, 13.03s/it]
Applying perturbations:  22%|██▏       | 166/750 [34:26<2:08:07, 13.16s/it]
Applying perturbations:  22%|██▏       | 167/750 [34:37<1:59:02, 12.25s/it]
Applying perturbations:  22%|██▏       | 168/750 [34:46<1:51:43, 11.52s/it]
Applying perturbations:  23%|██▎       | 169/750 [34:58<1:53:17, 11.70s/it]
Applying perturbations:  23%|██▎       | 170/750 [35:11<1:54:01, 11.80s/it]
Applying perturbations:  23%|██▎       | 171/750 [35:22<1:51:32, 11.56s/it]
Applying perturbations:  23%|██▎       | 172/750 [35:33<1:50:26, 11.46s/it]
Applying perturbations:  23%|██▎       | 173/750 [35:45<1:53:20, 11.79s/it]
Applying perturbations:  23%|██▎       | 174/750 [35:58<1:54:58, 11.98s/it]
Applying perturbations:  23%|██▎       | 175/750 [36:11<1:58:59, 12.42s/it]
Applying perturbations:  23%|██▎       | 176/750 [36:25<2:02:04, 12.76s/it]
Applying perturbations:  24%|██▎       | 177/750 [36:37<2:01:43, 12.75s/it]
Applying perturbations:  24%|██▎       | 178/750 [36:50<2:01:20, 12.73s/it]
Applying perturbations:  24%|██▍       | 179/750 [37:02<1:59:34, 12.57s/it]
Applying perturbations:  24%|██▍       | 180/750 [37:14<1:57:42, 12.39s/it]
Applying perturbations:  24%|██▍       | 181/750 [37:28<2:00:46, 12.74s/it]
Applying perturbations:  24%|██▍       | 182/750 [37:41<2:01:59, 12.89s/it]
Applying perturbations:  24%|██▍       | 183/750 [38:01<2:22:10, 15.05s/it]
Applying perturbations:  25%|██▍       | 184/750 [38:21<2:35:42, 16.51s/it]
Applying perturbations:  25%|██▍       | 185/750 [38:31<2:16:49, 14.53s/it]
Applying perturbations:  25%|██▍       | 186/750 [38:41<2:03:23, 13.13s/it]
Applying perturbations:  25%|██▍       | 187/750 [38:56<2:07:48, 13.62s/it]
Applying perturbations:  25%|██▌       | 188/750 [39:11<2:11:11, 14.01s/it]
Applying perturbations:  25%|██▌       | 189/750 [39:24<2:09:30, 13.85s/it]
Applying perturbations:  25%|██▌       | 190/750 [39:38<2:09:07, 13.84s/it]
Applying perturbations:  25%|██▌       | 191/750 [39:49<2:00:46, 12.96s/it]
Applying perturbations:  26%|██▌       | 192/750 [40:00<1:54:37, 12.32s/it]
Applying perturbations:  26%|██▌       | 193/750 [40:14<2:01:13, 13.06s/it]
Applying perturbations:  26%|██▌       | 194/750 [40:29<2:05:46, 13.57s/it]
Applying perturbations:  26%|██▌       | 195/750 [40:41<2:01:01, 13.08s/it]
