/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2025-02-26 14:55:27 | INFO     | System resources -> | CPUs: 120 on 0.00MHz | GPUs: 1 (NVIDIA A40) | RAM 442.63GB |
2025-02-26 14:55:27 | INFO     | Run using the following arguments: {'models': ['detect-gpt', 'ghostbuster'], 'dataset': 'ielts/dipper/gpt-4o-mini-2024-07-18/20250220103657', 'device': 'cuda:0', 'n_samples': 402, 'chunk_size': 50, 'base_model_name': 'gpt2-xl', 'mask_filling_model_name': 't5-3b', 'cache_dir': '../resources', 'max_num_attempts': 20, 'disable_log_file': False, 'openai_key': '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', 'seed': 42, 'max_words': None, 'cut_sentences': False, 'use_detector_cache': True, 'checkpoint': None, 'buffer_size': 1, 'mask_top_p': 1.0, 'pct_words_masked': 0.3, 'n_perturbation': 100, 'span_length': 2, 'start_at': datetime.datetime(2025, 2, 26, 14, 55, 27, 205900), 'job_id': '137459'}
2025-02-26 14:55:27 | INFO     | Running on seed 42
2025-02-26 14:55:27 | SUCCESS  | Loaded data: "ielts/dipper/gpt-4o-mini-2024-07-18/20250220103657" | Used indices: [1095, 1374, 1395, 845, 1429, 1364, 1366, 1384, 1383, 857, 425, 1329, 1363, 1417, 1409, 1323, 1066, 1362, 1421, 1319, 1410, 1306, 1406, 1305, 1407, 1404, 1293, 1339, 1365, 1388, 1411, 361, 671, 1343, 1320, 1331, 1318, 713, 1265, 1399, 681, 101, 1304, 785, 1334, 1344, 641, 1237, 1301, 1336, 753, 1296, 1287, 1105, 1420, 1197, 1375, 1297, 1332, 1327, 955, 1367, 1290, 1288, 789, 1345, 327, 837, 1317, 1298, 1413, 795, 1434, 1315, 1259, 1425, 1390, 1321, 1391, 1368, 1350, 1316, 1359, 1432, 701, 1354, 1351, 25, 1361, 633, 1418, 1253, 645, 1326, 1370, 709, 1286, 1264, 1402, 913, 903, 1308, 1311, 1314, 267, 1, 1381, 1337, 1373, 1357, 1385, 1393, 1394, 1302, 771, 1352, 1398, 665, 11, 725, 73, 1061, 1355, 1335, 877, 379, 1428, 1300, 1369, 1322, 1273, 1342, 1376, 1057, 1289, 1294, 1073, 1292, 1285, 1405, 1423, 87, 1330, 1353, 779, 1401, 727, 337, 411, 59, 1325, 575, 1017, 1341, 1422, 1215, 865, 765, 613, 1349, 1386, 1281, 1081, 1431, 693, 1309, 1358, 949, 1389, 655, 1347, 1333, 1403, 809, 1397, 628, 109, 248, 1170, 702, 530, 960, 688, 362, 626, 1136, 272, 314, 1408, 1414, 31, 982, 664, 504, 1128, 1072, 862, 96, 984, 450, 1100, 414, 556, 936, 350, 1024, 796, 810, 830, 426, 1112, 433, 496, 700, 538, 1156, 618, 298, 38, 472, 1082, 774, 586, 1038, 458, 336, 574, 606, 760, 422, 320, 126, 486, 240, 734, 844, 794, 768, 192, 966, 916, 528, 784, 136, 1360, 1291, 1307, 1042, 52, 1188, 660, 714, 78, 920, 922, 722, 568, 898, 852, 1018, 1238, 14, 972, 1258, 1280, 1182, 396, 912, 1056, 1216, 874, 1104, 638, 120, 882, 938, 825, 1299, 466, 170, 650, 654, 1278, 546, 596, 678, 24, 744, 152, 998, 560, 1372, 1242, 292, 1206, 380, 1228, 344, 264, 88, 948, 892, 1212, 1162, 1168, 48, 836, 788, 889, 112, 661, 803, 623, 76, 1426, 1313, 1284, 1217, 1427, 1324, 919, 1338, 603, 883, 1328, 1310, 861, 1229, 1433, 1387, 1396, 1356, 1348, 47, 1380, 1400, 1312, 1303, 1295, 1392, 1430, 163, 85, 469, 967, 515, 499, 1143, 1045, 479, 595, 317, 1025, 233, 987, 1033, 1117, 141, 555, 305, 1161, 1051, 939, 587, 1133, 981, 1173, 973, 495, 273, 135, 525, 323, 247, 181, 149, 1151, 221, 565, 189, 569, 1003, 531, 293, 925, 235, 115, 131, 933, 351, 1185, 343, 1199, 397, 1412, 1377, 1379, 1419]
2025-02-26 14:55:27 | INFO     | Executing Ghostbuster model
2025-02-26 14:55:27 | INFO     | Human data hash: 4a638a9642a80d9d46f193b5d2f9f47ef0eae7d934844fe13ef1d8529d203ba9 | LLM data hash: f1e5fe31aad4af57ea471beb7ebb65f505fe5f8d9d5cbfb700b99657afa61342
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator LogisticRegression from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator _SigmoidCalibration from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator CalibratedClassifierCV from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
[nltk_data] Downloading package brown to /homes/lgehring/nltk_data...
[nltk_data]   Package brown is already up-to-date!
2025-02-26 14:55:38 | DEBUG    | Compute predictions of the human-written texts.

  0%|          | 0/398 [00:00<?, ?it/s]
  0%|          | 1/398 [00:01<08:54,  1.35s/it]
  1%|          | 2/398 [00:03<10:59,  1.67s/it]
  1%|          | 3/398 [00:04<08:56,  1.36s/it]
  1%|          | 4/398 [00:05<08:27,  1.29s/it]
  1%|▏         | 5/398 [00:06<07:55,  1.21s/it]
  2%|▏         | 6/398 [00:07<08:27,  1.30s/it]
  2%|▏         | 7/398 [00:09<08:53,  1.36s/it]
  2%|▏         | 8/398 [00:10<08:58,  1.38s/it]
  2%|▏         | 9/398 [00:12<09:01,  1.39s/it]
  3%|▎         | 10/398 [00:16<15:25,  2.39s/it]
  3%|▎         | 11/398 [00:18<14:06,  2.19s/it]
  3%|▎         | 12/398 [00:19<12:27,  1.94s/it]
  3%|▎         | 13/398 [00:21<11:15,  1.75s/it]
  4%|▎         | 14/398 [00:22<09:33,  1.49s/it]
  4%|▍         | 15/398 [00:23<09:39,  1.51s/it]
  4%|▍         | 16/398 [00:25<09:10,  1.44s/it]
  4%|▍         | 17/398 [00:25<08:08,  1.28s/it]
  5%|▍         | 18/398 [00:27<08:49,  1.39s/it]
  5%|▍         | 19/398 [00:28<08:00,  1.27s/it]
  5%|▌         | 20/398 [00:29<07:54,  1.26s/it]
 14%|█▍        | 57/398 [01:45<07:14,  1.27s/it]
 15%|█▍        | 58/398 [01:47<06:58,  1.23s/it]
 15%|█▍        | 59/398 [01:48<06:37,  1.17s/it]
 15%|█▌        | 60/398 [01:49<06:29,  1.15s/it]
 15%|█▌        | 61/398 [01:50<06:29,  1.16s/it]
 16%|█▌        | 62/398 [01:51<06:15,  1.12s/it]
 16%|█▌        | 63/398 [01:52<06:02,  1.08s/it]
 16%|█▌        | 64/398 [01:53<05:43,  1.03s/it]
 16%|█▋        | 65/398 [01:55<07:16,  1.31s/it]
 17%|█▋        | 66/398 [01:56<07:02,  1.27s/it]
 17%|█▋        | 67/398 [01:57<06:55,  1.26s/it]
 17%|█▋        | 68/398 [01:58<06:55,  1.26s/it]
 17%|█▋        | 69/398 [02:00<07:06,  1.30s/it]
 18%|█▊        | 70/398 [02:04<11:20,  2.08s/it]
 18%|█▊        | 71/398 [02:05<09:49,  1.80s/it]
 18%|█▊        | 72/398 [02:06<08:52,  1.63s/it]
 18%|█▊        | 73/398 [02:07<07:50,  1.45s/it]
 19%|█▊        | 74/398 [02:08<07:17,  1.35s/it]
 19%|█▉        | 75/398 [02:10<07:06,  1.32s/it]
 19%|█▉        | 76/398 [02:11<06:36,  1.23s/it]
 19%|█▉        | 77/398 [02:12<06:14,  1.17s/it]
 20%|█▉        | 78/398 [02:13<05:59,  1.12s/it]
 20%|█▉        | 79/398 [02:14<06:11,  1.16s/it]
 20%|██        | 80/398 [02:15<05:53,  1.11s/it]
 20%|██        | 81/398 [02:16<05:36,  1.06s/it]
 21%|██        | 82/398 [02:17<05:25,  1.03s/it]
 21%|██        | 83/398 [02:19<06:34,  1.25s/it]
 21%|██        | 84/398 [02:20<06:56,  1.33s/it]
 21%|██▏       | 85/398 [02:21<06:34,  1.26s/it]
 22%|██▏       | 86/398 [02:23<06:51,  1.32s/it]
 22%|██▏       | 87/398 [02:24<06:19,  1.22s/it]
 22%|██▏       | 88/398 [02:32<16:57,  3.28s/it]
 22%|██▏       | 89/398 [02:33<13:27,  2.61s/it]
 23%|██▎       | 90/398 [02:34<11:14,  2.19s/it]
 23%|██▎       | 91/398 [02:35<09:50,  1.92s/it]
 23%|██▎       | 92/398 [02:36<08:27,  1.66s/it]
 23%|██▎       | 93/398 [02:37<07:41,  1.51s/it]
 24%|██▎       | 94/398 [02:38<06:51,  1.35s/it]
 24%|██▍       | 95/398 [02:40<07:26,  1.47s/it]
 24%|██▍       | 96/398 [02:41<06:56,  1.38s/it]
 24%|██▍       | 97/398 [02:43<06:42,  1.34s/it]
 25%|██▍       | 98/398 [02:44<06:15,  1.25s/it]
 25%|██▍       | 99/398 [02:45<05:57,  1.20s/it]
 25%|██▌       | 100/398 [02:46<06:06,  1.23s/it]
 25%|██▌       | 101/398 [02:47<05:47,  1.17s/it]
 26%|██▌       | 102/398 [02:49<06:15,  1.27s/it]
 26%|██▌       | 103/398 [02:50<05:54,  1.20s/it]
 26%|██▌       | 104/398 [02:51<05:44,  1.17s/it]
 26%|██▋       | 105/398 [02:52<05:23,  1.10s/it]
 27%|██▋       | 106/398 [02:53<05:42,  1.17s/it]
 27%|██▋       | 107/398 [02:54<05:20,  1.10s/it]
 27%|██▋       | 108/398 [02:55<05:04,  1.05s/it]
 27%|██▋       | 109/398 [02:56<05:30,  1.14s/it]
 28%|██▊       | 110/398 [02:57<05:33,  1.16s/it]
 28%|██▊       | 111/398 [02:59<06:10,  1.29s/it]
 28%|██▊       | 112/398 [03:00<06:09,  1.29s/it]
 28%|██▊       | 113/398 [03:02<06:33,  1.38s/it]
 29%|██▊       | 114/398 [03:03<06:01,  1.27s/it]
 29%|██▉       | 115/398 [03:04<05:58,  1.27s/it]
 29%|██▉       | 116/398 [03:05<05:22,  1.14s/it]
 29%|██▉       | 117/398 [03:06<05:15,  1.12s/it]
 30%|██▉       | 118/398 [03:07<05:05,  1.09s/it]
 30%|██▉       | 119/398 [03:08<04:57,  1.07s/it]
 30%|███       | 120/398 [03:09<04:48,  1.04s/it]
 30%|███       | 121/398 [03:10<04:50,  1.05s/it]
 31%|███       | 122/398 [03:11<04:48,  1.05s/it]
 31%|███       | 123/398 [03:12<04:39,  1.02s/it]
 31%|███       | 124/398 [03:14<05:09,  1.13s/it]
 31%|███▏      | 125/398 [03:15<05:01,  1.10s/it]
 32%|███▏      | 126/398 [03:17<06:26,  1.42s/it]
 32%|███▏      | 127/398 [03:18<06:10,  1.37s/it]
 32%|███▏      | 128/398 [03:23<10:47,  2.40s/it]
 32%|███▏      | 129/398 [03:24<09:08,  2.04s/it]
 33%|███▎      | 130/398 [03:25<08:22,  1.88s/it]
 33%|███▎      | 131/398 [03:30<12:20,  2.77s/it]
 33%|███▎      | 132/398 [03:32<10:45,  2.43s/it]
 33%|███▎      | 133/398 [03:33<08:53,  2.01s/it]
 34%|███▎      | 134/398 [03:34<07:37,  1.73s/it]
 34%|███▍      | 135/398 [03:35<07:06,  1.62s/it]
 34%|███▍      | 136/398 [03:37<06:38,  1.52s/it]
 34%|███▍      | 137/398 [03:38<05:59,  1.38s/it]
 35%|███▍      | 138/398 [03:39<05:55,  1.37s/it]
 35%|███▍      | 139/398 [03:40<05:25,  1.26s/it]
 35%|███▌      | 140/398 [03:42<05:47,  1.35s/it]
 35%|███▌      | 141/398 [03:43<05:20,  1.25s/it]
 36%|███▌      | 142/398 [03:44<04:59,  1.17s/it]
 36%|███▌      | 143/398 [03:45<04:42,  1.11s/it]
 36%|███▌      | 144/398 [03:46<04:38,  1.10s/it]
 36%|███▋      | 145/398 [03:47<04:50,  1.15s/it]
 37%|███▋      | 146/398 [03:48<04:35,  1.09s/it]
 37%|███▋      | 147/398 [03:49<05:02,  1.21s/it]
 37%|███▋      | 148/398 [03:50<04:41,  1.13s/it]
 37%|███▋      | 149/398 [03:52<05:11,  1.25s/it]
 38%|███▊      | 150/398 [03:53<04:46,  1.15s/it]
 38%|███▊      | 151/398 [03:54<04:43,  1.15s/it]
 38%|███▊      | 152/398 [03:56<05:23,  1.32s/it]
 38%|███▊      | 153/398 [03:57<05:33,  1.36s/it]
 39%|███▊      | 154/398 [03:59<06:14,  1.53s/it]
 39%|███▉      | 155/398 [04:00<05:58,  1.48s/it]
 39%|███▉      | 156/398 [04:02<05:36,  1.39s/it]
 39%|███▉      | 157/398 [04:03<05:26,  1.35s/it]
 40%|███▉      | 158/398 [04:04<05:21,  1.34s/it]
 40%|███▉      | 159/398 [04:05<05:09,  1.30s/it]
 40%|████      | 160/398 [04:07<05:26,  1.37s/it]
 40%|████      | 161/398 [04:09<05:51,  1.48s/it]
 41%|████      | 162/398 [04:10<05:56,  1.51s/it]
 41%|████      | 163/398 [04:11<05:25,  1.39s/it]
 41%|████      | 164/398 [04:13<05:20,  1.37s/it]
 41%|████▏     | 165/398 [04:14<05:07,  1.32s/it]
 42%|████▏     | 166/398 [04:15<04:52,  1.26s/it]
 42%|████▏     | 167/398 [04:16<04:39,  1.21s/it]
 42%|████▏     | 168/398 [04:17<04:24,  1.15s/it]
 42%|████▏     | 169/398 [04:19<05:09,  1.35s/it]
 43%|████▎     | 170/398 [04:20<04:48,  1.26s/it]
 43%|████▎     | 171/398 [04:21<04:29,  1.19s/it]
 43%|████▎     | 172/398 [04:22<04:13,  1.12s/it]
 43%|████▎     | 173/398 [04:23<04:08,  1.11s/it]
 44%|████▎     | 174/398 [04:25<05:19,  1.43s/it]
 44%|████▍     | 175/398 [04:26<05:06,  1.38s/it]
 44%|████▍     | 176/398 [04:27<04:38,  1.26s/it]
 44%|████▍     | 177/398 [04:29<04:32,  1.23s/it]
 45%|████▍     | 178/398 [04:31<05:22,  1.47s/it]
 45%|████▍     | 179/398 [04:32<05:08,  1.41s/it]
 45%|████▌     | 180/398 [04:33<04:38,  1.28s/it]
 45%|████▌     | 181/398 [04:34<04:52,  1.35s/it]
 46%|████▌     | 182/398 [04:35<04:35,  1.28s/it]
 46%|████▌     | 183/398 [04:37<04:28,  1.25s/it]
 46%|████▌     | 184/398 [04:38<04:12,  1.18s/it]
 46%|████▋     | 185/398 [04:39<04:01,  1.13s/it]
 47%|████▋     | 186/398 [04:40<04:10,  1.18s/it]
 47%|████▋     | 187/398 [04:42<05:03,  1.44s/it]
 47%|████▋     | 188/398 [04:43<04:56,  1.41s/it]
 47%|████▋     | 189/398 [04:44<04:30,  1.29s/it]
 48%|████▊     | 190/398 [04:46<04:22,  1.26s/it]
 48%|████▊     | 191/398 [04:47<04:00,  1.16s/it]
 48%|████▊     | 192/398 [04:47<03:43,  1.09s/it]
 48%|████▊     | 193/398 [04:49<03:46,  1.10s/it]
 49%|████▊     | 194/398 [04:50<03:46,  1.11s/it]
 49%|████▉     | 195/398 [04:51<03:44,  1.10s/it]
 49%|████▉     | 196/398 [04:52<03:43,  1.11s/it]
 49%|████▉     | 197/398 [04:53<03:38,  1.09s/it]
 50%|████▉     | 198/398 [04:55<04:17,  1.29s/it]
 50%|█████     | 199/398 [04:56<03:53,  1.17s/it]
 50%|█████     | 200/398 [04:57<03:38,  1.10s/it]
 51%|█████     | 201/398 [07:23<2:26:27, 44.61s/it]
 51%|█████     | 202/398 [07:24<1:42:59, 31.53s/it]
 51%|█████     | 203/398 [07:25<1:12:48, 22.40s/it]
 51%|█████▏    | 204/398 [07:26<51:31, 15.94s/it]  
 52%|█████▏    | 205/398 [07:27<36:52, 11.46s/it]
 52%|█████▏    | 206/398 [07:28<26:41,  8.34s/it]
 52%|█████▏    | 207/398 [07:30<20:29,  6.44s/it]
 52%|█████▏    | 208/398 [07:31<15:14,  4.81s/it]
 53%|█████▎    | 209/398 [07:32<11:56,  3.79s/it]
 53%|█████▎    | 210/398 [07:33<09:20,  2.98s/it]
 53%|█████▎    | 211/398 [07:34<07:27,  2.39s/it]
 53%|█████▎    | 212/398 [07:36<06:23,  2.06s/it]
 54%|█████▎    | 213/398 [07:37<05:49,  1.89s/it]
 54%|█████▍    | 214/398 [07:38<04:56,  1.61s/it]
 54%|█████▍    | 215/398 [07:39<04:23,  1.44s/it]
 54%|█████▍    | 216/398 [07:40<03:59,  1.32s/it]
 55%|█████▍    | 217/398 [07:41<03:53,  1.29s/it]
 55%|█████▍    | 218/398 [07:42<03:38,  1.21s/it]
 55%|█████▌    | 219/398 [07:43<03:25,  1.15s/it]
 55%|█████▌    | 220/398 [07:44<03:23,  1.15s/it]
 56%|█████▌    | 221/398 [07:46<03:19,  1.13s/it]
 56%|█████▌    | 222/398 [07:47<03:19,  1.13s/it]
 56%|█████▌    | 223/398 [07:48<03:14,  1.11s/it]
 56%|█████▋    | 224/398 [07:49<03:26,  1.19s/it]
 57%|█████▋    | 225/398 [07:50<03:07,  1.09s/it]
 57%|█████▋    | 226/398 [07:51<03:08,  1.10s/it]
 57%|█████▋    | 227/398 [07:52<03:03,  1.07s/it]
 57%|█████▋    | 228/398 [07:53<03:08,  1.11s/it]
 58%|█████▊    | 229/398 [07:54<03:04,  1.09s/it]
 58%|█████▊    | 230/398 [07:55<03:00,  1.07s/it]
 58%|█████▊    | 231/398 [07:56<02:51,  1.03s/it]
 58%|█████▊    | 232/398 [07:57<02:49,  1.02s/it]
 59%|█████▊    | 233/398 [07:58<02:42,  1.02it/s]
 59%|█████▉    | 234/398 [07:59<02:49,  1.03s/it]
 59%|█████▉    | 235/398 [08:01<03:15,  1.20s/it]
 59%|█████▉    | 236/398 [08:02<03:11,  1.18s/it]
 60%|█████▉    | 237/398 [08:03<03:17,  1.22s/it]
 60%|█████▉    | 238/398 [08:04<03:07,  1.17s/it]
 60%|██████    | 239/398 [08:05<02:58,  1.12s/it]
 60%|██████    | 240/398 [08:06<02:42,  1.03s/it]
 61%|██████    | 241/398 [08:07<02:47,  1.07s/it]
 61%|██████    | 242/398 [08:08<02:41,  1.04s/it]
 61%|██████    | 243/398 [08:09<02:41,  1.04s/it]
 61%|██████▏   | 244/398 [08:11<02:43,  1.06s/it]
 62%|██████▏   | 245/398 [08:11<02:36,  1.02s/it]
 62%|██████▏   | 246/398 [08:13<02:40,  1.06s/it]
 62%|██████▏   | 247/398 [08:14<02:37,  1.04s/it]
 62%|██████▏   | 248/398 [08:16<03:48,  1.52s/it]
 63%|██████▎   | 249/398 [08:18<03:39,  1.48s/it]
 63%|██████▎   | 250/398 [08:19<03:19,  1.35s/it]
 63%|██████▎   | 251/398 [08:20<03:05,  1.26s/it]
 63%|██████▎   | 252/398 [08:21<02:56,  1.21s/it]
 64%|██████▎   | 253/398 [08:22<03:02,  1.26s/it]
 64%|██████▍   | 254/398 [08:23<02:47,  1.16s/it]
 64%|██████▍   | 255/398 [08:24<02:52,  1.21s/it]
 64%|██████▍   | 256/398 [08:26<02:49,  1.19s/it]
 65%|██████▍   | 257/398 [08:27<02:50,  1.21s/it]
 65%|██████▍   | 258/398 [08:28<02:35,  1.11s/it]
 65%|██████▌   | 259/398 [08:29<02:31,  1.09s/it]
 65%|██████▌   | 260/398 [08:30<02:32,  1.10s/it]
 66%|██████▌   | 261/398 [08:31<02:29,  1.09s/it]
 66%|██████▌   | 262/398 [08:32<02:29,  1.10s/it]
 66%|██████▌   | 263/398 [08:33<02:38,  1.17s/it]
 66%|██████▋   | 264/398 [08:35<02:38,  1.18s/it]
 67%|██████▋   | 265/398 [08:36<02:25,  1.09s/it]
 67%|██████▋   | 266/398 [08:36<02:18,  1.05s/it]
 67%|██████▋   | 267/398 [08:37<02:14,  1.03s/it]
 67%|██████▋   | 268/398 [08:39<02:14,  1.04s/it]
 68%|██████▊   | 269/398 [08:40<02:33,  1.19s/it]
 68%|██████▊   | 270/398 [08:41<02:27,  1.15s/it]
 68%|██████▊   | 271/398 [08:42<02:19,  1.10s/it]
 68%|██████▊   | 272/398 [08:43<02:19,  1.10s/it]
 69%|██████▊   | 273/398 [08:48<04:31,  2.18s/it]
 69%|██████▉   | 274/398 [08:49<03:53,  1.88s/it]
 69%|██████▉   | 275/398 [08:50<03:16,  1.60s/it]
 69%|██████▉   | 276/398 [08:51<02:56,  1.44s/it]
 70%|██████▉   | 277/398 [08:52<02:43,  1.35s/it]
 70%|██████▉   | 278/398 [08:53<02:37,  1.32s/it]
 70%|███████   | 279/398 [08:55<02:29,  1.25s/it]
 70%|███████   | 280/398 [08:56<02:27,  1.25s/it]
 71%|███████   | 281/398 [08:57<02:19,  1.19s/it]
 71%|███████   | 282/398 [08:58<02:12,  1.14s/it]
 71%|███████   | 283/398 [08:59<02:18,  1.20s/it]
 71%|███████▏  | 284/398 [09:00<02:14,  1.18s/it]
 72%|███████▏  | 285/398 [09:01<02:05,  1.11s/it]
 72%|███████▏  | 286/398 [09:02<02:02,  1.09s/it]
 72%|███████▏  | 287/398 [09:04<02:05,  1.13s/it]
 72%|███████▏  | 288/398 [09:05<02:14,  1.23s/it]
 73%|███████▎  | 289/398 [09:06<02:13,  1.23s/it]
 73%|███████▎  | 290/398 [09:07<02:01,  1.12s/it]
 73%|███████▎  | 291/398 [09:08<02:04,  1.17s/it]
 73%|███████▎  | 292/398 [09:09<02:00,  1.13s/it]
 74%|███████▎  | 293/398 [09:10<01:55,  1.10s/it]
 74%|███████▍  | 294/398 [09:12<02:21,  1.36s/it]
 74%|███████▍  | 295/398 [09:19<05:13,  3.04s/it]
 74%|███████▍  | 296/398 [09:21<04:14,  2.50s/it]
 75%|███████▍  | 297/398 [09:22<03:28,  2.06s/it]
 75%|███████▍  | 298/398 [09:23<02:57,  1.77s/it]
 75%|███████▌  | 299/398 [09:24<02:32,  1.54s/it]
 75%|███████▌  | 300/398 [09:25<02:20,  1.43s/it]
 76%|███████▌  | 301/398 [09:26<02:02,  1.26s/it]
 76%|███████▌  | 302/398 [09:27<01:53,  1.19s/it]
 76%|███████▌  | 303/398 [09:28<01:50,  1.16s/it]
 76%|███████▋  | 304/398 [09:29<01:44,  1.12s/it]
 77%|███████▋  | 305/398 [09:30<01:43,  1.11s/it]
 77%|███████▋  | 306/398 [09:31<01:42,  1.11s/it]
 77%|███████▋  | 307/398 [09:32<01:36,  1.06s/it]
 77%|███████▋  | 308/398 [09:33<01:33,  1.04s/it]
 78%|███████▊  | 309/398 [09:34<01:36,  1.08s/it]
 78%|███████▊  | 310/398 [09:36<01:44,  1.19s/it]
 78%|███████▊  | 311/398 [09:37<01:46,  1.22s/it]
 78%|███████▊  | 312/398 [09:38<01:48,  1.26s/it]
 79%|███████▊  | 313/398 [09:39<01:40,  1.19s/it]
 79%|███████▉  | 314/398 [09:41<01:43,  1.23s/it]
 79%|███████▉  | 315/398 [09:42<01:43,  1.25s/it]
 79%|███████▉  | 316/398 [09:43<01:36,  1.18s/it]
 80%|███████▉  | 317/398 [09:44<01:31,  1.13s/it]
 80%|███████▉  | 318/398 [09:46<01:56,  1.46s/it]
 80%|████████  | 319/398 [09:47<01:41,  1.28s/it]
 80%|████████  | 320/398 [09:48<01:37,  1.25s/it]
 81%|████████  | 321/398 [09:50<01:53,  1.47s/it]
 81%|████████  | 322/398 [09:52<01:50,  1.45s/it]
 81%|████████  | 323/398 [09:53<01:47,  1.44s/it]
 81%|████████▏ | 324/398 [09:54<01:43,  1.40s/it]
 82%|████████▏ | 325/398 [09:56<01:35,  1.31s/it]
 82%|████████▏ | 326/398 [09:57<01:28,  1.23s/it]
 82%|████████▏ | 327/398 [09:58<01:21,  1.15s/it]
 82%|████████▏ | 328/398 [09:59<01:17,  1.11s/it]
 83%|████████▎ | 329/398 [10:00<01:19,  1.15s/it]
 83%|████████▎ | 330/398 [10:01<01:15,  1.11s/it]
 83%|████████▎ | 331/398 [10:02<01:11,  1.07s/it]
 83%|████████▎ | 332/398 [10:03<01:16,  1.16s/it]
 84%|████████▎ | 333/398 [10:04<01:14,  1.15s/it]
 84%|████████▍ | 334/398 [10:05<01:09,  1.09s/it]
 84%|████████▍ | 335/398 [10:06<01:10,  1.12s/it]
 84%|████████▍ | 336/398 [10:08<01:09,  1.13s/it]
 85%|████████▍ | 337/398 [10:12<02:11,  2.15s/it]
 85%|████████▍ | 338/398 [10:13<01:52,  1.87s/it]
 85%|████████▌ | 339/398 [10:14<01:34,  1.60s/it]
 85%|████████▌ | 340/398 [10:15<01:24,  1.46s/it]
 86%|████████▌ | 341/398 [10:17<01:22,  1.44s/it]
 86%|████████▌ | 342/398 [10:18<01:15,  1.35s/it]
 86%|████████▌ | 343/398 [10:19<01:12,  1.33s/it]
 86%|████████▋ | 344/398 [10:20<01:09,  1.29s/it]
 87%|████████▋ | 345/398 [10:21<01:01,  1.17s/it]
 87%|████████▋ | 346/398 [10:22<00:59,  1.14s/it]
 87%|████████▋ | 347/398 [10:23<00:56,  1.11s/it]
 87%|████████▋ | 348/398 [10:25<00:56,  1.12s/it]
 88%|████████▊ | 349/398 [10:26<00:53,  1.09s/it]
 88%|████████▊ | 350/398 [10:28<01:04,  1.34s/it]
 88%|████████▊ | 351/398 [10:29<01:00,  1.29s/it]
 88%|████████▊ | 352/398 [10:30<00:55,  1.20s/it]
 89%|████████▊ | 353/398 [10:31<00:51,  1.15s/it]
 89%|████████▉ | 354/398 [10:32<00:56,  1.29s/it]
 89%|████████▉ | 355/398 [10:34<00:58,  1.35s/it]
 89%|████████▉ | 356/398 [10:35<00:55,  1.33s/it]
 90%|████████▉ | 357/398 [10:36<00:51,  1.25s/it]
 90%|████████▉ | 358/398 [10:37<00:48,  1.21s/it]
 90%|█████████ | 359/398 [10:39<00:50,  1.28s/it]
 90%|█████████ | 360/398 [10:40<00:45,  1.20s/it]
 91%|█████████ | 361/398 [10:41<00:42,  1.15s/it]
 91%|█████████ | 362/398 [10:42<00:38,  1.08s/it]
 91%|█████████ | 363/398 [10:43<00:36,  1.04s/it]
 91%|█████████▏| 364/398 [10:44<00:39,  1.15s/it]
 92%|█████████▏| 365/398 [10:45<00:35,  1.09s/it]
 92%|█████████▏| 366/398 [10:46<00:34,  1.07s/it]
 92%|█████████▏| 367/398 [10:47<00:33,  1.09s/it]
 92%|█████████▏| 368/398 [10:49<00:37,  1.23s/it]
 93%|█████████▎| 369/398 [10:50<00:33,  1.14s/it]
 93%|█████████▎| 370/398 [10:51<00:30,  1.09s/it]
 93%|█████████▎| 371/398 [10:52<00:28,  1.05s/it]
 93%|█████████▎| 372/398 [10:53<00:30,  1.15s/it]
 94%|█████████▎| 373/398 [10:54<00:29,  1.19s/it]
 94%|█████████▍| 374/398 [10:55<00:26,  1.11s/it]
 94%|█████████▍| 375/398 [10:56<00:24,  1.07s/it]
 94%|█████████▍| 376/398 [10:57<00:23,  1.05s/it]
